$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-74.5317)
		Datum(Dependent=1, Independent=-73.7607)
		Datum(Dependent=2, Independent=-72.964)
		Datum(Dependent=3, Independent=-72.14019999999999)
		Datum(Dependent=4, Independent=-71.2885)
		Datum(Dependent=5, Independent=-70.40810000000001)
		Datum(Dependent=6, Independent=-69.499)
		Datum(Dependent=7, Independent=-68.5611)
		Datum(Dependent=8, Independent=-67.59480000000001)
		Datum(Dependent=9, Independent=-66.6009)
		Datum(Dependent=10, Independent=-65.58020000000001)
		Datum(Dependent=11, Independent=-64.5341)
		Datum(Dependent=12, Independent=-63.4641)
		Datum(Dependent=13, Independent=-62.3718)
		Datum(Dependent=14, Independent=-61.2592)
		Datum(Dependent=15, Independent=-60.1282)
		Datum(Dependent=16, Independent=-58.9804)
		Datum(Dependent=17, Independent=-57.8174)
		Datum(Dependent=18, Independent=-56.6401)
		Datum(Dependent=19, Independent=-55.4492)
		Datum(Dependent=20, Independent=-54.2452)
		Datum(Dependent=21, Independent=-53.0283)
		Datum(Dependent=22, Independent=-51.7991)
		Datum(Dependent=23, Independent=-50.5579)
		Datum(Dependent=24, Independent=-49.3053)
		Datum(Dependent=25, Independent=-48.0418)
		Datum(Dependent=26, Independent=-46.7674)
		Datum(Dependent=27, Independent=-45.4822)
		Datum(Dependent=28, Independent=-44.1854)
		Datum(Dependent=29, Independent=-42.8762)
		Datum(Dependent=30, Independent=-41.5538)
		Datum(Dependent=31, Independent=-40.2171)
		Datum(Dependent=32, Independent=-38.8652)
		Datum(Dependent=33, Independent=-37.4977)
		Datum(Dependent=34, Independent=-36.1141)
		Datum(Dependent=35, Independent=-34.7143)
		Datum(Dependent=36, Independent=-33.2985)
		Datum(Dependent=37, Independent=-31.8671)
		Datum(Dependent=38, Independent=-30.4207)
		Datum(Dependent=39, Independent=-28.96)
		Datum(Dependent=40, Independent=-27.486)
		Datum(Dependent=41, Independent=-25.9999)
		Datum(Dependent=42, Independent=-24.5032)
		Datum(Dependent=43, Independent=-22.9972)
		Datum(Dependent=44, Independent=-21.4836)
		Datum(Dependent=45, Independent=-19.9641)
		Datum(Dependent=46, Independent=-18.4401)
		Datum(Dependent=47, Independent=-16.913)
		Datum(Dependent=48, Independent=-15.3838)
