$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=13.8589)
		Datum(Dependent=1, Independent=22.3621)
		Datum(Dependent=2, Independent=30.7073)
		Datum(Dependent=3, Independent=38.9079)
		Datum(Dependent=4, Independent=46.9801)
		Datum(Dependent=5, Independent=54.9399)
		Datum(Dependent=6, Independent=62.8017)
		Datum(Dependent=7, Independent=70.57720000000001)
		Datum(Dependent=8, Independent=78.27589999999999)
		Datum(Dependent=9, Independent=85.9054)
		Datum(Dependent=10, Independent=93.471)
		Datum(Dependent=11, Independent=100.977)
		Datum(Dependent=12, Independent=108.426)
		Datum(Dependent=13, Independent=115.82)
		Datum(Dependent=14, Independent=123.16)
		Datum(Dependent=15, Independent=130.447)
		Datum(Dependent=16, Independent=137.681)
		Datum(Dependent=17, Independent=144.861)
		Datum(Dependent=18, Independent=151.987)
		Datum(Dependent=19, Independent=159.057)
		Datum(Dependent=20, Independent=166.071)
		Datum(Dependent=21, Independent=173.025)
		Datum(Dependent=22, Independent=179.92)
		Datum(Dependent=23, Independent=186.752)
		Datum(Dependent=24, Independent=193.519)
		Datum(Dependent=25, Independent=200.219)
		Datum(Dependent=26, Independent=206.848)
		Datum(Dependent=27, Independent=213.405)
		Datum(Dependent=28, Independent=219.884)
		Datum(Dependent=29, Independent=226.283)
		Datum(Dependent=30, Independent=232.598)
		Datum(Dependent=31, Independent=238.823)
		Datum(Dependent=32, Independent=244.954)
		Datum(Dependent=33, Independent=250.984)
		Datum(Dependent=34, Independent=256.907)
		Datum(Dependent=35, Independent=262.714)
		Datum(Dependent=36, Independent=268.395)
		Datum(Dependent=37, Independent=273.94)
		Datum(Dependent=38, Independent=279.334)
		Datum(Dependent=39, Independent=284.562)
		Datum(Dependent=40, Independent=289.606)
		Datum(Dependent=41, Independent=294.446)
		Datum(Dependent=42, Independent=299.06)
		Datum(Dependent=43, Independent=303.433)
		Datum(Dependent=44, Independent=307.553)
		Datum(Dependent=45, Independent=311.423)
		Datum(Dependent=46, Independent=315.057)
		Datum(Dependent=47, Independent=318.487)
		Datum(Dependent=48, Independent=321.751)
		Datum(Dependent=49, Independent=324.885)
		Datum(Dependent=50, Independent=327.915)
		Datum(Dependent=51, Independent=330.851)
		Datum(Dependent=52, Independent=333.69)
		Datum(Dependent=53, Independent=336.424)
		Datum(Dependent=54, Independent=339.049)
		Datum(Dependent=55, Independent=341.576)
		Datum(Dependent=56, Independent=344.03)
		Datum(Dependent=57, Independent=346.447)
		Datum(Dependent=58, Independent=348.867)
		Datum(Dependent=59, Independent=351.32)
		Datum(Dependent=60, Independent=353.823)
		Datum(Dependent=61, Independent=356.378)
		Datum(Dependent=62, Independent=358.976)
		Datum(Dependent=63, Independent=361.6)
		Datum(Dependent=64, Independent=364.23)
		Datum(Dependent=65, Independent=366.847)
		Datum(Dependent=66, Independent=369.434)
		Datum(Dependent=67, Independent=371.975)
		Datum(Dependent=68, Independent=374.459)
		Datum(Dependent=69, Independent=376.874)
		Datum(Dependent=70, Independent=379.211)
		Datum(Dependent=71, Independent=381.465)
		Datum(Dependent=72, Independent=383.628)
		Datum(Dependent=73, Independent=385.696)
		Datum(Dependent=74, Independent=387.666)
		Datum(Dependent=75, Independent=389.533)
		Datum(Dependent=76, Independent=391.295)
		Datum(Dependent=77, Independent=392.949)
		Datum(Dependent=78, Independent=394.494)
		Datum(Dependent=79, Independent=395.928)
		Datum(Dependent=80, Independent=397.25)
		Datum(Dependent=81, Independent=398.459)
		Datum(Dependent=82, Independent=399.554)
		Datum(Dependent=83, Independent=400.535)
		Datum(Dependent=84, Independent=401.402)
		Datum(Dependent=85, Independent=402.156)
		Datum(Dependent=86, Independent=402.795)
		Datum(Dependent=87, Independent=403.323)
		Datum(Dependent=88, Independent=403.739)
		Datum(Dependent=89, Independent=404.046)
		Datum(Dependent=90, Independent=404.245)
		Datum(Dependent=91, Independent=404.34)
		Datum(Dependent=92, Independent=404.333)
		Datum(Dependent=93, Independent=404.229)
		Datum(Dependent=94, Independent=404.033)
		Datum(Dependent=95, Independent=403.752)
		Datum(Dependent=96, Independent=403.393)
		Datum(Dependent=97, Independent=402.966)
		Datum(Dependent=98, Independent=402.483)
		Datum(Dependent=99, Independent=401.958)
		Datum(Dependent=100, Independent=401.409)
		Datum(Dependent=101, Independent=400.854)
		Datum(Dependent=102, Independent=400.311)
		Datum(Dependent=103, Independent=399.798)
		Datum(Dependent=104, Independent=399.323)
		Datum(Dependent=105, Independent=398.884)
		Datum(Dependent=106, Independent=398.463)
		Datum(Dependent=107, Independent=398.029)
		Datum(Dependent=108, Independent=397.543)
		Datum(Dependent=109, Independent=396.967)
		Datum(Dependent=110, Independent=396.276)
		Datum(Dependent=111, Independent=395.458)
		Datum(Dependent=112, Independent=394.517)
		Datum(Dependent=113, Independent=393.458)
		Datum(Dependent=114, Independent=392.286)
		Datum(Dependent=115, Independent=390.989)
		Datum(Dependent=116, Independent=389.542)
		Datum(Dependent=117, Independent=387.908)
		Datum(Dependent=118, Independent=386.048)
		Datum(Dependent=119, Independent=383.931)
		Datum(Dependent=120, Independent=381.54)
		Datum(Dependent=121, Independent=378.873)
		Datum(Dependent=122, Independent=375.939)
		Datum(Dependent=123, Independent=372.756)
		Datum(Dependent=124, Independent=369.342)
		Datum(Dependent=125, Independent=365.718)
		Datum(Dependent=126, Independent=361.901)
		Datum(Dependent=127, Independent=357.906)
		Datum(Dependent=128, Independent=353.748)
		Datum(Dependent=129, Independent=349.436)
		Datum(Dependent=130, Independent=344.98)
		Datum(Dependent=131, Independent=340.388)
		Datum(Dependent=132, Independent=335.666)
		Datum(Dependent=133, Independent=330.819)
		Datum(Dependent=134, Independent=325.854)
		Datum(Dependent=135, Independent=320.773)
		Datum(Dependent=136, Independent=315.582)
		Datum(Dependent=137, Independent=310.282)
		Datum(Dependent=138, Independent=304.878)
		Datum(Dependent=139, Independent=299.371)
		Datum(Dependent=140, Independent=293.765)
		Datum(Dependent=141, Independent=288.061)
		Datum(Dependent=142, Independent=282.262)
		Datum(Dependent=143, Independent=276.37)
		Datum(Dependent=144, Independent=270.385)
		Datum(Dependent=145, Independent=264.31)
		Datum(Dependent=146, Independent=258.145)
		Datum(Dependent=147, Independent=251.89)
		Datum(Dependent=148, Independent=245.548)
		Datum(Dependent=149, Independent=239.117)
		Datum(Dependent=150, Independent=232.598)
		Datum(Dependent=151, Independent=225.989)
		Datum(Dependent=152, Independent=219.29)
		Datum(Dependent=153, Independent=212.498)
		Datum(Dependent=154, Independent=205.61)
		Datum(Dependent=155, Independent=198.623)
		Datum(Dependent=156, Independent=191.529)
		Datum(Dependent=157, Independent=184.322)
		Datum(Dependent=158, Independent=176.991)
		Datum(Dependent=159, Independent=169.526)
		Datum(Dependent=160, Independent=161.912)
		Datum(Dependent=161, Independent=154.132)
		Datum(Dependent=162, Independent=146.17)
		Datum(Dependent=163, Independent=138.012)
		Datum(Dependent=164, Independent=129.653)
		Datum(Dependent=165, Independent=121.097)
		Datum(Dependent=166, Independent=112.364)
		Datum(Dependent=167, Independent=103.488)
		Datum(Dependent=168, Independent=94.5112)
		Datum(Dependent=169, Independent=85.4743)
		Datum(Dependent=170, Independent=76.4062)
		Datum(Dependent=171, Independent=67.3205)
		Datum(Dependent=172, Independent=58.218)
		Datum(Dependent=173, Independent=49.0943)
		Datum(Dependent=174, Independent=39.9499)
		Datum(Dependent=175, Independent=30.7981)
		Datum(Dependent=176, Independent=21.6679)
		Datum(Dependent=177, Independent=12.5994)
		Datum(Dependent=178, Independent=3.63486)
		Datum(Dependent=179, Independent=-5.19139)
		Datum(Dependent=180, Independent=-13.8589)
		Datum(Dependent=181, Independent=-22.3621)
		Datum(Dependent=182, Independent=-30.7073)
		Datum(Dependent=183, Independent=-38.9079)
		Datum(Dependent=184, Independent=-46.9801)
		Datum(Dependent=185, Independent=-54.9399)
		Datum(Dependent=186, Independent=-62.8017)
		Datum(Dependent=187, Independent=-70.57720000000001)
		Datum(Dependent=188, Independent=-78.27589999999999)
		Datum(Dependent=189, Independent=-85.9054)
		Datum(Dependent=190, Independent=-93.471)
		Datum(Dependent=191, Independent=-100.977)
		Datum(Dependent=192, Independent=-108.426)
		Datum(Dependent=193, Independent=-115.82)
		Datum(Dependent=194, Independent=-123.16)
		Datum(Dependent=195, Independent=-130.447)
		Datum(Dependent=196, Independent=-137.681)
		Datum(Dependent=197, Independent=-144.861)
		Datum(Dependent=198, Independent=-151.987)
		Datum(Dependent=199, Independent=-159.057)
		Datum(Dependent=200, Independent=-166.071)
		Datum(Dependent=201, Independent=-173.025)
		Datum(Dependent=202, Independent=-179.92)
		Datum(Dependent=203, Independent=-186.752)
		Datum(Dependent=204, Independent=-193.519)
		Datum(Dependent=205, Independent=-200.219)
		Datum(Dependent=206, Independent=-206.848)
		Datum(Dependent=207, Independent=-213.405)
		Datum(Dependent=208, Independent=-219.884)
		Datum(Dependent=209, Independent=-226.283)
		Datum(Dependent=210, Independent=-232.598)
		Datum(Dependent=211, Independent=-238.823)
		Datum(Dependent=212, Independent=-244.954)
		Datum(Dependent=213, Independent=-250.984)
		Datum(Dependent=214, Independent=-256.907)
		Datum(Dependent=215, Independent=-262.714)
		Datum(Dependent=216, Independent=-268.395)
		Datum(Dependent=217, Independent=-273.94)
		Datum(Dependent=218, Independent=-279.334)
		Datum(Dependent=219, Independent=-284.562)
		Datum(Dependent=220, Independent=-289.606)
		Datum(Dependent=221, Independent=-294.446)
		Datum(Dependent=222, Independent=-299.06)
		Datum(Dependent=223, Independent=-303.433)
		Datum(Dependent=224, Independent=-307.553)
		Datum(Dependent=225, Independent=-311.423)
		Datum(Dependent=226, Independent=-315.057)
		Datum(Dependent=227, Independent=-318.487)
		Datum(Dependent=228, Independent=-321.751)
		Datum(Dependent=229, Independent=-324.885)
		Datum(Dependent=230, Independent=-327.915)
