$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=168.040274)
		Datum(Dependent=1, Independent=171.792868)
		Datum(Dependent=2, Independent=175.101886)
		Datum(Dependent=3, Independent=178.013091)
		Datum(Dependent=4, Independent=180.586783)
		Datum(Dependent=5, Independent=182.887387)
		Datum(Dependent=6, Independent=184.977472)
		Datum(Dependent=7, Independent=186.91536)
		Datum(Dependent=8, Independent=188.754998)
		Datum(Dependent=9, Independent=190.546938)
		Datum(Dependent=10, Independent=192.339537)
		Datum(Dependent=11, Independent=194.179659)
		Datum(Dependent=12, Independent=196.112177)
		Datum(Dependent=13, Independent=198.177554)
		Datum(Dependent=14, Independent=200.407105)
		Datum(Dependent=15, Independent=202.816405)
		Datum(Dependent=16, Independent=205.399004)
		Datum(Dependent=17, Independent=208.124194)
		Datum(Dependent=18, Independent=210.942345)
		Datum(Dependent=19, Independent=213.797951)
		Datum(Dependent=20, Independent=216.645501)
		Datum(Dependent=21, Independent=219.460709)
		Datum(Dependent=22, Independent=222.241915)
		Datum(Dependent=23, Independent=225.000918)
		Datum(Dependent=24, Independent=227.750382)
		Datum(Dependent=25, Independent=230.487541)
		Datum(Dependent=26, Independent=233.18623)
		Datum(Dependent=27, Independent=235.798233)
		Datum(Dependent=28, Independent=238.264423)
		Datum(Dependent=29, Independent=240.530514)
		Datum(Dependent=30, Independent=242.559941)
		Datum(Dependent=31, Independent=244.338987)
		Datum(Dependent=32, Independent=245.874265)
		Datum(Dependent=33, Independent=247.186061)
		Datum(Dependent=34, Independent=248.301273)
		Datum(Dependent=35, Independent=249.248045)
		Datum(Dependent=36, Independent=250.052596)
		Datum(Dependent=37, Independent=250.737789)
		Datum(Dependent=38, Independent=251.322812)
		Datum(Dependent=39, Independent=251.823438)
		Datum(Dependent=40, Independent=252.252493)
		Datum(Dependent=41, Independent=252.620372)
		Datum(Dependent=42, Independent=252.9355)
		Datum(Dependent=43, Independent=253.204713)
		Datum(Dependent=44, Independent=253.433575)
		Datum(Dependent=45, Independent=253.626605)
		Datum(Dependent=46, Independent=253.787474)
		Datum(Dependent=47, Independent=253.919138)
		Datum(Dependent=48, Independent=254.023951)
		Datum(Dependent=49, Independent=254.103742)
		Datum(Dependent=50, Independent=254.15988)
		Datum(Dependent=51, Independent=254.193312)
		Datum(Dependent=52, Independent=254.2046)
		Datum(Dependent=53, Independent=254.193312)
		Datum(Dependent=54, Independent=254.15988)
		Datum(Dependent=55, Independent=254.103742)
		Datum(Dependent=56, Independent=254.023951)
		Datum(Dependent=57, Independent=253.919138)
		Datum(Dependent=58, Independent=253.787474)
		Datum(Dependent=59, Independent=253.626605)
		Datum(Dependent=60, Independent=253.433575)
		Datum(Dependent=61, Independent=253.204713)
		Datum(Dependent=62, Independent=252.9355)
		Datum(Dependent=63, Independent=252.620372)
		Datum(Dependent=64, Independent=252.252493)
		Datum(Dependent=65, Independent=251.823438)
		Datum(Dependent=66, Independent=251.322812)
		Datum(Dependent=67, Independent=250.737789)
		Datum(Dependent=68, Independent=250.052596)
		Datum(Dependent=69, Independent=249.248045)
		Datum(Dependent=70, Independent=248.301273)
		Datum(Dependent=71, Independent=247.186061)
		Datum(Dependent=72, Independent=245.874265)
		Datum(Dependent=73, Independent=244.338987)
		Datum(Dependent=74, Independent=242.559941)
		Datum(Dependent=75, Independent=240.530514)
		Datum(Dependent=76, Independent=238.264423)
		Datum(Dependent=77, Independent=235.798233)
		Datum(Dependent=78, Independent=233.18623)
		Datum(Dependent=79, Independent=230.487541)
		Datum(Dependent=80, Independent=227.750382)
		Datum(Dependent=81, Independent=225.000918)
		Datum(Dependent=82, Independent=222.241915)
		Datum(Dependent=83, Independent=219.460709)
		Datum(Dependent=84, Independent=216.645501)
		Datum(Dependent=85, Independent=213.797951)
		Datum(Dependent=86, Independent=210.942345)
		Datum(Dependent=87, Independent=208.124194)
		Datum(Dependent=88, Independent=205.399004)
		Datum(Dependent=89, Independent=202.816405)
		Datum(Dependent=90, Independent=200.407105)
		Datum(Dependent=91, Independent=198.177554)
		Datum(Dependent=92, Independent=196.112177)
		Datum(Dependent=93, Independent=194.179659)
		Datum(Dependent=94, Independent=192.339537)
		Datum(Dependent=95, Independent=190.546938)
		Datum(Dependent=96, Independent=188.754998)
		Datum(Dependent=97, Independent=186.91536)
		Datum(Dependent=98, Independent=184.977472)
		Datum(Dependent=99, Independent=182.887387)
		Datum(Dependent=100, Independent=180.586783)
		Datum(Dependent=101, Independent=178.013091)
		Datum(Dependent=102, Independent=175.101886)
		Datum(Dependent=103, Independent=171.792868)
		Datum(Dependent=104, Independent=168.040274)
		Datum(Dependent=105, Independent=163.826779)
		Datum(Dependent=106, Independent=159.176624)
		Datum(Dependent=107, Independent=154.160519)
		Datum(Dependent=108, Independent=148.885293)
		Datum(Dependent=109, Independent=143.468063)
		Datum(Dependent=110, Independent=138.004683)
		Datum(Dependent=111, Independent=132.547428)
		Datum(Dependent=112, Independent=127.1023)
		Datum(Dependent=113, Independent=121.645884)
		Datum(Dependent=114, Independent=116.155197)
		Datum(Dependent=115, Independent=110.635679)
		Datum(Dependent=116, Independent=105.138658)
		Datum(Dependent=117, Independent=99.75861999999999)
		Datum(Dependent=118, Independent=94.61085)
		Datum(Dependent=119, Independent=89.799826)
		Datum(Dependent=120, Independent=85.3933)
		Datum(Dependent=121, Independent=81.411846)
		Datum(Dependent=122, Independent=77.833614)
		Datum(Dependent=123, Independent=74.607282)
		Datum(Dependent=124, Independent=71.665711)
		Datum(Dependent=125, Independent=68.936052)
		Datum(Dependent=126, Independent=66.34534100000001)
		Datum(Dependent=127, Independent=63.822429)
		Datum(Dependent=128, Independent=61.297598)
		Datum(Dependent=129, Independent=58.701107)
		Datum(Dependent=130, Independent=55.961736)
		Datum(Dependent=131, Independent=53.006402)
		Datum(Dependent=132, Independent=49.762088)
		Datum(Dependent=133, Independent=46.161433)
		Datum(Dependent=134, Independent=42.152835)
		Datum(Dependent=135, Independent=37.714108)
		Datum(Dependent=136, Independent=32.865419)
		Datum(Dependent=137, Independent=27.674039)
		Datum(Dependent=138, Independent=22.243885)
		Datum(Dependent=139, Independent=16.68959)
		Datum(Dependent=140, Independent=11.104881)
		Datum(Dependent=141, Independent=5.540209)
		Datum(Dependent=142, Independent=0)
		Datum(Dependent=143, Independent=-5.540209)
		Datum(Dependent=144, Independent=-11.104881)
		Datum(Dependent=145, Independent=-16.68959)
		Datum(Dependent=146, Independent=-22.243885)
		Datum(Dependent=147, Independent=-27.674039)
		Datum(Dependent=148, Independent=-32.865419)
		Datum(Dependent=149, Independent=-37.714108)
		Datum(Dependent=150, Independent=-42.152835)
		Datum(Dependent=151, Independent=-46.161433)
		Datum(Dependent=152, Independent=-49.762088)
		Datum(Dependent=153, Independent=-53.006402)
		Datum(Dependent=154, Independent=-55.961736)
		Datum(Dependent=155, Independent=-58.701107)
		Datum(Dependent=156, Independent=-61.297598)
		Datum(Dependent=157, Independent=-63.822429)
		Datum(Dependent=158, Independent=-66.34534100000001)
		Datum(Dependent=159, Independent=-68.936052)
		Datum(Dependent=160, Independent=-71.665711)
		Datum(Dependent=161, Independent=-74.607282)
		Datum(Dependent=162, Independent=-77.833614)
		Datum(Dependent=163, Independent=-81.411846)
		Datum(Dependent=164, Independent=-85.3933)
		Datum(Dependent=165, Independent=-89.799826)
		Datum(Dependent=166, Independent=-94.61085)
		Datum(Dependent=167, Independent=-99.75861999999999)
		Datum(Dependent=168, Independent=-105.138658)
		Datum(Dependent=169, Independent=-110.635679)
		Datum(Dependent=170, Independent=-116.155197)
		Datum(Dependent=171, Independent=-121.645884)
		Datum(Dependent=172, Independent=-127.1023)
		Datum(Dependent=173, Independent=-132.547428)
		Datum(Dependent=174, Independent=-138.004683)
		Datum(Dependent=175, Independent=-143.468063)
		Datum(Dependent=176, Independent=-148.885293)
		Datum(Dependent=177, Independent=-154.160519)
		Datum(Dependent=178, Independent=-159.176624)
		Datum(Dependent=179, Independent=-163.826779)
		Datum(Dependent=180, Independent=-168.040274)
		Datum(Dependent=181, Independent=-171.792868)
		Datum(Dependent=182, Independent=-175.101886)
		Datum(Dependent=183, Independent=-178.013091)
		Datum(Dependent=184, Independent=-180.586783)
		Datum(Dependent=185, Independent=-182.887387)
		Datum(Dependent=186, Independent=-184.977472)
		Datum(Dependent=187, Independent=-186.91536)
		Datum(Dependent=188, Independent=-188.754998)
		Datum(Dependent=189, Independent=-190.546938)
		Datum(Dependent=190, Independent=-192.339537)
		Datum(Dependent=191, Independent=-194.179659)
		Datum(Dependent=192, Independent=-196.112177)
		Datum(Dependent=193, Independent=-198.177554)
		Datum(Dependent=194, Independent=-200.407105)
		Datum(Dependent=195, Independent=-202.816405)
		Datum(Dependent=196, Independent=-205.399004)
		Datum(Dependent=197, Independent=-208.124194)
		Datum(Dependent=198, Independent=-210.942345)
		Datum(Dependent=199, Independent=-213.797951)
		Datum(Dependent=200, Independent=-216.645501)
		Datum(Dependent=201, Independent=-219.460709)
		Datum(Dependent=202, Independent=-222.241915)
		Datum(Dependent=203, Independent=-225.000918)
		Datum(Dependent=204, Independent=-227.750382)
		Datum(Dependent=205, Independent=-230.487541)
		Datum(Dependent=206, Independent=-233.18623)
		Datum(Dependent=207, Independent=-235.798233)
		Datum(Dependent=208, Independent=-238.264423)
		Datum(Dependent=209, Independent=-240.530514)
		Datum(Dependent=210, Independent=-242.559941)
		Datum(Dependent=211, Independent=-244.338987)
		Datum(Dependent=212, Independent=-245.874265)
		Datum(Dependent=213, Independent=-247.186061)
		Datum(Dependent=214, Independent=-248.301273)
		Datum(Dependent=215, Independent=-249.248045)
		Datum(Dependent=216, Independent=-250.052596)
		Datum(Dependent=217, Independent=-250.737789)
		Datum(Dependent=218, Independent=-251.322812)
		Datum(Dependent=219, Independent=-251.823438)
		Datum(Dependent=220, Independent=-252.252493)
		Datum(Dependent=221, Independent=-252.620372)
		Datum(Dependent=222, Independent=-252.9355)
		Datum(Dependent=223, Independent=-253.204713)
		Datum(Dependent=224, Independent=-253.433575)
		Datum(Dependent=225, Independent=-253.626605)
		Datum(Dependent=226, Independent=-253.787474)
		Datum(Dependent=227, Independent=-253.919138)
		Datum(Dependent=228, Independent=-254.023951)
		Datum(Dependent=229, Independent=-254.103742)
		Datum(Dependent=230, Independent=-254.15988)
		Datum(Dependent=231, Independent=-254.193312)
		Datum(Dependent=232, Independent=-254.2046)
		Datum(Dependent=233, Independent=-254.193312)
		Datum(Dependent=234, Independent=-254.15988)
		Datum(Dependent=235, Independent=-254.103742)
		Datum(Dependent=236, Independent=-254.023951)
		Datum(Dependent=237, Independent=-253.919138)
		Datum(Dependent=238, Independent=-253.787474)
		Datum(Dependent=239, Independent=-253.626605)
		Datum(Dependent=240, Independent=-253.433575)
		Datum(Dependent=241, Independent=-253.204713)
		Datum(Dependent=242, Independent=-252.9355)
		Datum(Dependent=243, Independent=-252.620372)
		Datum(Dependent=244, Independent=-252.252493)
		Datum(Dependent=245, Independent=-251.823438)
		Datum(Dependent=246, Independent=-251.322812)
		Datum(Dependent=247, Independent=-250.737789)
		Datum(Dependent=248, Independent=-250.052596)
		Datum(Dependent=249, Independent=-249.248045)
		Datum(Dependent=250, Independent=-248.301273)
		Datum(Dependent=251, Independent=-247.186061)
		Datum(Dependent=252, Independent=-245.874265)
		Datum(Dependent=253, Independent=-244.338987)
		Datum(Dependent=254, Independent=-242.559941)
		Datum(Dependent=255, Independent=-240.530514)
		Datum(Dependent=256, Independent=-238.264423)
		Datum(Dependent=257, Independent=-235.798233)
		Datum(Dependent=258, Independent=-233.18623)
		Datum(Dependent=259, Independent=-230.487541)
		Datum(Dependent=260, Independent=-227.750382)
		Datum(Dependent=261, Independent=-225.000918)
		Datum(Dependent=262, Independent=-222.241915)
		Datum(Dependent=263, Independent=-219.460709)
		Datum(Dependent=264, Independent=-216.645501)
		Datum(Dependent=265, Independent=-213.797951)
		Datum(Dependent=266, Independent=-210.942345)
		Datum(Dependent=267, Independent=-208.124194)
		Datum(Dependent=268, Independent=-205.399004)
		Datum(Dependent=269, Independent=-202.816405)
		Datum(Dependent=270, Independent=-200.407105)
		Datum(Dependent=271, Independent=-198.177554)
		Datum(Dependent=272, Independent=-196.112177)
		Datum(Dependent=273, Independent=-194.179659)
		Datum(Dependent=274, Independent=-192.339537)
		Datum(Dependent=275, Independent=-190.546938)
		Datum(Dependent=276, Independent=-188.754998)
		Datum(Dependent=277, Independent=-186.91536)
		Datum(Dependent=278, Independent=-184.977472)
		Datum(Dependent=279, Independent=-182.887387)
		Datum(Dependent=280, Independent=-180.586783)
		Datum(Dependent=281, Independent=-178.013091)
		Datum(Dependent=282, Independent=-175.101886)
		Datum(Dependent=283, Independent=-171.792868)
		Datum(Dependent=284, Independent=-168.040274)
		Datum(Dependent=285, Independent=-163.826779)
		Datum(Dependent=286, Independent=-159.176624)
		Datum(Dependent=287, Independent=-154.160519)
		Datum(Dependent=288, Independent=-148.885293)
		Datum(Dependent=289, Independent=-143.468063)
		Datum(Dependent=290, Independent=-138.004683)
		Datum(Dependent=291, Independent=-132.547428)
		Datum(Dependent=292, Independent=-127.1023)
		Datum(Dependent=293, Independent=-121.645884)
		Datum(Dependent=294, Independent=-116.155197)
		Datum(Dependent=295, Independent=-110.635679)
		Datum(Dependent=296, Independent=-105.138658)
		Datum(Dependent=297, Independent=-99.75861999999999)
		Datum(Dependent=298, Independent=-94.61085)
		Datum(Dependent=299, Independent=-89.799826)
		Datum(Dependent=300, Independent=-85.3933)
		Datum(Dependent=301, Independent=-81.411846)
		Datum(Dependent=302, Independent=-77.833614)
		Datum(Dependent=303, Independent=-74.607282)
		Datum(Dependent=304, Independent=-71.665711)
		Datum(Dependent=305, Independent=-68.936052)
		Datum(Dependent=306, Independent=-66.34534100000001)
		Datum(Dependent=307, Independent=-63.822429)
		Datum(Dependent=308, Independent=-61.297598)
		Datum(Dependent=309, Independent=-58.701107)
		Datum(Dependent=310, Independent=-55.961736)
		Datum(Dependent=311, Independent=-53.006402)
		Datum(Dependent=312, Independent=-49.762088)
		Datum(Dependent=313, Independent=-46.161433)
		Datum(Dependent=314, Independent=-42.152835)
		Datum(Dependent=315, Independent=-37.714108)
		Datum(Dependent=316, Independent=-32.865419)
		Datum(Dependent=317, Independent=-27.674039)
		Datum(Dependent=318, Independent=-22.243885)
		Datum(Dependent=319, Independent=-16.68959)
		Datum(Dependent=320, Independent=-11.104881)
		Datum(Dependent=321, Independent=-5.540209)
		Datum(Dependent=322, Independent=0)
		Datum(Dependent=323, Independent=5.540209)
		Datum(Dependent=324, Independent=11.104881)
		Datum(Dependent=325, Independent=16.68959)
		Datum(Dependent=326, Independent=22.243885)
		Datum(Dependent=327, Independent=27.674039)
		Datum(Dependent=328, Independent=32.865419)
		Datum(Dependent=329, Independent=37.714108)
		Datum(Dependent=330, Independent=42.152835)
		Datum(Dependent=331, Independent=46.161433)
		Datum(Dependent=332, Independent=49.762088)
		Datum(Dependent=333, Independent=53.006402)
		Datum(Dependent=334, Independent=55.961736)
