$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=7.40963)
		Datum(Dependent=2, Independent=14.817)
		Datum(Dependent=3, Independent=22.2199)
		Datum(Dependent=4, Independent=29.616)
		Datum(Dependent=5, Independent=37.003)
		Datum(Dependent=6, Independent=44.3788)
		Datum(Dependent=7, Independent=51.7411)
		Datum(Dependent=8, Independent=59.0876)
		Datum(Dependent=9, Independent=66.4161)
		Datum(Dependent=10, Independent=73.7244)
		Datum(Dependent=11, Independent=81.0103)
		Datum(Dependent=12, Independent=88.2714)
		Datum(Dependent=13, Independent=95.5057)
		Datum(Dependent=14, Independent=102.711)
		Datum(Dependent=15, Independent=109.885)
		Datum(Dependent=16, Independent=117.025)
		Datum(Dependent=17, Independent=124.13)
		Datum(Dependent=18, Independent=131.197)
		Datum(Dependent=19, Independent=138.224)
		Datum(Dependent=20, Independent=145.209)
		Datum(Dependent=21, Independent=152.149)
		Datum(Dependent=22, Independent=159.044)
		Datum(Dependent=23, Independent=165.89)
		Datum(Dependent=24, Independent=172.685)
		Datum(Dependent=25, Independent=179.428)
		Datum(Dependent=26, Independent=186.116)
		Datum(Dependent=27, Independent=192.747)
		Datum(Dependent=28, Independent=199.32)
		Datum(Dependent=29, Independent=205.832)
		Datum(Dependent=30, Independent=212.281)
		Datum(Dependent=31, Independent=218.666)
		Datum(Dependent=32, Independent=224.984)
		Datum(Dependent=33, Independent=231.233)
		Datum(Dependent=34, Independent=237.412)
		Datum(Dependent=35, Independent=243.519)
		Datum(Dependent=36, Independent=249.551)
		Datum(Dependent=37, Independent=255.508)
		Datum(Dependent=38, Independent=261.387)
		Datum(Dependent=39, Independent=267.186)
		Datum(Dependent=40, Independent=272.903)
		Datum(Dependent=41, Independent=278.538)
		Datum(Dependent=42, Independent=284.087)
		Datum(Dependent=43, Independent=289.551)
		Datum(Dependent=44, Independent=294.926)
		Datum(Dependent=45, Independent=300.211)
		Datum(Dependent=46, Independent=305.404)
		Datum(Dependent=47, Independent=310.505)
		Datum(Dependent=48, Independent=315.511)
		Datum(Dependent=49, Independent=320.421)
		Datum(Dependent=50, Independent=325.233)
		Datum(Dependent=51, Independent=329.947)
		Datum(Dependent=52, Independent=334.559)
		Datum(Dependent=53, Independent=339.07)
		Datum(Dependent=54, Independent=343.478)
		Datum(Dependent=55, Independent=347.781)
		Datum(Dependent=56, Independent=351.978)
		Datum(Dependent=57, Independent=356.068)
		Datum(Dependent=58, Independent=360.049)
		Datum(Dependent=59, Independent=363.921)
		Datum(Dependent=60, Independent=367.682)
		Datum(Dependent=61, Independent=371.33)
		Datum(Dependent=62, Independent=374.866)
		Datum(Dependent=63, Independent=378.288)
		Datum(Dependent=64, Independent=381.594)
		Datum(Dependent=65, Independent=384.784)
		Datum(Dependent=66, Independent=387.857)
		Datum(Dependent=67, Independent=390.811)
		Datum(Dependent=68, Independent=393.647)
		Datum(Dependent=69, Independent=396.363)
		Datum(Dependent=70, Independent=398.958)
		Datum(Dependent=71, Independent=401.431)
		Datum(Dependent=72, Independent=403.783)
		Datum(Dependent=73, Independent=406.011)
		Datum(Dependent=74, Independent=408.115)
		Datum(Dependent=75, Independent=410.095)
		Datum(Dependent=76, Independent=411.951)
		Datum(Dependent=77, Independent=413.681)
		Datum(Dependent=78, Independent=415.284)
		Datum(Dependent=79, Independent=416.762)
		Datum(Dependent=80, Independent=418.112)
		Datum(Dependent=81, Independent=419.335)
		Datum(Dependent=82, Independent=420.43)
		Datum(Dependent=83, Independent=421.397)
		Datum(Dependent=84, Independent=422.236)
		Datum(Dependent=85, Independent=422.947)
		Datum(Dependent=86, Independent=423.528)
		Datum(Dependent=87, Independent=423.98)
		Datum(Dependent=88, Independent=424.303)
		Datum(Dependent=89, Independent=424.497)
		Datum(Dependent=90, Independent=424.562)
		Datum(Dependent=91, Independent=424.497)
		Datum(Dependent=92, Independent=424.303)
		Datum(Dependent=93, Independent=423.98)
		Datum(Dependent=94, Independent=423.528)
		Datum(Dependent=95, Independent=422.947)
		Datum(Dependent=96, Independent=422.236)
		Datum(Dependent=97, Independent=421.397)
		Datum(Dependent=98, Independent=420.43)
		Datum(Dependent=99, Independent=419.335)
		Datum(Dependent=100, Independent=418.112)
		Datum(Dependent=101, Independent=416.762)
		Datum(Dependent=102, Independent=415.284)
		Datum(Dependent=103, Independent=413.681)
		Datum(Dependent=104, Independent=411.951)
		Datum(Dependent=105, Independent=410.095)
		Datum(Dependent=106, Independent=408.115)
		Datum(Dependent=107, Independent=406.011)
		Datum(Dependent=108, Independent=403.783)
		Datum(Dependent=109, Independent=401.431)
		Datum(Dependent=110, Independent=398.958)
		Datum(Dependent=111, Independent=396.363)
		Datum(Dependent=112, Independent=393.647)
		Datum(Dependent=113, Independent=390.811)
		Datum(Dependent=114, Independent=387.857)
		Datum(Dependent=115, Independent=384.784)
		Datum(Dependent=116, Independent=381.594)
		Datum(Dependent=117, Independent=378.288)
		Datum(Dependent=118, Independent=374.866)
		Datum(Dependent=119, Independent=371.33)
		Datum(Dependent=120, Independent=367.682)
		Datum(Dependent=121, Independent=363.921)
		Datum(Dependent=122, Independent=360.049)
		Datum(Dependent=123, Independent=356.068)
		Datum(Dependent=124, Independent=351.978)
		Datum(Dependent=125, Independent=347.781)
		Datum(Dependent=126, Independent=343.478)
		Datum(Dependent=127, Independent=339.07)
		Datum(Dependent=128, Independent=334.559)
		Datum(Dependent=129, Independent=329.947)
		Datum(Dependent=130, Independent=325.233)
		Datum(Dependent=131, Independent=320.421)
		Datum(Dependent=132, Independent=315.511)
		Datum(Dependent=133, Independent=310.505)
		Datum(Dependent=134, Independent=305.404)
		Datum(Dependent=135, Independent=300.211)
		Datum(Dependent=136, Independent=294.926)
		Datum(Dependent=137, Independent=289.551)
		Datum(Dependent=138, Independent=284.087)
		Datum(Dependent=139, Independent=278.538)
		Datum(Dependent=140, Independent=272.903)
		Datum(Dependent=141, Independent=267.186)
		Datum(Dependent=142, Independent=261.387)
		Datum(Dependent=143, Independent=255.508)
		Datum(Dependent=144, Independent=249.551)
		Datum(Dependent=145, Independent=243.519)
		Datum(Dependent=146, Independent=237.412)
		Datum(Dependent=147, Independent=231.233)
		Datum(Dependent=148, Independent=224.984)
		Datum(Dependent=149, Independent=218.666)
		Datum(Dependent=150, Independent=212.281)
		Datum(Dependent=151, Independent=205.832)
		Datum(Dependent=152, Independent=199.32)
		Datum(Dependent=153, Independent=192.747)
		Datum(Dependent=154, Independent=186.116)
		Datum(Dependent=155, Independent=179.428)
		Datum(Dependent=156, Independent=172.685)
		Datum(Dependent=157, Independent=165.89)
		Datum(Dependent=158, Independent=159.044)
		Datum(Dependent=159, Independent=152.149)
		Datum(Dependent=160, Independent=145.209)
		Datum(Dependent=161, Independent=138.224)
		Datum(Dependent=162, Independent=131.197)
		Datum(Dependent=163, Independent=124.13)
		Datum(Dependent=164, Independent=117.025)
		Datum(Dependent=165, Independent=109.885)
		Datum(Dependent=166, Independent=102.711)
		Datum(Dependent=167, Independent=95.5057)
		Datum(Dependent=168, Independent=88.2714)
		Datum(Dependent=169, Independent=81.0103)
		Datum(Dependent=170, Independent=73.7244)
		Datum(Dependent=171, Independent=66.4161)
		Datum(Dependent=172, Independent=59.0876)
		Datum(Dependent=173, Independent=51.7411)
		Datum(Dependent=174, Independent=44.3788)
		Datum(Dependent=175, Independent=37.003)
		Datum(Dependent=176, Independent=29.616)
		Datum(Dependent=177, Independent=22.2199)
		Datum(Dependent=178, Independent=14.817)
		Datum(Dependent=179, Independent=7.40963)
		Datum(Dependent=180, Independent=5.19939e-014)
		Datum(Dependent=181, Independent=-7.40963)
		Datum(Dependent=182, Independent=-14.817)
		Datum(Dependent=183, Independent=-22.2199)
		Datum(Dependent=184, Independent=-29.616)
		Datum(Dependent=185, Independent=-37.003)
		Datum(Dependent=186, Independent=-44.3788)
		Datum(Dependent=187, Independent=-51.7411)
		Datum(Dependent=188, Independent=-59.0876)
		Datum(Dependent=189, Independent=-66.4161)
		Datum(Dependent=190, Independent=-73.7244)
		Datum(Dependent=191, Independent=-81.0103)
		Datum(Dependent=192, Independent=-88.2714)
		Datum(Dependent=193, Independent=-95.5057)
		Datum(Dependent=194, Independent=-102.711)
		Datum(Dependent=195, Independent=-109.885)
		Datum(Dependent=196, Independent=-117.025)
		Datum(Dependent=197, Independent=-124.13)
		Datum(Dependent=198, Independent=-131.197)
		Datum(Dependent=199, Independent=-138.224)
		Datum(Dependent=200, Independent=-145.209)
		Datum(Dependent=201, Independent=-152.149)
		Datum(Dependent=202, Independent=-159.044)
		Datum(Dependent=203, Independent=-165.89)
		Datum(Dependent=204, Independent=-172.685)
		Datum(Dependent=205, Independent=-179.428)
		Datum(Dependent=206, Independent=-186.116)
		Datum(Dependent=207, Independent=-192.747)
		Datum(Dependent=208, Independent=-199.32)
		Datum(Dependent=209, Independent=-205.832)
		Datum(Dependent=210, Independent=-212.281)
		Datum(Dependent=211, Independent=-218.666)
		Datum(Dependent=212, Independent=-224.984)
		Datum(Dependent=213, Independent=-231.233)
		Datum(Dependent=214, Independent=-237.412)
		Datum(Dependent=215, Independent=-243.519)
		Datum(Dependent=216, Independent=-249.551)
		Datum(Dependent=217, Independent=-255.508)
		Datum(Dependent=218, Independent=-261.387)
		Datum(Dependent=219, Independent=-267.186)
		Datum(Dependent=220, Independent=-272.903)
		Datum(Dependent=221, Independent=-278.538)
		Datum(Dependent=222, Independent=-284.087)
		Datum(Dependent=223, Independent=-289.551)
		Datum(Dependent=224, Independent=-294.926)
		Datum(Dependent=225, Independent=-300.211)
		Datum(Dependent=226, Independent=-305.404)
		Datum(Dependent=227, Independent=-310.505)
		Datum(Dependent=228, Independent=-315.511)
		Datum(Dependent=229, Independent=-320.421)
		Datum(Dependent=230, Independent=-325.233)
		Datum(Dependent=231, Independent=-329.947)
		Datum(Dependent=232, Independent=-334.559)
		Datum(Dependent=233, Independent=-339.07)
		Datum(Dependent=234, Independent=-343.478)
		Datum(Dependent=235, Independent=-347.781)
		Datum(Dependent=236, Independent=-351.978)
		Datum(Dependent=237, Independent=-356.068)
		Datum(Dependent=238, Independent=-360.049)
		Datum(Dependent=239, Independent=-363.921)
		Datum(Dependent=240, Independent=-367.682)
		Datum(Dependent=241, Independent=-371.33)
		Datum(Dependent=242, Independent=-374.866)
		Datum(Dependent=243, Independent=-378.288)
		Datum(Dependent=244, Independent=-381.594)
		Datum(Dependent=245, Independent=-384.784)
		Datum(Dependent=246, Independent=-387.857)
		Datum(Dependent=247, Independent=-390.811)
		Datum(Dependent=248, Independent=-393.647)
		Datum(Dependent=249, Independent=-396.363)
		Datum(Dependent=250, Independent=-398.958)
		Datum(Dependent=251, Independent=-401.431)
		Datum(Dependent=252, Independent=-403.783)
		Datum(Dependent=253, Independent=-406.011)
		Datum(Dependent=254, Independent=-408.115)
		Datum(Dependent=255, Independent=-410.095)
		Datum(Dependent=256, Independent=-411.951)
		Datum(Dependent=257, Independent=-413.681)
		Datum(Dependent=258, Independent=-415.284)
		Datum(Dependent=259, Independent=-416.762)
		Datum(Dependent=260, Independent=-418.112)
		Datum(Dependent=261, Independent=-419.335)
		Datum(Dependent=262, Independent=-420.43)
		Datum(Dependent=263, Independent=-421.397)
		Datum(Dependent=264, Independent=-422.236)
		Datum(Dependent=265, Independent=-422.947)
		Datum(Dependent=266, Independent=-423.528)
		Datum(Dependent=267, Independent=-423.98)
		Datum(Dependent=268, Independent=-424.303)
		Datum(Dependent=269, Independent=-424.497)
		Datum(Dependent=270, Independent=-424.562)
		Datum(Dependent=271, Independent=-424.497)
		Datum(Dependent=272, Independent=-424.303)
		Datum(Dependent=273, Independent=-423.98)
		Datum(Dependent=274, Independent=-423.528)
		Datum(Dependent=275, Independent=-422.947)
		Datum(Dependent=276, Independent=-422.236)
		Datum(Dependent=277, Independent=-421.397)
		Datum(Dependent=278, Independent=-420.43)
		Datum(Dependent=279, Independent=-419.335)
		Datum(Dependent=280, Independent=-418.112)
		Datum(Dependent=281, Independent=-416.762)
		Datum(Dependent=282, Independent=-415.284)
		Datum(Dependent=283, Independent=-413.681)
		Datum(Dependent=284, Independent=-411.951)
		Datum(Dependent=285, Independent=-410.095)
		Datum(Dependent=286, Independent=-408.115)
		Datum(Dependent=287, Independent=-406.011)
		Datum(Dependent=288, Independent=-403.783)
		Datum(Dependent=289, Independent=-401.431)
		Datum(Dependent=290, Independent=-398.958)
		Datum(Dependent=291, Independent=-396.363)
		Datum(Dependent=292, Independent=-393.647)
		Datum(Dependent=293, Independent=-390.811)
		Datum(Dependent=294, Independent=-387.857)
		Datum(Dependent=295, Independent=-384.784)
		Datum(Dependent=296, Independent=-381.594)
		Datum(Dependent=297, Independent=-378.288)
		Datum(Dependent=298, Independent=-374.866)
		Datum(Dependent=299, Independent=-371.33)
		Datum(Dependent=300, Independent=-367.682)
		Datum(Dependent=301, Independent=-363.921)
		Datum(Dependent=302, Independent=-360.049)
		Datum(Dependent=303, Independent=-356.068)
