$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.004547)
		Datum(Dependent=1, Independent=1.832118)
		Datum(Dependent=2, Independent=1.658324)
		Datum(Dependent=3, Independent=1.483377)
		Datum(Dependent=4, Independent=1.308957)
		Datum(Dependent=5, Independent=1.138132)
		Datum(Dependent=6, Independent=0.9746320000000001)
		Datum(Dependent=7, Independent=0.821842)
		Datum(Dependent=8, Independent=0.681961)
		Datum(Dependent=9, Independent=0.5556720000000001)
		Datum(Dependent=10, Independent=0.442292)
		Datum(Dependent=11, Independent=0.340192)
		Datum(Dependent=12, Independent=0.247231)
		Datum(Dependent=13, Independent=0.161087)
		Datum(Dependent=14, Independent=0.079433)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.079433)
		Datum(Dependent=17, Independent=-0.161087)
		Datum(Dependent=18, Independent=-0.247231)
		Datum(Dependent=19, Independent=-0.340192)
		Datum(Dependent=20, Independent=-0.442292)
		Datum(Dependent=21, Independent=-0.5556720000000001)
		Datum(Dependent=22, Independent=-0.681961)
		Datum(Dependent=23, Independent=-0.821842)
		Datum(Dependent=24, Independent=-0.9746320000000001)
		Datum(Dependent=25, Independent=-1.138132)
		Datum(Dependent=26, Independent=-1.308957)
		Datum(Dependent=27, Independent=-1.483377)
		Datum(Dependent=28, Independent=-1.658324)
		Datum(Dependent=29, Independent=-1.832118)
		Datum(Dependent=30, Independent=-2.004547)
		Datum(Dependent=31, Independent=-2.176319)
		Datum(Dependent=32, Independent=-2.34813)
		Datum(Dependent=33, Independent=-2.519737)
		Datum(Dependent=34, Independent=-2.689399)
		Datum(Dependent=35, Independent=-2.853965)
		Datum(Dependent=36, Independent=-3.009592)
		Datum(Dependent=37, Independent=-3.152752)
		Datum(Dependent=38, Independent=-3.281062)
		Datum(Dependent=39, Independent=-3.393615)
		Datum(Dependent=40, Independent=-3.490812)
		Datum(Dependent=41, Independent=-3.57394)
		Datum(Dependent=42, Independent=-3.644712)
		Datum(Dependent=43, Independent=-3.704926)
		Datum(Dependent=44, Independent=-3.756261)
		Datum(Dependent=45, Independent=-3.800181)
		Datum(Dependent=46, Independent=-3.837918)
		Datum(Dependent=47, Independent=-3.870487)
		Datum(Dependent=48, Independent=-3.898719)
		Datum(Dependent=49, Independent=-3.923288)
		Datum(Dependent=50, Independent=-3.944749)
		Datum(Dependent=51, Independent=-3.963555)
		Datum(Dependent=52, Independent=-3.980082)
		Datum(Dependent=53, Independent=-3.994643)
		Datum(Dependent=54, Independent=-4.007502)
		Datum(Dependent=55, Independent=-4.01888)
		Datum(Dependent=56, Independent=-4.028966)
		Datum(Dependent=57, Independent=-4.037921)
		Datum(Dependent=58, Independent=-4.045884)
		Datum(Dependent=59, Independent=-4.052973)
		Datum(Dependent=60, Independent=-4.059291)
		Datum(Dependent=61, Independent=-4.064928)
		Datum(Dependent=62, Independent=-4.069963)
		Datum(Dependent=63, Independent=-4.074463)
		Datum(Dependent=64, Independent=-4.078489)
		Datum(Dependent=65, Independent=-4.082092)
		Datum(Dependent=66, Independent=-4.08532)
		Datum(Dependent=67, Independent=-4.088212)
		Datum(Dependent=68, Independent=-4.090806)
		Datum(Dependent=69, Independent=-4.093132)
		Datum(Dependent=70, Independent=-4.09522)
		Datum(Dependent=71, Independent=-4.097095)
		Datum(Dependent=72, Independent=-4.098778)
		Datum(Dependent=73, Independent=-4.10029)
		Datum(Dependent=74, Independent=-4.101649)
		Datum(Dependent=75, Independent=-4.10287)
		Datum(Dependent=76, Independent=-4.103968)
		Datum(Dependent=77, Independent=-4.104956)
		Datum(Dependent=78, Independent=-4.105843)
		Datum(Dependent=79, Independent=-4.106642)
		Datum(Dependent=80, Independent=-4.107361)
		Datum(Dependent=81, Independent=-4.108007)
		Datum(Dependent=82, Independent=-4.108589)
		Datum(Dependent=83, Independent=-4.109112)
		Datum(Dependent=84, Independent=-4.109583)
		Datum(Dependent=85, Independent=-4.110007)
		Datum(Dependent=86, Independent=-4.110389)
		Datum(Dependent=87, Independent=-4.110733)
		Datum(Dependent=88, Independent=-4.111042)
		Datum(Dependent=89, Independent=-4.11132)
		Datum(Dependent=90, Independent=-4.111571)
		Datum(Dependent=91, Independent=-4.111777)
		Datum(Dependent=92, Independent=-4.111961)
		Datum(Dependent=93, Independent=-4.112123)
		Datum(Dependent=94, Independent=-4.112267)
		Datum(Dependent=95, Independent=-4.112393)
		Datum(Dependent=96, Independent=-4.112504)
