$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.166351)
		Datum(Dependent=2, Independent=-0.333323)
		Datum(Dependent=3, Independent=-0.500605)
		Datum(Dependent=4, Independent=-0.666399)
		Datum(Dependent=5, Independent=-0.827504)
		Datum(Dependent=6, Independent=-0.980031)
		Datum(Dependent=7, Independent=-1.120414)
		Datum(Dependent=8, Independent=-1.246235)
		Datum(Dependent=9, Independent=-1.356555)
		Datum(Dependent=10, Independent=-1.451749)
		Datum(Dependent=11, Independent=-1.533078)
		Datum(Dependent=12, Independent=-1.602235)
		Datum(Dependent=13, Independent=-1.660999)
		Datum(Dependent=14, Independent=-1.71103)
		Datum(Dependent=15, Independent=-1.753778)
		Datum(Dependent=16, Independent=-1.790462)
		Datum(Dependent=17, Independent=-1.822085)
		Datum(Dependent=18, Independent=-1.849466)
		Datum(Dependent=19, Independent=-1.87327)
		Datum(Dependent=20, Independent=-1.894041)
		Datum(Dependent=21, Independent=-1.912227)
		Datum(Dependent=22, Independent=-1.928197)
		Datum(Dependent=23, Independent=-1.942256)
		Datum(Dependent=24, Independent=-1.954664)
		Datum(Dependent=25, Independent=-1.965635)
		Datum(Dependent=26, Independent=-1.975356)
		Datum(Dependent=27, Independent=-1.983981)
		Datum(Dependent=28, Independent=-1.991647)
		Datum(Dependent=29, Independent=-1.998469)
		Datum(Dependent=30, Independent=-2.004547)
		Datum(Dependent=31, Independent=-2.009968)
		Datum(Dependent=32, Independent=-2.014808)
		Datum(Dependent=33, Independent=-2.019133)
		Datum(Dependent=34, Independent=-2.023)
		Datum(Dependent=35, Independent=-2.026461)
		Datum(Dependent=36, Independent=-2.02956)
		Datum(Dependent=37, Independent=-2.032338)
		Datum(Dependent=38, Independent=-2.034827)
		Datum(Dependent=39, Independent=-2.03706)
		Datum(Dependent=40, Independent=-2.039064)
		Datum(Dependent=41, Independent=-2.040862)
		Datum(Dependent=42, Independent=-2.042477)
		Datum(Dependent=43, Independent=-2.043928)
		Datum(Dependent=44, Independent=-2.045231)
		Datum(Dependent=45, Independent=-2.046402)
		Datum(Dependent=46, Independent=-2.047455)
		Datum(Dependent=47, Independent=-2.048402)
		Datum(Dependent=48, Independent=-2.049253)
		Datum(Dependent=49, Independent=-2.050019)
		Datum(Dependent=50, Independent=-2.050708)
		Datum(Dependent=51, Independent=-2.051327)
		Datum(Dependent=52, Independent=-2.051885)
		Datum(Dependent=53, Independent=-2.052387)
		Datum(Dependent=54, Independent=-2.052838)
		Datum(Dependent=55, Independent=-2.053245)
		Datum(Dependent=56, Independent=-2.053611)
		Datum(Dependent=57, Independent=-2.05394)
		Datum(Dependent=58, Independent=-2.054237)
		Datum(Dependent=59, Independent=-2.054504)
		Datum(Dependent=60, Independent=-2.054744)
		Datum(Dependent=61, Independent=-2.05496)
		Datum(Dependent=62, Independent=-2.055155)
		Datum(Dependent=63, Independent=-2.055331)
		Datum(Dependent=64, Independent=-2.055489)
		Datum(Dependent=65, Independent=-2.055631)
		Datum(Dependent=66, Independent=-2.055759)
		Datum(Dependent=67, Independent=-2.055875)
		Datum(Dependent=68, Independent=-2.055979)
		Datum(Dependent=69, Independent=-2.056072)
		Datum(Dependent=70, Independent=-2.056157)
		Datum(Dependent=71, Independent=-2.056233)
		Datum(Dependent=72, Independent=-2.056301)
		Datum(Dependent=73, Independent=-2.056363)
		Datum(Dependent=74, Independent=-2.056418)
		Datum(Dependent=75, Independent=-2.056468)
		Datum(Dependent=76, Independent=-2.056513)
		Datum(Dependent=77, Independent=-2.056554)
		Datum(Dependent=78, Independent=-2.05659)
		Datum(Dependent=79, Independent=-2.056623)
		Datum(Dependent=80, Independent=-2.056653)
		Datum(Dependent=81, Independent=-2.05668)
		Datum(Dependent=82, Independent=-2.056704)
		Datum(Dependent=83, Independent=-2.056725)
		Datum(Dependent=84, Independent=-2.056745)
		Datum(Dependent=85, Independent=-2.056762)
		Datum(Dependent=86, Independent=-2.056778)
		Datum(Dependent=87, Independent=-2.056792)
		Datum(Dependent=88, Independent=-2.056805)
		Datum(Dependent=89, Independent=-2.056817)
		Datum(Dependent=90, Independent=-2.056827)
		Datum(Dependent=91, Independent=-2.056817)
		Datum(Dependent=92, Independent=-2.056805)
		Datum(Dependent=93, Independent=-2.056792)
		Datum(Dependent=94, Independent=-2.056778)
		Datum(Dependent=95, Independent=-2.056762)
		Datum(Dependent=96, Independent=-2.056745)
		Datum(Dependent=97, Independent=-2.056725)
		Datum(Dependent=98, Independent=-2.056704)
		Datum(Dependent=99, Independent=-2.05668)
		Datum(Dependent=100, Independent=-2.056653)
		Datum(Dependent=101, Independent=-2.056623)
		Datum(Dependent=102, Independent=-2.05659)
		Datum(Dependent=103, Independent=-2.056554)
		Datum(Dependent=104, Independent=-2.056513)
		Datum(Dependent=105, Independent=-2.056468)
		Datum(Dependent=106, Independent=-2.056418)
		Datum(Dependent=107, Independent=-2.056363)
		Datum(Dependent=108, Independent=-2.056301)
		Datum(Dependent=109, Independent=-2.056233)
		Datum(Dependent=110, Independent=-2.056157)
		Datum(Dependent=111, Independent=-2.056072)
		Datum(Dependent=112, Independent=-2.055979)
		Datum(Dependent=113, Independent=-2.055875)
		Datum(Dependent=114, Independent=-2.055759)
		Datum(Dependent=115, Independent=-2.055631)
		Datum(Dependent=116, Independent=-2.055489)
		Datum(Dependent=117, Independent=-2.055331)
		Datum(Dependent=118, Independent=-2.055155)
		Datum(Dependent=119, Independent=-2.05496)
		Datum(Dependent=120, Independent=-2.054744)
		Datum(Dependent=121, Independent=-2.054504)
		Datum(Dependent=122, Independent=-2.054237)
		Datum(Dependent=123, Independent=-2.05394)
		Datum(Dependent=124, Independent=-2.053611)
		Datum(Dependent=125, Independent=-2.053245)
		Datum(Dependent=126, Independent=-2.052838)
		Datum(Dependent=127, Independent=-2.052387)
		Datum(Dependent=128, Independent=-2.051885)
		Datum(Dependent=129, Independent=-2.051327)
		Datum(Dependent=130, Independent=-2.050708)
		Datum(Dependent=131, Independent=-2.050019)
		Datum(Dependent=132, Independent=-2.049253)
		Datum(Dependent=133, Independent=-2.048402)
		Datum(Dependent=134, Independent=-2.047455)
		Datum(Dependent=135, Independent=-2.046402)
		Datum(Dependent=136, Independent=-2.045231)
		Datum(Dependent=137, Independent=-2.043928)
		Datum(Dependent=138, Independent=-2.042477)
		Datum(Dependent=139, Independent=-2.040862)
		Datum(Dependent=140, Independent=-2.039064)
		Datum(Dependent=141, Independent=-2.03706)
		Datum(Dependent=142, Independent=-2.034827)
		Datum(Dependent=143, Independent=-2.032338)
		Datum(Dependent=144, Independent=-2.02956)
		Datum(Dependent=145, Independent=-2.026461)
		Datum(Dependent=146, Independent=-2.023)
		Datum(Dependent=147, Independent=-2.019133)
		Datum(Dependent=148, Independent=-2.014808)
		Datum(Dependent=149, Independent=-2.009968)
		Datum(Dependent=150, Independent=-2.004547)
		Datum(Dependent=151, Independent=-1.998469)
		Datum(Dependent=152, Independent=-1.991647)
		Datum(Dependent=153, Independent=-1.983981)
		Datum(Dependent=154, Independent=-1.975356)
		Datum(Dependent=155, Independent=-1.965635)
		Datum(Dependent=156, Independent=-1.954664)
		Datum(Dependent=157, Independent=-1.942256)
		Datum(Dependent=158, Independent=-1.928197)
		Datum(Dependent=159, Independent=-1.912227)
		Datum(Dependent=160, Independent=-1.894041)
		Datum(Dependent=161, Independent=-1.87327)
		Datum(Dependent=162, Independent=-1.849466)
		Datum(Dependent=163, Independent=-1.822085)
		Datum(Dependent=164, Independent=-1.790462)
		Datum(Dependent=165, Independent=-1.753778)
		Datum(Dependent=166, Independent=-1.71103)
		Datum(Dependent=167, Independent=-1.660999)
		Datum(Dependent=168, Independent=-1.602235)
		Datum(Dependent=169, Independent=-1.533078)
		Datum(Dependent=170, Independent=-1.451749)
		Datum(Dependent=171, Independent=-1.356555)
		Datum(Dependent=172, Independent=-1.246235)
		Datum(Dependent=173, Independent=-1.120414)
		Datum(Dependent=174, Independent=-0.980031)
		Datum(Dependent=175, Independent=-0.827504)
		Datum(Dependent=176, Independent=-0.666399)
		Datum(Dependent=177, Independent=-0.500605)
		Datum(Dependent=178, Independent=-0.333323)
		Datum(Dependent=179, Independent=-0.166351)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.166351)
		Datum(Dependent=182, Independent=0.333323)
		Datum(Dependent=183, Independent=0.500605)
		Datum(Dependent=184, Independent=0.666399)
		Datum(Dependent=185, Independent=0.827504)
		Datum(Dependent=186, Independent=0.980031)
		Datum(Dependent=187, Independent=1.120414)
		Datum(Dependent=188, Independent=1.246235)
		Datum(Dependent=189, Independent=1.356555)
		Datum(Dependent=190, Independent=1.451749)
		Datum(Dependent=191, Independent=1.533078)
		Datum(Dependent=192, Independent=1.602235)
		Datum(Dependent=193, Independent=1.660999)
		Datum(Dependent=194, Independent=1.71103)
		Datum(Dependent=195, Independent=1.753778)
		Datum(Dependent=196, Independent=1.790462)
		Datum(Dependent=197, Independent=1.822085)
		Datum(Dependent=198, Independent=1.849466)
		Datum(Dependent=199, Independent=1.87327)
		Datum(Dependent=200, Independent=1.894041)
		Datum(Dependent=201, Independent=1.912227)
		Datum(Dependent=202, Independent=1.928197)
		Datum(Dependent=203, Independent=1.942256)
		Datum(Dependent=204, Independent=1.954664)
		Datum(Dependent=205, Independent=1.965635)
		Datum(Dependent=206, Independent=1.975356)
		Datum(Dependent=207, Independent=1.983981)
		Datum(Dependent=208, Independent=1.991647)
		Datum(Dependent=209, Independent=1.998469)
		Datum(Dependent=210, Independent=2.004547)
		Datum(Dependent=211, Independent=2.009968)
		Datum(Dependent=212, Independent=2.014808)
		Datum(Dependent=213, Independent=2.019133)
		Datum(Dependent=214, Independent=2.023)
		Datum(Dependent=215, Independent=2.026461)
		Datum(Dependent=216, Independent=2.02956)
		Datum(Dependent=217, Independent=2.032338)
		Datum(Dependent=218, Independent=2.034827)
		Datum(Dependent=219, Independent=2.03706)
		Datum(Dependent=220, Independent=2.039064)
		Datum(Dependent=221, Independent=2.040862)
		Datum(Dependent=222, Independent=2.042477)
		Datum(Dependent=223, Independent=2.043928)
		Datum(Dependent=224, Independent=2.045231)
		Datum(Dependent=225, Independent=2.046402)
		Datum(Dependent=226, Independent=2.047455)
		Datum(Dependent=227, Independent=2.048402)
		Datum(Dependent=228, Independent=2.049253)
		Datum(Dependent=229, Independent=2.050019)
		Datum(Dependent=230, Independent=2.050708)
		Datum(Dependent=231, Independent=2.051327)
		Datum(Dependent=232, Independent=2.051885)
		Datum(Dependent=233, Independent=2.052387)
		Datum(Dependent=234, Independent=2.052838)
		Datum(Dependent=235, Independent=2.053245)
		Datum(Dependent=236, Independent=2.053611)
		Datum(Dependent=237, Independent=2.05394)
		Datum(Dependent=238, Independent=2.054237)
		Datum(Dependent=239, Independent=2.054504)
		Datum(Dependent=240, Independent=2.054744)
		Datum(Dependent=241, Independent=2.05496)
		Datum(Dependent=242, Independent=2.055155)
		Datum(Dependent=243, Independent=2.055331)
		Datum(Dependent=244, Independent=2.055489)
		Datum(Dependent=245, Independent=2.055631)
		Datum(Dependent=246, Independent=2.055759)
		Datum(Dependent=247, Independent=2.055875)
		Datum(Dependent=248, Independent=2.055979)
		Datum(Dependent=249, Independent=2.056072)
		Datum(Dependent=250, Independent=2.056157)
		Datum(Dependent=251, Independent=2.056233)
		Datum(Dependent=252, Independent=2.056301)
		Datum(Dependent=253, Independent=2.056363)
		Datum(Dependent=254, Independent=2.056418)
		Datum(Dependent=255, Independent=2.056468)
		Datum(Dependent=256, Independent=2.056513)
		Datum(Dependent=257, Independent=2.056554)
		Datum(Dependent=258, Independent=2.05659)
		Datum(Dependent=259, Independent=2.056623)
		Datum(Dependent=260, Independent=2.056653)
		Datum(Dependent=261, Independent=2.05668)
		Datum(Dependent=262, Independent=2.056704)
		Datum(Dependent=263, Independent=2.056725)
		Datum(Dependent=264, Independent=2.056745)
		Datum(Dependent=265, Independent=2.056762)
		Datum(Dependent=266, Independent=2.056778)
		Datum(Dependent=267, Independent=2.056792)
		Datum(Dependent=268, Independent=2.056805)
		Datum(Dependent=269, Independent=2.056817)
		Datum(Dependent=270, Independent=2.056827)
		Datum(Dependent=271, Independent=2.056817)
		Datum(Dependent=272, Independent=2.056805)
		Datum(Dependent=273, Independent=2.056792)
		Datum(Dependent=274, Independent=2.056778)
		Datum(Dependent=275, Independent=2.056762)
		Datum(Dependent=276, Independent=2.056745)
		Datum(Dependent=277, Independent=2.056725)
		Datum(Dependent=278, Independent=2.056704)
		Datum(Dependent=279, Independent=2.05668)
		Datum(Dependent=280, Independent=2.056653)
		Datum(Dependent=281, Independent=2.056623)
		Datum(Dependent=282, Independent=2.05659)
		Datum(Dependent=283, Independent=2.056554)
		Datum(Dependent=284, Independent=2.056513)
		Datum(Dependent=285, Independent=2.056468)
		Datum(Dependent=286, Independent=2.056418)
		Datum(Dependent=287, Independent=2.056363)
		Datum(Dependent=288, Independent=2.056301)
