$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=339.426976)
		Datum(Dependent=1, Independent=379.375519)
		Datum(Dependent=2, Independent=415.452896)
		Datum(Dependent=3, Independent=447.858794)
		Datum(Dependent=4, Independent=477.05762)
		Datum(Dependent=5, Independent=503.655623)
		Datum(Dependent=6, Independent=528.309963)
		Datum(Dependent=7, Independent=551.6783830000001)
		Datum(Dependent=8, Independent=574.4018589999999)
		Datum(Dependent=9, Independent=597.108065)
		Datum(Dependent=10, Independent=620.4244639999999)
		Datum(Dependent=11, Independent=644.991396)
		Datum(Dependent=12, Independent=671.465536)
		Datum(Dependent=13, Independent=700.502523)
		Datum(Dependent=14, Independent=732.706611)
		Datum(Dependent=15, Independent=768.539703)
		Datum(Dependent=16, Independent=808.198433)
		Datum(Dependent=17, Independent=851.497647)
		Datum(Dependent=18, Independent=897.827578)
		Datum(Dependent=19, Independent=946.247923)
		Datum(Dependent=20, Independent=995.721113)
		Datum(Dependent=21, Independent=1045.39677)
		Datum(Dependent=22, Independent=1094.812956)
		Datum(Dependent=23, Independent=1143.920698)
		Datum(Dependent=24, Independent=1192.926854)
		Datum(Dependent=25, Independent=1242.042146)
		Datum(Dependent=26, Independent=1291.212566)
		Datum(Dependent=27, Independent=1339.967636)
		Datum(Dependent=28, Independent=1387.444667)
		Datum(Dependent=29, Independent=1432.589619)
		Datum(Dependent=30, Independent=1474.441013)
		Datum(Dependent=31, Independent=1512.362468)
		Datum(Dependent=32, Independent=1546.13581)
		Datum(Dependent=33, Independent=1575.916973)
		Datum(Dependent=34, Independent=1602.117816)
		Datum(Dependent=35, Independent=1625.281044)
		Datum(Dependent=36, Independent=1645.986479)
		Datum(Dependent=37, Independent=1664.797245)
		Datum(Dependent=38, Independent=1682.238238)
		Datum(Dependent=39, Independent=1698.794984)
		Datum(Dependent=40, Independent=1714.922444)
		Datum(Dependent=41, Independent=1731.055831)
		Datum(Dependent=42, Independent=1747.616933)
		Datum(Dependent=43, Independent=1765.009592)
		Datum(Dependent=44, Independent=1783.597989)
		Datum(Dependent=45, Independent=1803.663949)
		Datum(Dependent=46, Independent=1825.347647)
		Datum(Dependent=47, Independent=1848.591039)
		Datum(Dependent=48, Independent=1873.117747)
		Datum(Dependent=49, Independent=1898.481101)
		Datum(Dependent=50, Independent=1924.181557)
		Datum(Dependent=51, Independent=1949.80951)
		Datum(Dependent=52, Independent=1975.146385)
		Datum(Dependent=53, Independent=2000.177236)
		Datum(Dependent=54, Independent=2025.008264)
		Datum(Dependent=55, Independent=2049.753442)
		Datum(Dependent=56, Independent=2074.387866)
		Datum(Dependent=57, Independent=2098.676068)
		Datum(Dependent=58, Independent=2122.184095)
		Datum(Dependent=59, Independent=2144.379807)
		Datum(Dependent=60, Independent=2164.774623)
		Datum(Dependent=61, Independent=2183.039468)
		Datum(Dependent=62, Independent=2199.050885)
		Datum(Dependent=63, Independent=2212.868385)
		Datum(Dependent=64, Independent=2224.674553)
		Datum(Dependent=65, Independent=2234.711454)
