$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=10.33, Independent=0)
		Datum(Dependent=12, Independent=1074.703634)
		Datum(Dependent=15, Independent=2975.160895)
		Datum(Dependent=18, Independent=4840.288114)
		Datum(Dependent=21, Independent=6664.973104)
		Datum(Dependent=24, Independent=8444.214533)
		Datum(Dependent=27, Independent=10173.135622)
		Datum(Dependent=30, Independent=11846.997519)
		Datum(Dependent=33, Independent=13461.212285)
		Datum(Dependent=36, Independent=15011.35547)
		Datum(Dependent=39, Independent=16493.178239)
		Datum(Dependent=42, Independent=17902.619018)
		Datum(Dependent=45, Independent=19235.814629)
		Datum(Dependent=48, Independent=20489.110874)
		Datum(Dependent=51, Independent=21659.072557)
		Datum(Dependent=54, Independent=22742.492893)
		Datum(Dependent=57, Independent=23736.402303)
		Datum(Dependent=60, Independent=24638.076549)
		Datum(Dependent=63, Independent=25445.044207)
		Datum(Dependent=66, Independent=26155.093432)
		Datum(Dependent=69, Independent=26766.27803)
		Datum(Dependent=72, Independent=27276.922786)
		Datum(Dependent=75, Independent=27685.628059)
		Datum(Dependent=78, Independent=27991.273615)
		Datum(Dependent=81, Independent=28193.021702)
		Datum(Dependent=84, Independent=28290.319342)
		Datum(Dependent=87, Independent=28282.899848)
		Datum(Dependent=90, Independent=28170.783558)
		Datum(Dependent=93, Independent=27954.277774)
		Datum(Dependent=96, Independent=27633.975923)
		Datum(Dependent=99, Independent=27210.755931)
		Datum(Dependent=102, Independent=26685.777814)
		Datum(Dependent=105, Independent=26060.480501)
		Datum(Dependent=108, Independent=25336.577888)
		Datum(Dependent=111, Independent=24516.054142)
		Datum(Dependent=114, Independent=23601.158261)
		Datum(Dependent=117, Independent=22594.397912)
		Datum(Dependent=120, Independent=21498.532554)
		Datum(Dependent=123, Independent=20316.565879)
		Datum(Dependent=126, Independent=19051.737575)
		Datum(Dependent=129, Independent=17707.514448)
		Datum(Dependent=132, Independent=16287.58092)
		Datum(Dependent=135, Independent=14795.828931)
		Datum(Dependent=138, Independent=13236.347269)
		Datum(Dependent=141, Independent=11613.410366)
		Datum(Dependent=144, Independent=9931.466576999999)
		Datum(Dependent=147, Independent=8195.125994)
		Datum(Dependent=150, Independent=6409.147807)
		Datum(Dependent=153, Independent=4578.427257)
		Datum(Dependent=156, Independent=2707.982221)
		Datum(Dependent=159, Independent=802.9394600000001)
		Datum(Dependent=160.245, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
