$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=28.995096)
		Datum(Dependent=3, Independent=29.02203)
		Datum(Dependent=6, Independent=29.102609)
		Datum(Dependent=10.33, Independent=29.318389)
		Datum(Dependent=12, Independent=29.42163)
		Datum(Dependent=15, Independent=29.65751)
		Datum(Dependent=18, Independent=29.941982)
		Datum(Dependent=21, Independent=30.272909)
		Datum(Dependent=24, Independent=30.647895)
		Datum(Dependent=27, Independent=31.064337)
		Datum(Dependent=30, Independent=31.519473)
		Datum(Dependent=33, Independent=32.010435)
		Datum(Dependent=36, Independent=32.534287)
		Datum(Dependent=39, Independent=33.088065)
		Datum(Dependent=42, Independent=33.668815)
		Datum(Dependent=45, Independent=34.273616)
		Datum(Dependent=48, Independent=34.899602)
		Datum(Dependent=51, Independent=35.543987)
		Datum(Dependent=54, Independent=36.204068)
		Datum(Dependent=57, Independent=36.877243)
		Datum(Dependent=60, Independent=37.561014)
		Datum(Dependent=63, Independent=38.252988)
		Datum(Dependent=66, Independent=38.950883)
		Datum(Dependent=69, Independent=39.652524)
		Datum(Dependent=72, Independent=40.355842)
		Datum(Dependent=75, Independent=41.058874)
		Datum(Dependent=78, Independent=41.759755)
		Datum(Dependent=81, Independent=42.456718)
		Datum(Dependent=84, Independent=43.14809)
		Datum(Dependent=87, Independent=43.832283)
		Datum(Dependent=90, Independent=44.507797)
		Datum(Dependent=93, Independent=45.17321)
		Datum(Dependent=96, Independent=45.827178)
		Datum(Dependent=99, Independent=46.46843)
		Datum(Dependent=102, Independent=47.095762)
		Datum(Dependent=105, Independent=47.708037)
		Datum(Dependent=108, Independent=48.304181)
		Datum(Dependent=111, Independent=48.88318)
		Datum(Dependent=114, Independent=49.444076)
		Datum(Dependent=117, Independent=49.985966)
		Datum(Dependent=120, Independent=50.508001)
		Datum(Dependent=123, Independent=51.00938)
		Datum(Dependent=126, Independent=51.489352)
		Datum(Dependent=129, Independent=51.947213)
		Datum(Dependent=132, Independent=52.382303)
		Datum(Dependent=135, Independent=52.794007)
		Datum(Dependent=138, Independent=53.181752)
		Datum(Dependent=141, Independent=53.545008)
		Datum(Dependent=144, Independent=53.883282)
		Datum(Dependent=147, Independent=54.196125)
		Datum(Dependent=150, Independent=54.483123)
		Datum(Dependent=153, Independent=54.743903)
		Datum(Dependent=156, Independent=54.978127)
		Datum(Dependent=159, Independent=55.185495)
		Datum(Dependent=160.245, Independent=55.260313)
		Datum(Dependent=165, Independent=55.518646)
		Datum(Dependent=168, Independent=55.644008)
		Datum(Dependent=171, Independent=55.741674)
		Datum(Dependent=174, Independent=55.811523)
		Datum(Dependent=177, Independent=55.853466)
		Datum(Dependent=180, Independent=55.867453)
	$end 'Data'
$end 'SolutionData'
