$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=10.33, Independent=0)
		Datum(Dependent=12, Independent=0.16648192)
		Datum(Dependent=15, Independent=0.35772158)
		Datum(Dependent=18, Independent=0.47217382)
		Datum(Dependent=21, Independent=0.5474306)
		Datum(Dependent=24, Independent=0.5999743000000001)
		Datum(Dependent=27, Independent=0.6381683300000001)
		Datum(Dependent=30, Independent=0.6667057900000001)
		Datum(Dependent=33, Independent=0.68842177)
		Datum(Dependent=36, Independent=0.7051282500000001)
		Datum(Dependent=39, Independent=0.7180357700000001)
		Datum(Dependent=42, Independent=0.72798229)
		Datum(Dependent=45, Independent=0.7355648300000001)
		Datum(Dependent=48, Independent=0.74121883)
		Datum(Dependent=51, Independent=0.7452679500000001)
		Datum(Dependent=54, Independent=0.74795633)
		Datum(Dependent=57, Independent=0.7494702)
		Datum(Dependent=60, Independent=0.74995261)
		Datum(Dependent=63, Independent=0.7495137)
		Datum(Dependent=66, Independent=0.7482380000000001)
		Datum(Dependent=69, Independent=0.7461896900000001)
		Datum(Dependent=72, Independent=0.74341639)
		Datum(Dependent=75, Independent=0.73995193)
		Datum(Dependent=78, Independent=0.73581832)
		Datum(Dependent=81, Independent=0.7310271899999999)
		Datum(Dependent=84, Independent=0.72558071)
		Datum(Dependent=87, Independent=0.7194721800000001)
		Datum(Dependent=90, Independent=0.7126863100000001)
		Datum(Dependent=93, Independent=0.70519919)
		Datum(Dependent=96, Independent=0.6969779300000001)
		Datum(Dependent=99, Independent=0.6879801600000001)
		Datum(Dependent=102, Independent=0.67815311)
		Datum(Dependent=105, Independent=0.66743236)
		Datum(Dependent=108, Independent=0.65574025)
		Datum(Dependent=111, Independent=0.64298373)
		Datum(Dependent=114, Independent=0.62905168)
		Datum(Dependent=117, Independent=0.61381136)
		Datum(Dependent=120, Independent=0.59710389)
		Datum(Dependent=123, Independent=0.57873849)
		Datum(Dependent=126, Independent=0.55848478)
		Datum(Dependent=129, Independent=0.53606279)
		Datum(Dependent=132, Independent=0.5111296200000001)
		Datum(Dependent=135, Independent=0.48326139)
		Datum(Dependent=138, Independent=0.45192851)
		Datum(Dependent=141, Independent=0.41646129)
		Datum(Dependent=144, Independent=0.37600094)
		Datum(Dependent=147, Independent=0.32942844)
		Datum(Dependent=150, Independent=0.27525865)
		Datum(Dependent=153, Independent=0.21147787)
		Datum(Dependent=156, Independent=0.13528665)
		Datum(Dependent=159, Independent=0.04267583000000001)
		Datum(Dependent=160.245, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
