$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-674.307966)
		Datum(Dependent=1, Independent=-652.68603)
		Datum(Dependent=2, Independent=-632.691761)
		Datum(Dependent=3, Independent=-614.185791)
		Datum(Dependent=4, Independent=-596.887231)
		Datum(Dependent=5, Independent=-580.432963)
		Datum(Dependent=6, Independent=-564.420364)
		Datum(Dependent=7, Independent=-548.429026)
		Datum(Dependent=8, Independent=-532.025297)
		Datum(Dependent=9, Independent=-514.755981)
		Datum(Dependent=10, Independent=-496.137542)
		Datum(Dependent=11, Independent=-475.647326)
		Datum(Dependent=12, Independent=-452.724736)
		Datum(Dependent=13, Independent=-426.792798)
		Datum(Dependent=14, Independent=-397.312009)
		Datum(Dependent=15, Independent=-363.874126)
		Datum(Dependent=16, Independent=-326.327289)
		Datum(Dependent=17, Independent=-284.894273)
		Datum(Dependent=18, Independent=-240.216659)
		Datum(Dependent=19, Independent=-193.261813)
		Datum(Dependent=20, Independent=-145.090448)
		Datum(Dependent=21, Independent=-96.57283200000001)
		Datum(Dependent=22, Independent=-48.188067)
		Datum(Dependent=23, Independent=0)
		Datum(Dependent=24, Independent=48.188067)
		Datum(Dependent=25, Independent=96.57283200000001)
		Datum(Dependent=26, Independent=145.090448)
		Datum(Dependent=27, Independent=193.261813)
		Datum(Dependent=28, Independent=240.216659)
		Datum(Dependent=29, Independent=284.894273)
		Datum(Dependent=30, Independent=326.327289)
		Datum(Dependent=31, Independent=363.874126)
		Datum(Dependent=32, Independent=397.312009)
		Datum(Dependent=33, Independent=426.792798)
		Datum(Dependent=34, Independent=452.724736)
		Datum(Dependent=35, Independent=475.647326)
		Datum(Dependent=36, Independent=496.137542)
		Datum(Dependent=37, Independent=514.755981)
		Datum(Dependent=38, Independent=532.025297)
		Datum(Dependent=39, Independent=548.429026)
		Datum(Dependent=40, Independent=564.420364)
		Datum(Dependent=41, Independent=580.432963)
		Datum(Dependent=42, Independent=596.887231)
		Datum(Dependent=43, Independent=614.185791)
		Datum(Dependent=44, Independent=632.691761)
		Datum(Dependent=45, Independent=652.68603)
		Datum(Dependent=46, Independent=674.307966)
		Datum(Dependent=47, Independent=697.49883)
		Datum(Dependent=48, Independent=721.9816530000001)
		Datum(Dependent=49, Independent=747.309276)
		Datum(Dependent=50, Independent=772.98175)
		Datum(Dependent=51, Independent=798.589162)
		Datum(Dependent=52, Independent=823.912706)
		Datum(Dependent=53, Independent=848.937286)
		Datum(Dependent=54, Independent=873.774584)
		Datum(Dependent=55, Independent=898.533094)
		Datum(Dependent=56, Independent=923.188059)
		Datum(Dependent=57, Independent=947.504242)
		Datum(Dependent=58, Independent=971.048001)
		Datum(Dependent=59, Independent=993.287598)
		Datum(Dependent=60, Independent=1013.734942)
		Datum(Dependent=61, Independent=1032.061549)
		Datum(Dependent=62, Independent=1048.144657)
		Datum(Dependent=63, Independent=1062.044585)
		Datum(Dependent=64, Independent=1073.944851)
		Datum(Dependent=65, Independent=1084.088586)
		Datum(Dependent=66, Independent=1092.730327)
		Datum(Dependent=67, Independent=1100.107409)
		Datum(Dependent=68, Independent=1106.427156)
		Datum(Dependent=69, Independent=1111.864046)
		Datum(Dependent=70, Independent=1116.562005)
		Datum(Dependent=71, Independent=1120.638721)
		Datum(Dependent=72, Independent=1124.190272)
		Datum(Dependent=73, Independent=1127.295321)
		Datum(Dependent=74, Independent=1130.01862)
		Datum(Dependent=75, Independent=1132.413829)
		Datum(Dependent=76, Independent=1134.525722)
		Datum(Dependent=77, Independent=1136.39192)
		Datum(Dependent=78, Independent=1138.044237)
		Datum(Dependent=79, Independent=1139.509737)
		Datum(Dependent=80, Independent=1140.811562)
		Datum(Dependent=81, Independent=1141.969602)
		Datum(Dependent=82, Independent=1143.001023)
		Datum(Dependent=83, Independent=1143.920698)
		Datum(Dependent=84, Independent=1144.738787)
		Datum(Dependent=85, Independent=1145.469314)
		Datum(Dependent=86, Independent=1146.122118)
		Datum(Dependent=87, Independent=1146.705823)
		Datum(Dependent=88, Independent=1147.228008)
		Datum(Dependent=89, Independent=1147.695346)
		Datum(Dependent=90, Independent=1148.113724)
		Datum(Dependent=91, Independent=1148.488342)
		Datum(Dependent=92, Independent=1148.823801)
		Datum(Dependent=93, Independent=1149.124175)
		Datum(Dependent=94, Independent=1149.393079)
		Datum(Dependent=95, Independent=1149.633718)
		Datum(Dependent=96, Independent=1149.848938)
		Datum(Dependent=97, Independent=1150.041264)
		Datum(Dependent=98, Independent=1150.212941)
		Datum(Dependent=99, Independent=1150.365958)
		Datum(Dependent=100, Independent=1150.50208)
		Datum(Dependent=101, Independent=1150.622868)
		Datum(Dependent=102, Independent=1150.729703)
		Datum(Dependent=103, Independent=1150.8238)
		Datum(Dependent=104, Independent=1150.906228)
		Datum(Dependent=105, Independent=1150.977919)
		Datum(Dependent=106, Independent=1151.039681)
		Datum(Dependent=107, Independent=1151.092209)
		Datum(Dependent=108, Independent=1151.136093)
		Datum(Dependent=109, Independent=1151.171826)
		Datum(Dependent=110, Independent=1151.199807)
		Datum(Dependent=111, Independent=1151.220348)
		Datum(Dependent=112, Independent=1151.233679)
		Datum(Dependent=113, Independent=1151.23995)
		Datum(Dependent=114, Independent=1151.233679)
		Datum(Dependent=115, Independent=1151.220348)
		Datum(Dependent=116, Independent=1151.199807)
		Datum(Dependent=117, Independent=1151.171826)
		Datum(Dependent=118, Independent=1151.136093)
		Datum(Dependent=119, Independent=1151.092209)
		Datum(Dependent=120, Independent=1151.039681)
		Datum(Dependent=121, Independent=1150.977919)
		Datum(Dependent=122, Independent=1150.906228)
		Datum(Dependent=123, Independent=1150.8238)
		Datum(Dependent=124, Independent=1150.729703)
		Datum(Dependent=125, Independent=1150.622868)
		Datum(Dependent=126, Independent=1150.50208)
		Datum(Dependent=127, Independent=1150.365958)
		Datum(Dependent=128, Independent=1150.212941)
		Datum(Dependent=129, Independent=1150.041264)
		Datum(Dependent=130, Independent=1149.848938)
		Datum(Dependent=131, Independent=1149.633718)
		Datum(Dependent=132, Independent=1149.393079)
		Datum(Dependent=133, Independent=1149.124175)
		Datum(Dependent=134, Independent=1148.823801)
		Datum(Dependent=135, Independent=1148.488342)
		Datum(Dependent=136, Independent=1148.113724)
		Datum(Dependent=137, Independent=1147.695346)
		Datum(Dependent=138, Independent=1147.228008)
		Datum(Dependent=139, Independent=1146.705823)
		Datum(Dependent=140, Independent=1146.122118)
		Datum(Dependent=141, Independent=1145.469314)
		Datum(Dependent=142, Independent=1144.738787)
		Datum(Dependent=143, Independent=1143.920698)
		Datum(Dependent=144, Independent=1143.001023)
		Datum(Dependent=145, Independent=1141.969602)
		Datum(Dependent=146, Independent=1140.811562)
		Datum(Dependent=147, Independent=1139.509737)
