$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=37.9351)
		Datum(Dependent=1, Independent=38.2906)
		Datum(Dependent=2, Independent=38.6344)
		Datum(Dependent=3, Independent=38.9665)
		Datum(Dependent=4, Independent=39.2867)
		Datum(Dependent=5, Independent=39.5949)
		Datum(Dependent=6, Independent=39.891)
		Datum(Dependent=7, Independent=40.1751)
		Datum(Dependent=8, Independent=40.4468)
		Datum(Dependent=9, Independent=40.7063)
		Datum(Dependent=10, Independent=40.9533)
		Datum(Dependent=11, Independent=41.1879)
		Datum(Dependent=12, Independent=41.4099)
		Datum(Dependent=13, Independent=41.6193)
		Datum(Dependent=14, Independent=41.8161)
		Datum(Dependent=15, Independent=42)
		Datum(Dependent=16, Independent=42.1712)
		Datum(Dependent=17, Independent=42.3296)
		Datum(Dependent=18, Independent=42.4751)
		Datum(Dependent=19, Independent=42.6076)
		Datum(Dependent=20, Independent=42.7271)
		Datum(Dependent=21, Independent=42.8337)
		Datum(Dependent=22, Independent=42.9272)
		Datum(Dependent=23, Independent=43.0076)
		Datum(Dependent=24, Independent=43.0749)
		Datum(Dependent=25, Independent=43.1291)
		Datum(Dependent=26, Independent=43.1701)
		Datum(Dependent=27, Independent=43.198)
		Datum(Dependent=28, Independent=43.2127)
		Datum(Dependent=29, Independent=43.2143)
		Datum(Dependent=30, Independent=43.2027)
		Datum(Dependent=31, Independent=43.178)
		Datum(Dependent=32, Independent=43.1401)
		Datum(Dependent=33, Independent=43.089)
		Datum(Dependent=34, Independent=43.0249)
		Datum(Dependent=35, Independent=42.9476)
		Datum(Dependent=36, Independent=42.8572)
		Datum(Dependent=37, Independent=42.7538)
		Datum(Dependent=38, Independent=42.6374)
		Datum(Dependent=39, Independent=42.508)
		Datum(Dependent=40, Independent=42.3656)
		Datum(Dependent=41, Independent=42.2103)
		Datum(Dependent=42, Independent=42.0422)
		Datum(Dependent=43, Independent=41.8613)
		Datum(Dependent=44, Independent=41.6676)
		Datum(Dependent=45, Independent=41.4612)
		Datum(Dependent=46, Independent=41.2422)
		Datum(Dependent=47, Independent=41.0106)
		Datum(Dependent=48, Independent=40.7666)
		Datum(Dependent=49, Independent=40.5101)
		Datum(Dependent=50, Independent=40.2413)
		Datum(Dependent=51, Independent=39.9602)
		Datum(Dependent=52, Independent=39.6669)
		Datum(Dependent=53, Independent=39.3616)
		Datum(Dependent=54, Independent=39.0443)
		Datum(Dependent=55, Independent=38.715)
		Datum(Dependent=56, Independent=38.374)
		Datum(Dependent=57, Independent=38.0213)
		Datum(Dependent=58, Independent=37.657)
		Datum(Dependent=59, Independent=37.2813)
		Datum(Dependent=60, Independent=36.8942)
		Datum(Dependent=61, Independent=36.4958)
		Datum(Dependent=62, Independent=36.0864)
		Datum(Dependent=63, Independent=35.6659)
		Datum(Dependent=64, Independent=35.2346)
		Datum(Dependent=65, Independent=34.7925)
		Datum(Dependent=66, Independent=34.3399)
		Datum(Dependent=67, Independent=33.8768)
		Datum(Dependent=68, Independent=33.4033)
		Datum(Dependent=69, Independent=32.9197)
		Datum(Dependent=70, Independent=32.4261)
		Datum(Dependent=71, Independent=31.9226)
		Datum(Dependent=72, Independent=31.4094)
		Datum(Dependent=73, Independent=30.8865)
		Datum(Dependent=74, Independent=30.3543)
		Datum(Dependent=75, Independent=29.8129)
		Datum(Dependent=76, Independent=29.2623)
		Datum(Dependent=77, Independent=28.7029)
		Datum(Dependent=78, Independent=28.1347)
		Datum(Dependent=79, Independent=27.5579)
		Datum(Dependent=80, Independent=26.9728)
		Datum(Dependent=81, Independent=26.3794)
		Datum(Dependent=82, Independent=25.778)
		Datum(Dependent=83, Independent=25.1687)
		Datum(Dependent=84, Independent=24.5518)
		Datum(Dependent=85, Independent=23.9274)
		Datum(Dependent=86, Independent=23.2957)
		Datum(Dependent=87, Independent=22.6569)
		Datum(Dependent=88, Independent=22.0112)
		Datum(Dependent=89, Independent=21.3588)
		Datum(Dependent=90, Independent=20.6999)
		Datum(Dependent=91, Independent=20.0347)
		Datum(Dependent=92, Independent=19.3633)
		Datum(Dependent=93, Independent=18.6861)
		Datum(Dependent=94, Independent=18.0032)
		Datum(Dependent=95, Independent=17.3148)
		Datum(Dependent=96, Independent=16.6212)
		Datum(Dependent=97, Independent=15.9225)
		Datum(Dependent=98, Independent=15.2189)
		Datum(Dependent=99, Independent=14.5107)
		Datum(Dependent=100, Independent=13.798)
		Datum(Dependent=101, Independent=13.0812)
		Datum(Dependent=102, Independent=12.3604)
		Datum(Dependent=103, Independent=11.6358)
		Datum(Dependent=104, Independent=10.9077)
		Datum(Dependent=105, Independent=10.1762)
		Datum(Dependent=106, Independent=9.441660000000001)
		Datum(Dependent=107, Independent=8.704230000000001)
		Datum(Dependent=108, Independent=7.96415)
		Datum(Dependent=109, Independent=7.22165)
		Datum(Dependent=110, Independent=6.47694)
		Datum(Dependent=111, Independent=5.73026)
		Datum(Dependent=112, Independent=4.98184)
		Datum(Dependent=113, Independent=4.2319)
		Datum(Dependent=114, Independent=3.48067)
		Datum(Dependent=115, Independent=2.72838)
		Datum(Dependent=116, Independent=1.97526)
		Datum(Dependent=117, Independent=1.22153)
		Datum(Dependent=118, Independent=0.467439)
		Datum(Dependent=119, Independent=-0.286798)
		Datum(Dependent=120, Independent=-1.04095)
		Datum(Dependent=121, Independent=-1.79478)
		Datum(Dependent=122, Independent=-2.54807)
		Datum(Dependent=123, Independent=-3.30058)
		Datum(Dependent=124, Independent=-4.05208)
		Datum(Dependent=125, Independent=-4.80235)
		Datum(Dependent=126, Independent=-5.55116)
		Datum(Dependent=127, Independent=-6.29828)
		Datum(Dependent=128, Independent=-7.04348)
		Datum(Dependent=129, Independent=-7.78653)
		Datum(Dependent=130, Independent=-8.52721)
		Datum(Dependent=131, Independent=-9.26529)
		Datum(Dependent=132, Independent=-10.0006)
		Datum(Dependent=133, Independent=-10.7328)
		Datum(Dependent=134, Independent=-11.4617)
		Datum(Dependent=135, Independent=-12.1872)
		Datum(Dependent=136, Independent=-12.9089)
		Datum(Dependent=137, Independent=-13.6267)
		Datum(Dependent=138, Independent=-14.3404)
		Datum(Dependent=139, Independent=-15.0497)
		Datum(Dependent=140, Independent=-15.7544)
		Datum(Dependent=141, Independent=-16.4543)
		Datum(Dependent=142, Independent=-17.1492)
		Datum(Dependent=143, Independent=-17.8388)
		Datum(Dependent=144, Independent=-18.5231)
		Datum(Dependent=145, Independent=-19.2017)
		Datum(Dependent=146, Independent=-19.8744)
		Datum(Dependent=147, Independent=-20.5411)
		Datum(Dependent=148, Independent=-21.2016)
		Datum(Dependent=149, Independent=-21.8555)
		Datum(Dependent=150, Independent=-22.5029)
		Datum(Dependent=151, Independent=-23.1433)
		Datum(Dependent=152, Independent=-23.7767)
		Datum(Dependent=153, Independent=-24.4029)
		Datum(Dependent=154, Independent=-25.0216)
		Datum(Dependent=155, Independent=-25.6328)
		Datum(Dependent=156, Independent=-26.2361)
		Datum(Dependent=157, Independent=-26.8314)
		Datum(Dependent=158, Independent=-27.4185)
		Datum(Dependent=159, Independent=-27.9973)
		Datum(Dependent=160, Independent=-28.5676)
		Datum(Dependent=161, Independent=-29.1292)
		Datum(Dependent=162, Independent=-29.6818)
		Datum(Dependent=163, Independent=-30.2255)
		Datum(Dependent=164, Independent=-30.7599)
		Datum(Dependent=165, Independent=-31.285)
		Datum(Dependent=166, Independent=-31.8005)
		Datum(Dependent=167, Independent=-32.3064)
		Datum(Dependent=168, Independent=-32.8024)
		Datum(Dependent=169, Independent=-33.2884)
		Datum(Dependent=170, Independent=-33.7643)
		Datum(Dependent=171, Independent=-34.2299)
		Datum(Dependent=172, Independent=-34.6851)
		Datum(Dependent=173, Independent=-35.1297)
		Datum(Dependent=174, Independent=-35.5636)
		Datum(Dependent=175, Independent=-35.9867)
		Datum(Dependent=176, Independent=-36.3988)
		Datum(Dependent=177, Independent=-36.7998)
		Datum(Dependent=178, Independent=-37.1896)
