$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=20.1362)
		Datum(Dependent=1, Independent=20.3997)
		Datum(Dependent=2, Independent=20.6624)
		Datum(Dependent=3, Independent=20.9255)
		Datum(Dependent=4, Independent=21.189)
		Datum(Dependent=5, Independent=21.4528)
		Datum(Dependent=6, Independent=21.7173)
		Datum(Dependent=7, Independent=21.9814)
		Datum(Dependent=8, Independent=22.244)
		Datum(Dependent=9, Independent=22.5039)
		Datum(Dependent=10, Independent=22.7595)
		Datum(Dependent=11, Independent=23.009)
		Datum(Dependent=12, Independent=23.2504)
		Datum(Dependent=13, Independent=23.4817)
		Datum(Dependent=14, Independent=23.7011)
		Datum(Dependent=15, Independent=23.9074)
		Datum(Dependent=16, Independent=24.0995)
		Datum(Dependent=17, Independent=24.2765)
		Datum(Dependent=18, Independent=24.4392)
		Datum(Dependent=19, Independent=24.5877)
		Datum(Dependent=20, Independent=24.7219)
		Datum(Dependent=21, Independent=24.8419)
		Datum(Dependent=22, Independent=24.9474)
		Datum(Dependent=23, Independent=25.0376)
		Datum(Dependent=24, Independent=25.1135)
		Datum(Dependent=25, Independent=25.1759)
		Datum(Dependent=26, Independent=25.226)
		Datum(Dependent=27, Independent=25.2656)
		Datum(Dependent=28, Independent=25.2966)
		Datum(Dependent=29, Independent=25.3208)
		Datum(Dependent=30, Independent=25.3401)
		Datum(Dependent=31, Independent=25.356)
		Datum(Dependent=32, Independent=25.3695)
		Datum(Dependent=33, Independent=25.3816)
		Datum(Dependent=34, Independent=25.3935)
		Datum(Dependent=35, Independent=25.4046)
		Datum(Dependent=36, Independent=25.4147)
		Datum(Dependent=37, Independent=25.4237)
		Datum(Dependent=38, Independent=25.4309)
		Datum(Dependent=39, Independent=25.4356)
		Datum(Dependent=40, Independent=25.4368)
		Datum(Dependent=41, Independent=25.4338)
		Datum(Dependent=42, Independent=25.4246)
		Datum(Dependent=43, Independent=25.4077)
		Datum(Dependent=44, Independent=25.381)
		Datum(Dependent=45, Independent=25.3443)
		Datum(Dependent=46, Independent=25.2969)
		Datum(Dependent=47, Independent=25.2385)
		Datum(Dependent=48, Independent=25.1691)
		Datum(Dependent=49, Independent=25.0887)
		Datum(Dependent=50, Independent=24.9972)
		Datum(Dependent=51, Independent=24.8945)
		Datum(Dependent=52, Independent=24.7804)
		Datum(Dependent=53, Independent=24.655)
		Datum(Dependent=54, Independent=24.5183)
		Datum(Dependent=55, Independent=24.3709)
		Datum(Dependent=56, Independent=24.2129)
		Datum(Dependent=57, Independent=24.0462)
		Datum(Dependent=58, Independent=23.8723)
		Datum(Dependent=59, Independent=23.6931)
		Datum(Dependent=60, Independent=23.5092)
		Datum(Dependent=61, Independent=23.3215)
		Datum(Dependent=62, Independent=23.1309)
		Datum(Dependent=63, Independent=22.938)
		Datum(Dependent=64, Independent=22.7432)
