$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-23.5087)
		Datum(Dependent=1, Independent=-23.3208)
		Datum(Dependent=2, Independent=-23.1302)
		Datum(Dependent=3, Independent=-22.9373)
		Datum(Dependent=4, Independent=-22.7424)
		Datum(Dependent=5, Independent=-22.5458)
		Datum(Dependent=6, Independent=-22.3483)
		Datum(Dependent=7, Independent=-22.149)
		Datum(Dependent=8, Independent=-21.9475)
		Datum(Dependent=9, Independent=-21.7432)
		Datum(Dependent=10, Independent=-21.5352)
		Datum(Dependent=11, Independent=-21.3228)
		Datum(Dependent=12, Independent=-21.1047)
		Datum(Dependent=13, Independent=-20.8799)
		Datum(Dependent=14, Independent=-20.6475)
		Datum(Dependent=15, Independent=-20.4066)
		Datum(Dependent=16, Independent=-20.1568)
		Datum(Dependent=17, Independent=-19.8972)
		Datum(Dependent=18, Independent=-19.6285)
		Datum(Dependent=19, Independent=-19.3505)
		Datum(Dependent=20, Independent=-19.0633)
		Datum(Dependent=21, Independent=-18.7667)
		Datum(Dependent=22, Independent=-18.4605)
		Datum(Dependent=23, Independent=-18.1439)
		Datum(Dependent=24, Independent=-17.8176)
		Datum(Dependent=25, Independent=-17.4818)
		Datum(Dependent=26, Independent=-17.1372)
		Datum(Dependent=27, Independent=-16.7847)
		Datum(Dependent=28, Independent=-16.4251)
		Datum(Dependent=29, Independent=-16.0594)
		Datum(Dependent=30, Independent=-15.6885)
		Datum(Dependent=31, Independent=-15.3131)
		Datum(Dependent=32, Independent=-14.9341)
		Datum(Dependent=33, Independent=-14.5518)
		Datum(Dependent=34, Independent=-14.1671)
		Datum(Dependent=35, Independent=-13.7798)
		Datum(Dependent=36, Independent=-13.3901)
		Datum(Dependent=37, Independent=-12.9982)
		Datum(Dependent=38, Independent=-12.6042)
		Datum(Dependent=39, Independent=-12.2082)
		Datum(Dependent=40, Independent=-11.8103)
		Datum(Dependent=41, Independent=-11.4108)
		Datum(Dependent=42, Independent=-11.0095)
		Datum(Dependent=43, Independent=-10.6062)
		Datum(Dependent=44, Independent=-10.2004)
		Datum(Dependent=45, Independent=-9.792590000000001)
		Datum(Dependent=46, Independent=-9.38264)
		Datum(Dependent=47, Independent=-8.970459999999999)
		Datum(Dependent=48, Independent=-8.55599)
		Datum(Dependent=49, Independent=-8.139110000000001)
		Datum(Dependent=50, Independent=-7.71975)
		Datum(Dependent=51, Independent=-7.29782)
		Datum(Dependent=52, Independent=-6.87323)
		Datum(Dependent=53, Independent=-6.4459)
		Datum(Dependent=54, Independent=-6.01576)
		Datum(Dependent=55, Independent=-5.58274)
		Datum(Dependent=56, Independent=-5.14656)
		Datum(Dependent=57, Independent=-4.70742)
		Datum(Dependent=58, Independent=-4.26533)
		Datum(Dependent=59, Independent=-3.82048)
		Datum(Dependent=60, Independent=-3.3727)
		Datum(Dependent=61, Independent=-2.92206)
		Datum(Dependent=62, Independent=-2.46869)
		Datum(Dependent=63, Independent=-2.01273)
		Datum(Dependent=64, Independent=-1.5544)
		Datum(Dependent=65, Independent=-1.09397)
		Datum(Dependent=66, Independent=-0.631899)
		Datum(Dependent=67, Independent=-0.168532)
		Datum(Dependent=68, Independent=0.295589)
		Datum(Dependent=69, Independent=0.759806)
		Datum(Dependent=70, Independent=1.22334)
		Datum(Dependent=71, Independent=1.68533)
		Datum(Dependent=72, Independent=2.14482)
		Datum(Dependent=73, Independent=2.60091)
		Datum(Dependent=74, Independent=3.05279)
		Datum(Dependent=75, Independent=3.49987)
		Datum(Dependent=76, Independent=3.9418)
		Datum(Dependent=77, Independent=4.37842)
		Datum(Dependent=78, Independent=4.80987)
		Datum(Dependent=79, Independent=5.23627)
		Datum(Dependent=80, Independent=5.65774)
		Datum(Dependent=81, Independent=6.07433)
		Datum(Dependent=82, Independent=6.48608)
		Datum(Dependent=83, Independent=6.89289)
		Datum(Dependent=84, Independent=7.29511)
		Datum(Dependent=85, Independent=7.69322)
		Datum(Dependent=86, Independent=8.08792)
		Datum(Dependent=87, Independent=8.48007)
		Datum(Dependent=88, Independent=8.870660000000001)
		Datum(Dependent=89, Independent=9.26064)
		Datum(Dependent=90, Independent=9.65085)
		Datum(Dependent=91, Independent=10.042)
		Datum(Dependent=92, Independent=10.4346)
		Datum(Dependent=93, Independent=10.829)
		Datum(Dependent=94, Independent=11.2256)
		Datum(Dependent=95, Independent=11.6239)
		Datum(Dependent=96, Independent=12.0237)
		Datum(Dependent=97, Independent=12.4246)
		Datum(Dependent=98, Independent=12.8259)
		Datum(Dependent=99, Independent=13.2266)
		Datum(Dependent=100, Independent=13.6256)
		Datum(Dependent=101, Independent=14.0221)
		Datum(Dependent=102, Independent=14.4143)
		Datum(Dependent=103, Independent=14.8008)
		Datum(Dependent=104, Independent=15.1798)
		Datum(Dependent=105, Independent=15.5509)
		Datum(Dependent=106, Independent=15.9134)
		Datum(Dependent=107, Independent=16.2673)
		Datum(Dependent=108, Independent=16.6123)
		Datum(Dependent=109, Independent=16.9488)
		Datum(Dependent=110, Independent=17.2766)
		Datum(Dependent=111, Independent=17.5958)
		Datum(Dependent=112, Independent=17.9064)
		Datum(Dependent=113, Independent=18.2083)
		Datum(Dependent=114, Independent=18.5017)
		Datum(Dependent=115, Independent=18.7874)
		Datum(Dependent=116, Independent=19.0656)
		Datum(Dependent=117, Independent=19.338)
		Datum(Dependent=118, Independent=19.6062)
		Datum(Dependent=119, Independent=19.8719)
		Datum(Dependent=120, Independent=20.1357)
		Datum(Dependent=121, Independent=20.3987)
		Datum(Dependent=122, Independent=20.6615)
		Datum(Dependent=123, Independent=20.9245)
		Datum(Dependent=124, Independent=21.188)
		Datum(Dependent=125, Independent=21.4518)
		Datum(Dependent=126, Independent=21.7164)
		Datum(Dependent=127, Independent=21.9804)
		Datum(Dependent=128, Independent=22.243)
		Datum(Dependent=129, Independent=22.5029)
		Datum(Dependent=130, Independent=22.7586)
		Datum(Dependent=131, Independent=23.0081)
		Datum(Dependent=132, Independent=23.2494)
		Datum(Dependent=133, Independent=23.4808)
		Datum(Dependent=134, Independent=23.7002)
		Datum(Dependent=135, Independent=23.9065)
		Datum(Dependent=136, Independent=24.0986)
		Datum(Dependent=137, Independent=24.2756)
		Datum(Dependent=138, Independent=24.4383)
		Datum(Dependent=139, Independent=24.5867)
		Datum(Dependent=140, Independent=24.721)
		Datum(Dependent=141, Independent=24.841)
		Datum(Dependent=142, Independent=24.9465)
		Datum(Dependent=143, Independent=25.0367)
		Datum(Dependent=144, Independent=25.1126)
		Datum(Dependent=145, Independent=25.175)
		Datum(Dependent=146, Independent=25.2251)
		Datum(Dependent=147, Independent=25.2647)
		Datum(Dependent=148, Independent=25.2957)
		Datum(Dependent=149, Independent=25.32)
		Datum(Dependent=150, Independent=25.3393)
		Datum(Dependent=151, Independent=25.3551)
		Datum(Dependent=152, Independent=25.3686)
		Datum(Dependent=153, Independent=25.3807)
		Datum(Dependent=154, Independent=25.3926)
		Datum(Dependent=155, Independent=25.4037)
		Datum(Dependent=156, Independent=25.4138)
		Datum(Dependent=157, Independent=25.4228)
		Datum(Dependent=158, Independent=25.43)
		Datum(Dependent=159, Independent=25.4348)
		Datum(Dependent=160, Independent=25.4359)
		Datum(Dependent=161, Independent=25.4329)
		Datum(Dependent=162, Independent=25.4237)
		Datum(Dependent=163, Independent=25.4068)
		Datum(Dependent=164, Independent=25.3801)
		Datum(Dependent=165, Independent=25.3434)
		Datum(Dependent=166, Independent=25.296)
		Datum(Dependent=167, Independent=25.2377)
		Datum(Dependent=168, Independent=25.1683)
		Datum(Dependent=169, Independent=25.0878)
		Datum(Dependent=170, Independent=24.9963)
		Datum(Dependent=171, Independent=24.8936)
		Datum(Dependent=172, Independent=24.7795)
		Datum(Dependent=173, Independent=24.6541)
		Datum(Dependent=174, Independent=24.5174)
		Datum(Dependent=175, Independent=24.37)
		Datum(Dependent=176, Independent=24.212)
		Datum(Dependent=177, Independent=24.0453)
		Datum(Dependent=178, Independent=23.8714)
		Datum(Dependent=179, Independent=23.6922)
		Datum(Dependent=180, Independent=23.5083)
		Datum(Dependent=181, Independent=23.3206)
		Datum(Dependent=182, Independent=23.1301)
		Datum(Dependent=183, Independent=22.9371)
		Datum(Dependent=184, Independent=22.7423)
		Datum(Dependent=185, Independent=22.5457)
		Datum(Dependent=186, Independent=22.3481)
		Datum(Dependent=187, Independent=22.1488)
		Datum(Dependent=188, Independent=21.9473)
		Datum(Dependent=189, Independent=21.743)
		Datum(Dependent=190, Independent=21.5351)
		Datum(Dependent=191, Independent=21.3226)
		Datum(Dependent=192, Independent=21.1045)
		Datum(Dependent=193, Independent=20.8797)
		Datum(Dependent=194, Independent=20.6473)
		Datum(Dependent=195, Independent=20.4064)
		Datum(Dependent=196, Independent=20.1566)
		Datum(Dependent=197, Independent=19.897)
		Datum(Dependent=198, Independent=19.6283)
		Datum(Dependent=199, Independent=19.3503)
		Datum(Dependent=200, Independent=19.0631)
		Datum(Dependent=201, Independent=18.7665)
		Datum(Dependent=202, Independent=18.4603)
		Datum(Dependent=203, Independent=18.1437)
		Datum(Dependent=204, Independent=17.8173)
		Datum(Dependent=205, Independent=17.4816)
		Datum(Dependent=206, Independent=17.137)
		Datum(Dependent=207, Independent=16.7845)
		Datum(Dependent=208, Independent=16.4248)
		Datum(Dependent=209, Independent=16.0591)
		Datum(Dependent=210, Independent=15.6882)
		Datum(Dependent=211, Independent=15.3129)
		Datum(Dependent=212, Independent=14.9338)
		Datum(Dependent=213, Independent=14.5515)
		Datum(Dependent=214, Independent=14.1669)
		Datum(Dependent=215, Independent=13.7796)
		Datum(Dependent=216, Independent=13.3899)
		Datum(Dependent=217, Independent=12.998)
		Datum(Dependent=218, Independent=12.604)
		Datum(Dependent=219, Independent=12.208)
		Datum(Dependent=220, Independent=11.81)
		Datum(Dependent=221, Independent=11.4106)
		Datum(Dependent=222, Independent=11.0092)
		Datum(Dependent=223, Independent=10.6059)
		Datum(Dependent=224, Independent=10.2001)
		Datum(Dependent=225, Independent=9.792299999999999)
		Datum(Dependent=226, Independent=9.382350000000001)
		Datum(Dependent=227, Independent=8.97017)
		Datum(Dependent=228, Independent=8.55569)
		Datum(Dependent=229, Independent=8.138809999999999)
		Datum(Dependent=230, Independent=7.71945)
		Datum(Dependent=231, Independent=7.29751)
		Datum(Dependent=232, Independent=6.87292)
		Datum(Dependent=233, Independent=6.44559)
		Datum(Dependent=234, Independent=6.01544)
		Datum(Dependent=235, Independent=5.58242)
		Datum(Dependent=236, Independent=5.14624)
		Datum(Dependent=237, Independent=4.7071)
		Datum(Dependent=238, Independent=4.26501)
		Datum(Dependent=239, Independent=3.82015)
		Datum(Dependent=240, Independent=3.37237)
		Datum(Dependent=241, Independent=2.92173)
		Datum(Dependent=242, Independent=2.46836)
		Datum(Dependent=243, Independent=2.01239)
		Datum(Dependent=244, Independent=1.55406)
		Datum(Dependent=245, Independent=1.09363)
		Datum(Dependent=246, Independent=0.631553)
		Datum(Dependent=247, Independent=0.168184)
		Datum(Dependent=248, Independent=-0.295939)
		Datum(Dependent=249, Independent=-0.760158)
		Datum(Dependent=250, Independent=-1.2237)
		Datum(Dependent=251, Independent=-1.68568)
		Datum(Dependent=252, Independent=-2.14518)
		Datum(Dependent=253, Independent=-2.60127)
		Datum(Dependent=254, Independent=-3.05315)
		Datum(Dependent=255, Independent=-3.50023)
		Datum(Dependent=256, Independent=-3.94217)
		Datum(Dependent=257, Independent=-4.37879)
		Datum(Dependent=258, Independent=-4.81023)
		Datum(Dependent=259, Independent=-5.23664)
		Datum(Dependent=260, Independent=-5.65811)
		Datum(Dependent=261, Independent=-6.0747)
		Datum(Dependent=262, Independent=-6.48645)
		Datum(Dependent=263, Independent=-6.89326)
		Datum(Dependent=264, Independent=-7.29549)
		Datum(Dependent=265, Independent=-7.6936)
		Datum(Dependent=266, Independent=-8.088290000000001)
		Datum(Dependent=267, Independent=-8.480449999999999)
		Datum(Dependent=268, Independent=-8.871040000000001)
		Datum(Dependent=269, Independent=-9.26102)
		Datum(Dependent=270, Independent=-9.65123)
		Datum(Dependent=271, Independent=-10.0424)
		Datum(Dependent=272, Independent=-10.435)
		Datum(Dependent=273, Independent=-10.8294)
		Datum(Dependent=274, Independent=-11.2259)
		Datum(Dependent=275, Independent=-11.6243)
		Datum(Dependent=276, Independent=-12.0241)
		Datum(Dependent=277, Independent=-12.425)
		Datum(Dependent=278, Independent=-12.8263)
		Datum(Dependent=279, Independent=-13.227)
		Datum(Dependent=280, Independent=-13.626)
		Datum(Dependent=281, Independent=-14.0225)
		Datum(Dependent=282, Independent=-14.4147)
		Datum(Dependent=283, Independent=-14.8011)
		Datum(Dependent=284, Independent=-15.1802)
		Datum(Dependent=285, Independent=-15.5512)
		Datum(Dependent=286, Independent=-15.9138)
		Datum(Dependent=287, Independent=-16.2676)
		Datum(Dependent=288, Independent=-16.6127)
		Datum(Dependent=289, Independent=-16.9492)
		Datum(Dependent=290, Independent=-17.277)
		Datum(Dependent=291, Independent=-17.5962)
		Datum(Dependent=292, Independent=-17.9068)
		Datum(Dependent=293, Independent=-18.2087)
		Datum(Dependent=294, Independent=-18.5021)
		Datum(Dependent=295, Independent=-18.7878)
		Datum(Dependent=296, Independent=-19.0659)
		Datum(Dependent=297, Independent=-19.3384)
		Datum(Dependent=298, Independent=-19.6065)
		Datum(Dependent=299, Independent=-19.8723)
		Datum(Dependent=300, Independent=-20.1361)
		Datum(Dependent=301, Independent=-20.3991)
		Datum(Dependent=302, Independent=-20.6619)
		Datum(Dependent=303, Independent=-20.9249)
		Datum(Dependent=304, Independent=-21.1884)
		Datum(Dependent=305, Independent=-21.4522)
		Datum(Dependent=306, Independent=-21.7167)
		Datum(Dependent=307, Independent=-21.9808)
		Datum(Dependent=308, Independent=-22.2434)
		Datum(Dependent=309, Independent=-22.5033)
		Datum(Dependent=310, Independent=-22.7589)
		Datum(Dependent=311, Independent=-23.0084)
		Datum(Dependent=312, Independent=-23.2498)
		Datum(Dependent=313, Independent=-23.4811)
		Datum(Dependent=314, Independent=-23.7006)
		Datum(Dependent=315, Independent=-23.9068)
		Datum(Dependent=316, Independent=-24.0989)
		Datum(Dependent=317, Independent=-24.276)
		Datum(Dependent=318, Independent=-24.4386)
		Datum(Dependent=319, Independent=-24.5871)
		Datum(Dependent=320, Independent=-24.7214)
		Datum(Dependent=321, Independent=-24.8413)
		Datum(Dependent=322, Independent=-24.9469)
		Datum(Dependent=323, Independent=-25.0371)
		Datum(Dependent=324, Independent=-25.113)
		Datum(Dependent=325, Independent=-25.1754)
		Datum(Dependent=326, Independent=-25.2255)
		Datum(Dependent=327, Independent=-25.2651)
		Datum(Dependent=328, Independent=-25.2961)
		Datum(Dependent=329, Independent=-25.3203)
		Datum(Dependent=330, Independent=-25.3396)
		Datum(Dependent=331, Independent=-25.3554)
		Datum(Dependent=332, Independent=-25.369)
		Datum(Dependent=333, Independent=-25.3811)
