$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-341.214329)
		Datum(Dependent=1, Independent=-331.604017)
		Datum(Dependent=2, Independent=-322.462757)
		Datum(Dependent=3, Independent=-313.566869)
		Datum(Dependent=4, Independent=-304.682792)
		Datum(Dependent=5, Independent=-295.56961)
		Datum(Dependent=6, Independent=-285.975545)
		Datum(Dependent=7, Independent=-275.631968)
		Datum(Dependent=8, Independent=-264.248514)
		Datum(Dependent=9, Independent=-251.513742)
		Datum(Dependent=10, Independent=-237.10711)
		Datum(Dependent=11, Independent=-220.728894)
		Datum(Dependent=12, Independent=-202.152292)
		Datum(Dependent=13, Independent=-181.292938)
		Datum(Dependent=14, Independent=-158.274596)
		Datum(Dependent=15, Independent=-133.453699)
		Datum(Dependent=16, Independent=-107.367674)
		Datum(Dependent=17, Independent=-80.605805)
		Datum(Dependent=18, Independent=-53.651573)
		Datum(Dependent=19, Independent=-26.771148)
		Datum(Dependent=20, Independent=0)
		Datum(Dependent=21, Independent=26.771148)
		Datum(Dependent=22, Independent=53.651573)
		Datum(Dependent=23, Independent=80.605805)
		Datum(Dependent=24, Independent=107.367674)
		Datum(Dependent=25, Independent=133.453699)
		Datum(Dependent=26, Independent=158.274596)
		Datum(Dependent=27, Independent=181.292938)
		Datum(Dependent=28, Independent=202.152292)
		Datum(Dependent=29, Independent=220.728894)
		Datum(Dependent=30, Independent=237.10711)
		Datum(Dependent=31, Independent=251.513742)
		Datum(Dependent=32, Independent=264.248514)
		Datum(Dependent=33, Independent=275.631968)
		Datum(Dependent=34, Independent=285.975545)
		Datum(Dependent=35, Independent=295.56961)
		Datum(Dependent=36, Independent=304.682792)
		Datum(Dependent=37, Independent=313.566869)
		Datum(Dependent=38, Independent=322.462757)
		Datum(Dependent=39, Independent=331.604017)
		Datum(Dependent=40, Independent=341.214329)
		Datum(Dependent=41, Independent=351.495423)
		Datum(Dependent=42, Independent=362.60335)
		Datum(Dependent=43, Independent=374.615537)
		Datum(Dependent=44, Independent=387.49935)
		Datum(Dependent=45, Independent=401.100918)
		Datum(Dependent=46, Independent=415.17182)
		Datum(Dependent=47, Independent=429.434306)
		Datum(Dependent=48, Independent=443.660646)
		Datum(Dependent=49, Independent=457.729281)
		Datum(Dependent=50, Independent=471.631826)
		Datum(Dependent=51, Independent=485.430325)
		Datum(Dependent=52, Independent=499.185052)
		Datum(Dependent=53, Independent=512.882255)
		Datum(Dependent=54, Independent=526.391246)
		Datum(Dependent=55, Independent=539.471112)
		Datum(Dependent=56, Independent=551.826443)
		Datum(Dependent=57, Independent=563.186079)
		Datum(Dependent=58, Independent=573.367527)
		Datum(Dependent=59, Independent=582.302587)
		Datum(Dependent=60, Independent=590.024769)
		Datum(Dependent=61, Independent=596.636028)
		Datum(Dependent=62, Independent=602.271437)
		Datum(Dependent=63, Independent=607.072404)
		Datum(Dependent=64, Independent=611.170783)
		Datum(Dependent=65, Independent=614.681754)
		Datum(Dependent=66, Independent=617.7022480000001)
		Datum(Dependent=67, Independent=620.312225)
		Datum(Dependent=68, Independent=622.5770670000001)
		Datum(Dependent=69, Independent=624.550151)
		Datum(Dependent=70, Independent=626.275178)
		Datum(Dependent=71, Independent=627.788122)
		Datum(Dependent=72, Independent=629.118794)
		Datum(Dependent=73, Independent=630.292068)
		Datum(Dependent=74, Independent=631.328844)
		Datum(Dependent=75, Independent=632.246799)
		Datum(Dependent=76, Independent=633.060965)
		Datum(Dependent=77, Independent=633.7842010000001)
		Datum(Dependent=78, Independent=634.427557)
		Datum(Dependent=79, Independent=635.000568)
		Datum(Dependent=80, Independent=635.511499)
		Datum(Dependent=81, Independent=635.965993)
		Datum(Dependent=82, Independent=636.371841)
		Datum(Dependent=83, Independent=636.73451)
		Datum(Dependent=84, Independent=637.05879)
		Datum(Dependent=85, Independent=637.348893)
		Datum(Dependent=86, Independent=637.608526)
		Datum(Dependent=87, Independent=637.840958)
		Datum(Dependent=88, Independent=638.049079)
		Datum(Dependent=89, Independent=638.235445)
		Datum(Dependent=90, Independent=638.40232)
		Datum(Dependent=91, Independent=638.551711)
		Datum(Dependent=92, Independent=638.685399)
		Datum(Dependent=93, Independent=638.804965)
		Datum(Dependent=94, Independent=638.9118140000001)
		Datum(Dependent=95, Independent=639.00719)
		Datum(Dependent=96, Independent=639.0921990000001)
		Datum(Dependent=97, Independent=639.167822)
		Datum(Dependent=98, Independent=639.234926)
		Datum(Dependent=99, Independent=639.294279)
		Datum(Dependent=100, Independent=639.346556)
		Datum(Dependent=101, Independent=639.392349)
		Datum(Dependent=102, Independent=639.432177)
		Datum(Dependent=103, Independent=639.466489)
		Datum(Dependent=104, Independent=639.495672)
		Datum(Dependent=105, Independent=639.520052)
		Datum(Dependent=106, Independent=639.539903)
		Datum(Dependent=107, Independent=639.555448)
		Datum(Dependent=108, Independent=639.56686)
		Datum(Dependent=109, Independent=639.574266)
		Datum(Dependent=110, Independent=639.57775)
		Datum(Dependent=111, Independent=639.574266)
		Datum(Dependent=112, Independent=639.56686)
		Datum(Dependent=113, Independent=639.555448)
		Datum(Dependent=114, Independent=639.539903)
		Datum(Dependent=115, Independent=639.520052)
		Datum(Dependent=116, Independent=639.495672)
		Datum(Dependent=117, Independent=639.466489)
		Datum(Dependent=118, Independent=639.432177)
		Datum(Dependent=119, Independent=639.392349)
		Datum(Dependent=120, Independent=639.346556)
		Datum(Dependent=121, Independent=639.294279)
		Datum(Dependent=122, Independent=639.234926)
		Datum(Dependent=123, Independent=639.167822)
		Datum(Dependent=124, Independent=639.0921990000001)
		Datum(Dependent=125, Independent=639.00719)
		Datum(Dependent=126, Independent=638.9118140000001)
		Datum(Dependent=127, Independent=638.804965)
		Datum(Dependent=128, Independent=638.685399)
		Datum(Dependent=129, Independent=638.551711)
		Datum(Dependent=130, Independent=638.40232)
		Datum(Dependent=131, Independent=638.235445)
		Datum(Dependent=132, Independent=638.049079)
		Datum(Dependent=133, Independent=637.840958)
