$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=15.110254)
		Datum(Dependent=5.69789, Independent=15.35963)
		Datum(Dependent=6, Independent=15.381519)
		Datum(Dependent=9, Independent=15.754989)
		Datum(Dependent=12, Independent=16.272584)
		Datum(Dependent=15, Independent=16.91956)
		Datum(Dependent=18, Independent=17.679841)
		Datum(Dependent=21, Independent=18.537135)
		Datum(Dependent=24, Independent=19.476416)
		Datum(Dependent=27, Independent=20.483488)
		Datum(Dependent=30, Independent=21.546006)
		Datum(Dependent=33, Independent=22.653022)
		Datum(Dependent=36, Independent=23.795221)
		Datum(Dependent=39, Independent=24.964515)
		Datum(Dependent=42, Independent=26.153934)
		Datum(Dependent=45, Independent=27.357236)
		Datum(Dependent=48, Independent=28.56961)
		Datum(Dependent=51, Independent=29.786095)
		Datum(Dependent=54, Independent=31.003055)
		Datum(Dependent=57, Independent=32.216346)
		Datum(Dependent=60, Independent=33.423605)
		Datum(Dependent=63, Independent=34.621822)
		Datum(Dependent=66, Independent=35.808655)
		Datum(Dependent=69, Independent=36.981683)
		Datum(Dependent=72, Independent=38.138979)
		Datum(Dependent=75, Independent=39.2785)
		Datum(Dependent=78, Independent=40.399214)
		Datum(Dependent=81, Independent=41.49929)
		Datum(Dependent=84, Independent=42.577389)
		Datum(Dependent=87, Independent=43.63224)
		Datum(Dependent=90, Independent=44.662548)
		Datum(Dependent=93, Independent=45.667385)
		Datum(Dependent=96, Independent=46.645349)
		Datum(Dependent=99, Independent=47.59626)
		Datum(Dependent=102, Independent=48.518751)
		Datum(Dependent=105, Independent=49.412249)
		Datum(Dependent=108, Independent=50.273353)
		Datum(Dependent=111, Independent=51.103963)
		Datum(Dependent=114, Independent=51.903704)
		Datum(Dependent=117, Independent=52.671877)
		Datum(Dependent=120, Independent=53.407845)
		Datum(Dependent=123, Independent=54.111228)
		Datum(Dependent=126, Independent=54.781856)
		Datum(Dependent=129, Independent=55.41866)
		Datum(Dependent=132, Independent=56.021687)
		Datum(Dependent=135, Independent=56.590576)
		Datum(Dependent=138, Independent=57.124927)
		Datum(Dependent=141, Independent=57.624425)
		Datum(Dependent=144, Independent=58.088827)
		Datum(Dependent=147, Independent=58.518056)
		Datum(Dependent=150, Independent=58.911423)
		Datum(Dependent=153, Independent=59.26894)
		Datum(Dependent=156, Independent=59.590508)
		Datum(Dependent=157.38, Independent=59.721752)
		Datum(Dependent=162, Independent=60.124955)
		Datum(Dependent=165, Independent=60.337526)
		Datum(Dependent=168, Independent=60.513541)
		Datum(Dependent=171, Independent=60.652856)
		Datum(Dependent=174, Independent=60.755409)
		Datum(Dependent=177, Independent=60.820999)
		Datum(Dependent=180, Independent=60.850046)
	$end 'Data'
$end 'SolutionData'
