$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.113637)
		Datum(Dependent=1, Independent=1.017843)
		Datum(Dependent=2, Independent=0.921291)
		Datum(Dependent=3, Independent=0.824098)
		Datum(Dependent=4, Independent=0.727198)
		Datum(Dependent=5, Independent=0.6322950000000001)
		Datum(Dependent=6, Independent=0.541462)
		Datum(Dependent=7, Independent=0.456579)
		Datum(Dependent=8, Independent=0.378867)
		Datum(Dependent=9, Independent=0.308707)
		Datum(Dependent=10, Independent=0.245718)
		Datum(Dependent=11, Independent=0.188995)
		Datum(Dependent=12, Independent=0.13735)
		Datum(Dependent=13, Independent=0.089493)
		Datum(Dependent=14, Independent=0.044129)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.044129)
		Datum(Dependent=17, Independent=-0.089493)
		Datum(Dependent=18, Independent=-0.13735)
		Datum(Dependent=19, Independent=-0.188995)
		Datum(Dependent=20, Independent=-0.245718)
		Datum(Dependent=21, Independent=-0.308707)
		Datum(Dependent=22, Independent=-0.378867)
		Datum(Dependent=23, Independent=-0.456579)
		Datum(Dependent=24, Independent=-0.541462)
		Datum(Dependent=25, Independent=-0.6322950000000001)
		Datum(Dependent=26, Independent=-0.727198)
		Datum(Dependent=27, Independent=-0.824098)
		Datum(Dependent=28, Independent=-0.921291)
		Datum(Dependent=29, Independent=-1.017843)
		Datum(Dependent=30, Independent=-1.113637)
		Datum(Dependent=31, Independent=-1.209066)
		Datum(Dependent=32, Independent=-1.304517)
		Datum(Dependent=33, Independent=-1.399854)
		Datum(Dependent=34, Independent=-1.49411)
		Datum(Dependent=35, Independent=-1.585536)
		Datum(Dependent=36, Independent=-1.671995)
		Datum(Dependent=37, Independent=-1.751529)
		Datum(Dependent=38, Independent=-1.822812)
		Datum(Dependent=39, Independent=-1.885342)
		Datum(Dependent=40, Independent=-1.93934)
		Datum(Dependent=41, Independent=-1.985522)
		Datum(Dependent=42, Independent=-2.02484)
		Datum(Dependent=43, Independent=-2.058292)
		Datum(Dependent=44, Independent=-2.086812)
		Datum(Dependent=45, Independent=-2.111211)
		Datum(Dependent=46, Independent=-2.132176)
		Datum(Dependent=47, Independent=-2.150271)
		Datum(Dependent=48, Independent=-2.165955)
		Datum(Dependent=49, Independent=-2.179605)
		Datum(Dependent=50, Independent=-2.191527)
		Datum(Dependent=51, Independent=-2.201975)
		Datum(Dependent=52, Independent=-2.211156)
		Datum(Dependent=53, Independent=-2.219246)
		Datum(Dependent=54, Independent=-2.22639)
		Datum(Dependent=55, Independent=-2.232711)
		Datum(Dependent=56, Independent=-2.238315)
		Datum(Dependent=57, Independent=-2.24329)
		Datum(Dependent=58, Independent=-2.247713)
		Datum(Dependent=59, Independent=-2.251651)
		Datum(Dependent=60, Independent=-2.255162)
		Datum(Dependent=61, Independent=-2.258294)
		Datum(Dependent=62, Independent=-2.261091)
		Datum(Dependent=63, Independent=-2.263591)
		Datum(Dependent=64, Independent=-2.265827)
		Datum(Dependent=65, Independent=-2.267829)
		Datum(Dependent=66, Independent=-2.269622)
		Datum(Dependent=67, Independent=-2.271229)
		Datum(Dependent=68, Independent=-2.27267)
		Datum(Dependent=69, Independent=-2.273962)
		Datum(Dependent=70, Independent=-2.275122)
		Datum(Dependent=71, Independent=-2.276164)
		Datum(Dependent=72, Independent=-2.277099)
		Datum(Dependent=73, Independent=-2.277939)
		Datum(Dependent=74, Independent=-2.278694)
		Datum(Dependent=75, Independent=-2.279372)
		Datum(Dependent=76, Independent=-2.279982)
		Datum(Dependent=77, Independent=-2.280531)
		Datum(Dependent=78, Independent=-2.281024)
		Datum(Dependent=79, Independent=-2.281468)
		Datum(Dependent=80, Independent=-2.281867)
		Datum(Dependent=81, Independent=-2.282226)
		Datum(Dependent=82, Independent=-2.282549)
		Datum(Dependent=83, Independent=-2.28284)
		Datum(Dependent=84, Independent=-2.283102)
		Datum(Dependent=85, Independent=-2.283337)
		Datum(Dependent=86, Independent=-2.283549)
		Datum(Dependent=87, Independent=-2.28374)
		Datum(Dependent=88, Independent=-2.283912)
		Datum(Dependent=89, Independent=-2.284067)
		Datum(Dependent=90, Independent=-2.284206)
		Datum(Dependent=91, Independent=-2.284321)
		Datum(Dependent=92, Independent=-2.284423)
		Datum(Dependent=93, Independent=-2.284513)
		Datum(Dependent=94, Independent=-2.284593)
		Datum(Dependent=95, Independent=-2.284663)
		Datum(Dependent=96, Independent=-2.284724)
		Datum(Dependent=97, Independent=-2.284778)
		Datum(Dependent=98, Independent=-2.284823)
		Datum(Dependent=99, Independent=-2.284862)
		Datum(Dependent=100, Independent=-2.284894)
		Datum(Dependent=101, Independent=-2.28492)
		Datum(Dependent=102, Independent=-2.28494)
		Datum(Dependent=103, Independent=-2.284954)
		Datum(Dependent=104, Independent=-2.284962)
		Datum(Dependent=105, Independent=-2.284965)
		Datum(Dependent=106, Independent=-2.284962)
		Datum(Dependent=107, Independent=-2.284954)
		Datum(Dependent=108, Independent=-2.28494)
		Datum(Dependent=109, Independent=-2.28492)
		Datum(Dependent=110, Independent=-2.284894)
		Datum(Dependent=111, Independent=-2.284862)
		Datum(Dependent=112, Independent=-2.284823)
		Datum(Dependent=113, Independent=-2.284778)
		Datum(Dependent=114, Independent=-2.284724)
		Datum(Dependent=115, Independent=-2.284663)
		Datum(Dependent=116, Independent=-2.284593)
		Datum(Dependent=117, Independent=-2.284513)
		Datum(Dependent=118, Independent=-2.284423)
		Datum(Dependent=119, Independent=-2.284321)
		Datum(Dependent=120, Independent=-2.284206)
		Datum(Dependent=121, Independent=-2.284067)
		Datum(Dependent=122, Independent=-2.283912)
		Datum(Dependent=123, Independent=-2.28374)
		Datum(Dependent=124, Independent=-2.283549)
		Datum(Dependent=125, Independent=-2.283337)
		Datum(Dependent=126, Independent=-2.283102)
		Datum(Dependent=127, Independent=-2.28284)
		Datum(Dependent=128, Independent=-2.282549)
		Datum(Dependent=129, Independent=-2.282226)
		Datum(Dependent=130, Independent=-2.281867)
		Datum(Dependent=131, Independent=-2.281468)
		Datum(Dependent=132, Independent=-2.281024)
		Datum(Dependent=133, Independent=-2.280531)
		Datum(Dependent=134, Independent=-2.279982)
		Datum(Dependent=135, Independent=-2.279372)
		Datum(Dependent=136, Independent=-2.278694)
		Datum(Dependent=137, Independent=-2.277939)
		Datum(Dependent=138, Independent=-2.277099)
		Datum(Dependent=139, Independent=-2.276164)
		Datum(Dependent=140, Independent=-2.275122)
		Datum(Dependent=141, Independent=-2.273962)
		Datum(Dependent=142, Independent=-2.27267)
		Datum(Dependent=143, Independent=-2.271229)
		Datum(Dependent=144, Independent=-2.269622)
		Datum(Dependent=145, Independent=-2.267829)
		Datum(Dependent=146, Independent=-2.265827)
		Datum(Dependent=147, Independent=-2.263591)
		Datum(Dependent=148, Independent=-2.261091)
		Datum(Dependent=149, Independent=-2.258294)
		Datum(Dependent=150, Independent=-2.255162)
		Datum(Dependent=151, Independent=-2.251651)
		Datum(Dependent=152, Independent=-2.247713)
		Datum(Dependent=153, Independent=-2.24329)
		Datum(Dependent=154, Independent=-2.238315)
		Datum(Dependent=155, Independent=-2.232711)
		Datum(Dependent=156, Independent=-2.22639)
		Datum(Dependent=157, Independent=-2.219246)
		Datum(Dependent=158, Independent=-2.211156)
		Datum(Dependent=159, Independent=-2.201975)
		Datum(Dependent=160, Independent=-2.191527)
		Datum(Dependent=161, Independent=-2.179605)
		Datum(Dependent=162, Independent=-2.165955)
		Datum(Dependent=163, Independent=-2.150271)
		Datum(Dependent=164, Independent=-2.132176)
		Datum(Dependent=165, Independent=-2.111211)
		Datum(Dependent=166, Independent=-2.086812)
		Datum(Dependent=167, Independent=-2.058292)
		Datum(Dependent=168, Independent=-2.02484)
		Datum(Dependent=169, Independent=-1.985522)
		Datum(Dependent=170, Independent=-1.93934)
		Datum(Dependent=171, Independent=-1.885342)
		Datum(Dependent=172, Independent=-1.822812)
		Datum(Dependent=173, Independent=-1.751529)
		Datum(Dependent=174, Independent=-1.671995)
		Datum(Dependent=175, Independent=-1.585536)
		Datum(Dependent=176, Independent=-1.49411)
		Datum(Dependent=177, Independent=-1.399854)
		Datum(Dependent=178, Independent=-1.304517)
		Datum(Dependent=179, Independent=-1.209066)
		Datum(Dependent=180, Independent=-1.113637)
