$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=248.810441)
		Datum(Dependent=1, Independent=265.032011)
		Datum(Dependent=2, Independent=279.80868)
		Datum(Dependent=3, Independent=293.505535)
		Datum(Dependent=4, Independent=306.487991)
		Datum(Dependent=5, Independent=319.112144)
		Datum(Dependent=6, Independent=331.726703)
		Datum(Dependent=7, Independent=344.680258)
		Datum(Dependent=8, Independent=358.328553)
		Datum(Dependent=9, Independent=373.036409)
		Datum(Dependent=10, Independent=389.168068)
		Datum(Dependent=11, Independent=407.059228)
		Datum(Dependent=12, Independent=426.966501)
		Datum(Dependent=13, Independent=448.999129)
		Datum(Dependent=14, Independent=473.054248)
		Datum(Dependent=15, Independent=498.793099)
		Datum(Dependent=16, Independent=525.693291)
		Datum(Dependent=17, Independent=553.178396)
		Datum(Dependent=18, Independent=580.775983)
		Datum(Dependent=19, Independent=608.22942)
		Datum(Dependent=20, Independent=635.511499)
		Datum(Dependent=21, Independent=662.737141)
		Datum(Dependent=22, Independent=690.023414)
		Datum(Dependent=23, Independent=717.340314)
		Datum(Dependent=24, Independent=744.426464)
		Datum(Dependent=25, Independent=770.802593)
		Datum(Dependent=26, Independent=795.883122)
		Datum(Dependent=27, Independent=819.1338960000001)
		Datum(Dependent=28, Independent=840.201371)
		Datum(Dependent=29, Independent=858.964339)
		Datum(Dependent=30, Independent=875.509429)
		Datum(Dependent=31, Independent=890.0654530000001)
		Datum(Dependent=32, Independent=902.933913)
		Datum(Dependent=33, Independent=914.436933)
		Datum(Dependent=34, Independent=924.887359)
		Datum(Dependent=35, Independent=934.5767990000001)
		Datum(Dependent=36, Independent=943.774991)
		Datum(Dependent=37, Independent=952.734691)
		Datum(Dependent=38, Independent=961.697684)
		Datum(Dependent=39, Independent=970.898296)
		Datum(Dependent=40, Independent=980.560884)
		Datum(Dependent=41, Independent=990.887772)
		Datum(Dependent=42, Independent=1002.035527)
		Datum(Dependent=43, Independent=1014.082026)
		Datum(Dependent=44, Independent=1026.995022)
		Datum(Dependent=45, Independent=1040.62097)
		Datum(Dependent=46, Independent=1054.711723)
		Datum(Dependent=47, Independent=1068.989754)
		Datum(Dependent=48, Independent=1083.227506)
		Datum(Dependent=49, Independent=1097.303547)
		Datum(Dependent=50, Independent=1111.209575)
		Datum(Dependent=51, Independent=1125.004591)
		Datum(Dependent=52, Independent=1138.751912)
		Datum(Dependent=53, Independent=1152.437703)
		Datum(Dependent=54, Independent=1165.931149)
		Datum(Dependent=55, Independent=1178.991164)
		Datum(Dependent=56, Independent=1191.322115)
		Datum(Dependent=57, Independent=1202.652568)
		Datum(Dependent=58, Independent=1212.799704)
		Datum(Dependent=59, Independent=1221.694936)
		Datum(Dependent=60, Independent=1229.371325)
		Datum(Dependent=61, Independent=1235.930307)
		Datum(Dependent=62, Independent=1241.506363)
		Datum(Dependent=63, Independent=1246.240226)
		Datum(Dependent=64, Independent=1250.262982)
		Datum(Dependent=65, Independent=1253.688943)
		Datum(Dependent=66, Independent=1256.614061)
		Datum(Dependent=67, Independent=1259.117191)
		Datum(Dependent=68, Independent=1261.262466)
		Datum(Dependent=69, Independent=1263.101862)
		Datum(Dependent=70, Independent=1264.677498)
		Datum(Dependent=71, Independent=1266.023567)
		Datum(Dependent=72, Independent=1267.167873)
		Datum(Dependent=73, Independent=1268.133026)
		Datum(Dependent=74, Independent=1268.93737)
		Datum(Dependent=75, Independent=1269.595692)
		Datum(Dependent=76, Independent=1270.119755)
		Datum(Dependent=77, Independent=1270.518711)
		Datum(Dependent=78, Independent=1270.799398)
		Datum(Dependent=79, Independent=1270.966561)
		Datum(Dependent=80, Independent=1271.022998)
		Datum(Dependent=81, Independent=1270.966561)
		Datum(Dependent=82, Independent=1270.799398)
		Datum(Dependent=83, Independent=1270.518711)
		Datum(Dependent=84, Independent=1270.119755)
		Datum(Dependent=85, Independent=1269.595692)
		Datum(Dependent=86, Independent=1268.93737)
		Datum(Dependent=87, Independent=1268.133026)
		Datum(Dependent=88, Independent=1267.167873)
		Datum(Dependent=89, Independent=1266.023567)
		Datum(Dependent=90, Independent=1264.677498)
		Datum(Dependent=91, Independent=1263.101862)
		Datum(Dependent=92, Independent=1261.262466)
		Datum(Dependent=93, Independent=1259.117191)
		Datum(Dependent=94, Independent=1256.614061)
		Datum(Dependent=95, Independent=1253.688943)
		Datum(Dependent=96, Independent=1250.262982)
		Datum(Dependent=97, Independent=1246.240226)
		Datum(Dependent=98, Independent=1241.506363)
		Datum(Dependent=99, Independent=1235.930307)
		Datum(Dependent=100, Independent=1229.371325)
		Datum(Dependent=101, Independent=1221.694936)
		Datum(Dependent=102, Independent=1212.799704)
		Datum(Dependent=103, Independent=1202.652568)
		Datum(Dependent=104, Independent=1191.322115)
		Datum(Dependent=105, Independent=1178.991164)
		Datum(Dependent=106, Independent=1165.931149)
		Datum(Dependent=107, Independent=1152.437703)
		Datum(Dependent=108, Independent=1138.751912)
		Datum(Dependent=109, Independent=1125.004591)
		Datum(Dependent=110, Independent=1111.209575)
		Datum(Dependent=111, Independent=1097.303547)
		Datum(Dependent=112, Independent=1083.227506)
		Datum(Dependent=113, Independent=1068.989754)
		Datum(Dependent=114, Independent=1054.711723)
		Datum(Dependent=115, Independent=1040.62097)
		Datum(Dependent=116, Independent=1026.995022)
		Datum(Dependent=117, Independent=1014.082026)
		Datum(Dependent=118, Independent=1002.035527)
		Datum(Dependent=119, Independent=990.887772)
		Datum(Dependent=120, Independent=980.560884)
		Datum(Dependent=121, Independent=970.898296)
		Datum(Dependent=122, Independent=961.697684)
		Datum(Dependent=123, Independent=952.734691)
		Datum(Dependent=124, Independent=943.774991)
		Datum(Dependent=125, Independent=934.5767990000001)
		Datum(Dependent=126, Independent=924.887359)
		Datum(Dependent=127, Independent=914.436933)
		Datum(Dependent=128, Independent=902.933913)
		Datum(Dependent=129, Independent=890.0654530000001)
		Datum(Dependent=130, Independent=875.509429)
		Datum(Dependent=131, Independent=858.964339)
		Datum(Dependent=132, Independent=840.201371)
		Datum(Dependent=133, Independent=819.1338960000001)
		Datum(Dependent=134, Independent=795.883122)
		Datum(Dependent=135, Independent=770.802593)
		Datum(Dependent=136, Independent=744.426464)
		Datum(Dependent=137, Independent=717.340314)
		Datum(Dependent=138, Independent=690.023414)
		Datum(Dependent=139, Independent=662.737141)
		Datum(Dependent=140, Independent=635.511499)
		Datum(Dependent=141, Independent=608.22942)
		Datum(Dependent=142, Independent=580.775983)
		Datum(Dependent=143, Independent=553.178396)
		Datum(Dependent=144, Independent=525.693291)
		Datum(Dependent=145, Independent=498.793099)
