$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-87.8112)
		Datum(Dependent=1, Independent=-79.4414)
		Datum(Dependent=2, Independent=-70.90860000000001)
		Datum(Dependent=3, Independent=-62.1875)
		Datum(Dependent=4, Independent=-53.2459)
		Datum(Dependent=5, Independent=-44.0441)
		Datum(Dependent=6, Independent=-34.5251)
		Datum(Dependent=7, Independent=-24.6433)
		Datum(Dependent=8, Independent=-14.3234)
		Datum(Dependent=9, Independent=-3.48792)
		Datum(Dependent=10, Independent=7.94111)
		Datum(Dependent=11, Independent=20.0297)
		Datum(Dependent=12, Independent=32.8133)
		Datum(Dependent=13, Independent=46.2757)
		Datum(Dependent=14, Independent=60.3358)
		Datum(Dependent=15, Independent=74.85080000000001)
		Datum(Dependent=16, Independent=89.6437)
		Datum(Dependent=17, Independent=104.544)
		Datum(Dependent=18, Independent=119.437)
		Datum(Dependent=19, Independent=134.267)
		Datum(Dependent=20, Independent=149.04)
		Datum(Dependent=21, Independent=163.782)
		Datum(Dependent=22, Independent=178.501)
		Datum(Dependent=23, Independent=193.148)
		Datum(Dependent=24, Independent=207.601)
		Datum(Dependent=25, Independent=221.693)
		Datum(Dependent=26, Independent=235.247)
		Datum(Dependent=27, Independent=248.119)
		Datum(Dependent=28, Independent=260.227)
		Datum(Dependent=29, Independent=271.554)
		Datum(Dependent=30, Independent=282.135)
		Datum(Dependent=31, Independent=292.035)
		Datum(Dependent=32, Independent=301.333)
		Datum(Dependent=33, Independent=310.108)
		Datum(Dependent=34, Independent=318.422)
		Datum(Dependent=35, Independent=326.35)
		Datum(Dependent=36, Independent=333.935)
		Datum(Dependent=37, Independent=341.215)
		Datum(Dependent=38, Independent=348.225)
		Datum(Dependent=39, Independent=354.988)
		Datum(Dependent=40, Independent=361.527)
		Datum(Dependent=41, Independent=367.851)
		Datum(Dependent=42, Independent=373.987)
		Datum(Dependent=43, Independent=379.94)
		Datum(Dependent=44, Independent=385.726)
		Datum(Dependent=45, Independent=391.335)
		Datum(Dependent=46, Independent=396.781)
		Datum(Dependent=47, Independent=402.067)
		Datum(Dependent=48, Independent=407.194)
		Datum(Dependent=49, Independent=412.164)
		Datum(Dependent=50, Independent=416.976)
		Datum(Dependent=51, Independent=421.629)
		Datum(Dependent=52, Independent=426.12)
		Datum(Dependent=53, Independent=430.445)
		Datum(Dependent=54, Independent=434.6)
		Datum(Dependent=55, Independent=438.578)
		Datum(Dependent=56, Independent=442.381)
		Datum(Dependent=57, Independent=445.983)
		Datum(Dependent=58, Independent=449.379)
		Datum(Dependent=59, Independent=452.549)
		Datum(Dependent=60, Independent=455.493)
		Datum(Dependent=61, Independent=458.181)
		Datum(Dependent=62, Independent=460.592)
		Datum(Dependent=63, Independent=462.695)
		Datum(Dependent=64, Independent=464.456)
