$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.37243)
		Datum(Dependent=1, Independent=2.92114)
		Datum(Dependent=2, Independent=2.46777)
		Datum(Dependent=3, Independent=2.01181)
		Datum(Dependent=4, Independent=1.55349)
		Datum(Dependent=5, Independent=1.09306)
		Datum(Dependent=6, Independent=0.630987)
		Datum(Dependent=7, Independent=0.167622)
		Datum(Dependent=8, Independent=-0.296496)
		Datum(Dependent=9, Independent=-0.760711)
		Datum(Dependent=10, Independent=-1.22425)
		Datum(Dependent=11, Independent=-1.68623)
		Datum(Dependent=12, Independent=-2.14572)
		Datum(Dependent=13, Independent=-2.6018)
		Datum(Dependent=14, Independent=-3.05368)
		Datum(Dependent=15, Independent=-3.50076)
		Datum(Dependent=16, Independent=-3.94269)
		Datum(Dependent=17, Independent=-4.37931)
		Datum(Dependent=18, Independent=-4.81075)
		Datum(Dependent=19, Independent=-5.23715)
		Datum(Dependent=20, Independent=-5.65861)
		Datum(Dependent=21, Independent=-6.0752)
		Datum(Dependent=22, Independent=-6.48695)
		Datum(Dependent=23, Independent=-6.89376)
		Datum(Dependent=24, Independent=-7.29598)
		Datum(Dependent=25, Independent=-7.69409)
		Datum(Dependent=26, Independent=-8.08878)
		Datum(Dependent=27, Independent=-8.480930000000001)
		Datum(Dependent=28, Independent=-8.87152)
		Datum(Dependent=29, Independent=-9.26149)
		Datum(Dependent=30, Independent=-9.6517)
		Datum(Dependent=31, Independent=-10.0428)
		Datum(Dependent=32, Independent=-10.4354)
		Datum(Dependent=33, Independent=-10.8298)
		Datum(Dependent=34, Independent=-11.2264)
		Datum(Dependent=35, Independent=-11.6247)
		Datum(Dependent=36, Independent=-12.0246)
		Datum(Dependent=37, Independent=-12.4255)
		Datum(Dependent=38, Independent=-12.8267)
		Datum(Dependent=39, Independent=-13.2274)
		Datum(Dependent=40, Independent=-13.6265)
		Datum(Dependent=41, Independent=-14.023)
		Datum(Dependent=42, Independent=-14.4151)
		Datum(Dependent=43, Independent=-14.8016)
		Datum(Dependent=44, Independent=-15.1806)
		Datum(Dependent=45, Independent=-15.5517)
		Datum(Dependent=46, Independent=-15.9142)
		Datum(Dependent=47, Independent=-16.2681)
		Datum(Dependent=48, Independent=-16.6131)
		Datum(Dependent=49, Independent=-16.9496)
		Datum(Dependent=50, Independent=-17.2774)
		Datum(Dependent=51, Independent=-17.5966)
		Datum(Dependent=52, Independent=-17.9072)
		Datum(Dependent=53, Independent=-18.2091)
		Datum(Dependent=54, Independent=-18.5025)
		Datum(Dependent=55, Independent=-18.7882)
		Datum(Dependent=56, Independent=-19.0663)
		Datum(Dependent=57, Independent=-19.3388)
		Datum(Dependent=58, Independent=-19.6069)
		Datum(Dependent=59, Independent=-19.8726)
		Datum(Dependent=60, Independent=-20.1365)
		Datum(Dependent=61, Independent=-20.3995)
		Datum(Dependent=62, Independent=-20.6623)
		Datum(Dependent=63, Independent=-20.9253)
		Datum(Dependent=64, Independent=-21.1888)
		Datum(Dependent=65, Independent=-21.4526)
		Datum(Dependent=66, Independent=-21.7171)
		Datum(Dependent=67, Independent=-21.9812)
		Datum(Dependent=68, Independent=-22.2438)
		Datum(Dependent=69, Independent=-22.5037)
		Datum(Dependent=70, Independent=-22.7593)
		Datum(Dependent=71, Independent=-23.0088)
		Datum(Dependent=72, Independent=-23.2502)
		Datum(Dependent=73, Independent=-23.4815)
		Datum(Dependent=74, Independent=-23.701)
		Datum(Dependent=75, Independent=-23.9072)
		Datum(Dependent=76, Independent=-24.0993)
		Datum(Dependent=77, Independent=-24.2763)
		Datum(Dependent=78, Independent=-24.439)
		Datum(Dependent=79, Independent=-24.5875)
		Datum(Dependent=80, Independent=-24.7217)
		Datum(Dependent=81, Independent=-24.8417)
		Datum(Dependent=82, Independent=-24.9472)
		Datum(Dependent=83, Independent=-25.0375)
		Datum(Dependent=84, Independent=-25.1134)
		Datum(Dependent=85, Independent=-25.1757)
		Datum(Dependent=86, Independent=-25.2258)
