$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=5.69789, Independent=0)
		Datum(Dependent=6, Independent=0.09847205000000001)
		Datum(Dependent=9, Independent=0.55657871)
		Datum(Dependent=12, Independent=0.6926259500000001)
		Datum(Dependent=15, Independent=0.75478988)
		Datum(Dependent=18, Independent=0.78833879)
		Datum(Dependent=21, Independent=0.8078066300000001)
		Datum(Dependent=24, Independent=0.8193025500000001)
		Datum(Dependent=27, Independent=0.8258028199999999)
		Datum(Dependent=30, Independent=0.8289640500000001)
		Datum(Dependent=33, Independent=0.82975359)
		Datum(Dependent=36, Independent=0.82879697)
		Datum(Dependent=39, Independent=0.8264876700000001)
		Datum(Dependent=42, Independent=0.82309758)
		Datum(Dependent=45, Independent=0.8188168600000001)
		Datum(Dependent=48, Independent=0.81377792)
		Datum(Dependent=51, Independent=0.80807869)
		Datum(Dependent=54, Independent=0.8017854099999999)
		Datum(Dependent=57, Independent=0.7949470700000001)
		Datum(Dependent=60, Independent=0.78760403)
		Datum(Dependent=63, Independent=0.77977465)
		Datum(Dependent=66, Independent=0.77147129)
		Datum(Dependent=69, Independent=0.762701)
		Datum(Dependent=72, Independent=0.7534623)
		Datum(Dependent=75, Independent=0.7437419)
		Datum(Dependent=78, Independent=0.73353881)
		Datum(Dependent=81, Independent=0.7228302800000001)
		Datum(Dependent=84, Independent=0.7115933800000001)
		Datum(Dependent=87, Independent=0.69981075)
		Datum(Dependent=90, Independent=0.68742216)
		Datum(Dependent=93, Independent=0.6744338600000001)
		Datum(Dependent=96, Independent=0.66075791)
		Datum(Dependent=99, Independent=0.6463518899999999)
		Datum(Dependent=102, Independent=0.6311622)
		Datum(Dependent=105, Independent=0.6151306000000001)
		Datum(Dependent=108, Independent=0.59812523)
		Datum(Dependent=111, Independent=0.580103)
		Datum(Dependent=114, Independent=0.5609776200000001)
		Datum(Dependent=117, Independent=0.5405745000000001)
		Datum(Dependent=120, Independent=0.5187728)
		Datum(Dependent=123, Independent=0.4954098)
		Datum(Dependent=126, Independent=0.47027024)
		Datum(Dependent=129, Independent=0.44312536)
		Datum(Dependent=132, Independent=0.41369417)
		Datum(Dependent=135, Independent=0.38164132)
		Datum(Dependent=138, Independent=0.34656436)
		Datum(Dependent=141, Independent=0.3079696)
		Datum(Dependent=144, Independent=0.26524505)
		Datum(Dependent=147, Independent=0.21761048)
		Datum(Dependent=150, Independent=0.16415121)
		Datum(Dependent=153, Independent=0.10361821)
		Datum(Dependent=156, Independent=0.03440093)
		Datum(Dependent=157.38, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
