$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=5.69789, Independent=0)
		Datum(Dependent=6, Independent=184.719976)
		Datum(Dependent=9, Independent=1993.257999)
		Datum(Dependent=12, Independent=3768.174889)
		Datum(Dependent=15, Independent=5504.090007)
		Datum(Dependent=18, Independent=7195.271849)
		Datum(Dependent=21, Independent=8835.877799)
		Datum(Dependent=24, Independent=10421.718053)
		Datum(Dependent=27, Independent=11946.060354)
		Datum(Dependent=30, Independent=13404.917623)
		Datum(Dependent=33, Independent=14793.060559)
		Datum(Dependent=36, Independent=16107.940372)
		Datum(Dependent=39, Independent=17345.154148)
		Datum(Dependent=42, Independent=18501.351405)
		Datum(Dependent=45, Independent=19573.369073)
		Datum(Dependent=48, Independent=20558.921273)
		Datum(Dependent=51, Independent=21455.446836)
		Datum(Dependent=54, Independent=22261.164515)
		Datum(Dependent=57, Independent=22973.647076)
		Datum(Dependent=60, Independent=23593.62998)
		Datum(Dependent=63, Independent=24119.364381)
		Datum(Dependent=66, Independent=24550.411253)
		Datum(Dependent=69, Independent=24886.544403)
		Datum(Dependent=72, Independent=25127.947631)
		Datum(Dependent=75, Independent=25273.921086)
		Datum(Dependent=78, Independent=25327.474137)
		Datum(Dependent=81, Independent=25288.440722)
		Datum(Dependent=84, Independent=25158.033171)
		Datum(Dependent=87, Independent=24938.917621)
		Datum(Dependent=90, Independent=24629.384066)
		Datum(Dependent=93, Independent=24236.656372)
		Datum(Dependent=96, Independent=23757.488992)
		Datum(Dependent=99, Independent=23196.054724)
		Datum(Dependent=102, Independent=22554.932212)
		Datum(Dependent=105, Independent=21837.859249)
		Datum(Dependent=108, Independent=21040.561342)
		Datum(Dependent=111, Independent=20172.795156)
		Datum(Dependent=114, Independent=19239.079246)
		Datum(Dependent=117, Independent=18238.118133)
		Datum(Dependent=120, Independent=17174.777703)
		Datum(Dependent=123, Independent=16052.597121)
		Datum(Dependent=126, Independent=14873.785144)
		Datum(Dependent=129, Independent=13641.660972)
		Datum(Dependent=132, Independent=12359.710058)
		Datum(Dependent=135, Independent=11031.301011)
		Datum(Dependent=138, Independent=9659.952310000001)
		Datum(Dependent=141, Independent=8249.127109999999)
		Datum(Dependent=144, Independent=6802.208317)
		Datum(Dependent=147, Independent=5322.10588)
		Datum(Dependent=150, Independent=3813.717847)
		Datum(Dependent=153, Independent=2279.911934)
		Datum(Dependent=156, Independent=723.999833)
		Datum(Dependent=157.38, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
