$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=8.164440000000001, Independent=0)
		Datum(Dependent=9, Independent=0.14108547)
		Datum(Dependent=12, Independent=0.43257656)
		Datum(Dependent=15, Independent=0.56813839)
		Datum(Dependent=18, Independent=0.64488519)
		Datum(Dependent=21, Independent=0.6930900099999999)
		Datum(Dependent=24, Independent=0.72530238)
		Datum(Dependent=27, Independent=0.7476027000000001)
		Datum(Dependent=30, Independent=0.76334146)
		Datum(Dependent=33, Independent=0.77449864)
		Datum(Dependent=36, Independent=0.7823297300000001)
		Datum(Dependent=39, Independent=0.78760756)
		Datum(Dependent=42, Independent=0.79091726)
		Datum(Dependent=45, Independent=0.7926406400000001)
		Datum(Dependent=48, Independent=0.7930590599999999)
		Datum(Dependent=51, Independent=0.79237845)
		Datum(Dependent=54, Independent=0.79075216)
		Datum(Dependent=57, Independent=0.78829481)
		Datum(Dependent=60, Independent=0.78507881)
		Datum(Dependent=63, Independent=0.78119293)
		Datum(Dependent=66, Independent=0.77666999)
		Datum(Dependent=69, Independent=0.77154384)
		Datum(Dependent=72, Independent=0.76583586)
		Datum(Dependent=75, Independent=0.7595587100000001)
		Datum(Dependent=78, Independent=0.7527146600000001)
		Datum(Dependent=81, Independent=0.7453002)
		Datum(Dependent=84, Independent=0.73728827)
		Datum(Dependent=87, Independent=0.7286856899999999)
		Datum(Dependent=90, Independent=0.7194688300000001)
		Datum(Dependent=93, Independent=0.70958913)
		Datum(Dependent=96, Independent=0.699002)
		Datum(Dependent=99, Independent=0.6876717100000001)
		Datum(Dependent=102, Independent=0.6755416099999999)
		Datum(Dependent=105, Independent=0.6625218300000001)
		Datum(Dependent=108, Independent=0.64854647)
		Datum(Dependent=111, Independent=0.63351773)
		Datum(Dependent=114, Independent=0.61732277)
		Datum(Dependent=117, Independent=0.5998287400000001)
		Datum(Dependent=120, Independent=0.58084532)
		Datum(Dependent=123, Independent=0.56028283)
		Datum(Dependent=126, Independent=0.53782694)
		Datum(Dependent=129, Independent=0.51324497)
		Datum(Dependent=132, Independent=0.48619703)
		Datum(Dependent=135, Independent=0.45628574)
		Datum(Dependent=138, Independent=0.42301076)
		Datum(Dependent=141, Independent=0.38576038)
		Datum(Dependent=144, Independent=0.3437549700000001)
		Datum(Dependent=147, Independent=0.29599699)
		Datum(Dependent=150, Independent=0.24118736)
		Datum(Dependent=153, Independent=0.17751916)
		Datum(Dependent=156, Independent=0.10265338)
		Datum(Dependent=159, Independent=0.01330733)
		Datum(Dependent=159.452, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
