$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-507.64469)
		Datum(Dependent=1, Independent=-492.093592)
		Datum(Dependent=2, Independent=-477.70006)
		Datum(Dependent=3, Independent=-464.245624)
		Datum(Dependent=4, Independent=-451.44786)
		Datum(Dependent=5, Independent=-438.993617)
		Datum(Dependent=6, Independent=-426.555909)
		Datum(Dependent=7, Independent=-413.797453)
		Datum(Dependent=8, Independent=-400.365763)
		Datum(Dependent=9, Independent=-385.884755)
		Datum(Dependent=10, Independent=-369.94792)
		Datum(Dependent=11, Independent=-352.119239)
		Datum(Dependent=12, Independent=-331.949954)
		Datum(Dependent=13, Independent=-309.020452)
		Datum(Dependent=14, Independent=-283.013209)
		Datum(Dependent=15, Independent=-253.810114)
		Datum(Dependent=16, Independent=-221.584434)
		Datum(Dependent=17, Independent=-186.835179)
		Datum(Dependent=18, Independent=-150.314744)
		Datum(Dependent=19, Independent=-112.848126)
		Datum(Dependent=20, Independent=-75.112202)
		Datum(Dependent=21, Independent=-37.479607)
		Datum(Dependent=22, Independent=0)
		Datum(Dependent=23, Independent=37.479607)
		Datum(Dependent=24, Independent=75.112202)
		Datum(Dependent=25, Independent=112.848126)
		Datum(Dependent=26, Independent=150.314744)
		Datum(Dependent=27, Independent=186.835179)
		Datum(Dependent=28, Independent=221.584434)
		Datum(Dependent=29, Independent=253.810114)
		Datum(Dependent=30, Independent=283.013209)
		Datum(Dependent=31, Independent=309.020452)
		Datum(Dependent=32, Independent=331.949954)
		Datum(Dependent=33, Independent=352.119239)
		Datum(Dependent=34, Independent=369.94792)
		Datum(Dependent=35, Independent=385.884755)
		Datum(Dependent=36, Independent=400.365763)
		Datum(Dependent=37, Independent=413.797453)
		Datum(Dependent=38, Independent=426.555909)
		Datum(Dependent=39, Independent=438.993617)
		Datum(Dependent=40, Independent=451.44786)
		Datum(Dependent=41, Independent=464.245624)
		Datum(Dependent=42, Independent=477.70006)
		Datum(Dependent=43, Independent=492.093592)
		Datum(Dependent=44, Independent=507.64469)
		Datum(Dependent=45, Independent=524.4617520000001)
		Datum(Dependent=46, Independent=542.49909)
		Datum(Dependent=47, Independent=561.541286)
		Datum(Dependent=48, Independent=581.240548)
		Datum(Dependent=49, Independent=601.208028)
		Datum(Dependent=50, Independent=621.124904)
		Datum(Dependent=51, Independent=640.820993)
		Datum(Dependent=52, Independent=660.284556)
		Datum(Dependent=53, Independent=679.602455)
		Datum(Dependent=54, Independent=698.859073)
		Datum(Dependent=55, Independent=718.035157)
		Datum(Dependent=56, Independent=736.9477439999999)
		Datum(Dependent=57, Independent=755.259557)
		Datum(Dependent=58, Independent=772.557021)
		Datum(Dependent=59, Independent=788.46051)
		Datum(Dependent=60, Independent=802.714538)
		Datum(Dependent=61, Independent=815.223622)
		Datum(Dependent=62, Independent=826.034677)
		Datum(Dependent=63, Independent=835.290439)
		Datum(Dependent=64, Independent=843.180011)
		Datum(Dependent=65, Independent=849.9013660000001)
		Datum(Dependent=66, Independent=855.639096)
		Datum(Dependent=67, Independent=860.554455)
		Datum(Dependent=68, Independent=864.783147)
		Datum(Dependent=69, Independent=868.437115)
		Datum(Dependent=70, Independent=871.607894)
		Datum(Dependent=71, Independent=874.370212)
		Datum(Dependent=72, Independent=876.78525)
		Datum(Dependent=73, Independent=878.903371)
		Datum(Dependent=74, Independent=880.766311)
		Datum(Dependent=75, Independent=882.408895)
		Datum(Dependent=76, Independent=883.860382)
		Datum(Dependent=77, Independent=885.145518)
		Datum(Dependent=78, Independent=886.285351)
		Datum(Dependent=79, Independent=887.297881)
		Datum(Dependent=80, Independent=888.198579)
		Datum(Dependent=81, Independent=889.000796)
		Datum(Dependent=82, Independent=889.716099)
		Datum(Dependent=83, Independent=890.35239)
		Datum(Dependent=84, Independent=890.920578)
		Datum(Dependent=85, Independent=891.428314)
		Datum(Dependent=86, Independent=891.882306)
		Datum(Dependent=87, Independent=892.288451)
		Datum(Dependent=88, Independent=892.651936)
		Datum(Dependent=89, Independent=892.977341)
		Datum(Dependent=90, Independent=893.2687110000001)
		Datum(Dependent=91, Independent=893.529623)
		Datum(Dependent=92, Independent=893.763247)
		Datum(Dependent=93, Independent=893.972395)
		Datum(Dependent=94, Independent=894.159558)
		Datum(Dependent=95, Independent=894.326951)
		Datum(Dependent=96, Independent=894.476539)
		Datum(Dependent=97, Independent=894.610065)
		Datum(Dependent=98, Independent=894.729078)
		Datum(Dependent=99, Independent=894.8349510000001)
		Datum(Dependent=100, Independent=894.928897)
		Datum(Dependent=101, Independent=895.011991)
		Datum(Dependent=102, Independent=895.085178)
		Datum(Dependent=103, Independent=895.149289)
		Datum(Dependent=104, Independent=895.205048)
		Datum(Dependent=105, Independent=895.2530850000001)
		Datum(Dependent=106, Independent=895.29394)
		Datum(Dependent=107, Independent=895.328073)
		Datum(Dependent=108, Independent=895.355865)
		Datum(Dependent=109, Independent=895.377627)
		Datum(Dependent=110, Independent=895.393604)
		Datum(Dependent=111, Independent=895.403973)
		Datum(Dependent=112, Independent=895.40885)
		Datum(Dependent=113, Independent=895.403973)
		Datum(Dependent=114, Independent=895.393604)
		Datum(Dependent=115, Independent=895.377627)
		Datum(Dependent=116, Independent=895.355865)
		Datum(Dependent=117, Independent=895.328073)
		Datum(Dependent=118, Independent=895.29394)
		Datum(Dependent=119, Independent=895.2530850000001)
		Datum(Dependent=120, Independent=895.205048)
		Datum(Dependent=121, Independent=895.149289)
		Datum(Dependent=122, Independent=895.085178)
		Datum(Dependent=123, Independent=895.011991)
		Datum(Dependent=124, Independent=894.928897)
		Datum(Dependent=125, Independent=894.8349510000001)
		Datum(Dependent=126, Independent=894.729078)
		Datum(Dependent=127, Independent=894.610065)
		Datum(Dependent=128, Independent=894.476539)
		Datum(Dependent=129, Independent=894.326951)
		Datum(Dependent=130, Independent=894.159558)
		Datum(Dependent=131, Independent=893.972395)
		Datum(Dependent=132, Independent=893.763247)
		Datum(Dependent=133, Independent=893.529623)
		Datum(Dependent=134, Independent=893.2687110000001)
		Datum(Dependent=135, Independent=892.977341)
		Datum(Dependent=136, Independent=892.651936)
		Datum(Dependent=137, Independent=892.288451)
		Datum(Dependent=138, Independent=891.882306)
		Datum(Dependent=139, Independent=891.428314)
		Datum(Dependent=140, Independent=890.920578)
		Datum(Dependent=141, Independent=890.35239)
		Datum(Dependent=142, Independent=889.716099)
		Datum(Dependent=143, Independent=889.000796)
		Datum(Dependent=144, Independent=888.198579)
		Datum(Dependent=145, Independent=887.297881)
		Datum(Dependent=146, Independent=886.285351)
		Datum(Dependent=147, Independent=885.145518)
		Datum(Dependent=148, Independent=883.860382)
		Datum(Dependent=149, Independent=882.408895)
		Datum(Dependent=150, Independent=880.766311)
		Datum(Dependent=151, Independent=878.903371)
		Datum(Dependent=152, Independent=876.78525)
		Datum(Dependent=153, Independent=874.370212)
		Datum(Dependent=154, Independent=871.607894)
		Datum(Dependent=155, Independent=868.437115)
		Datum(Dependent=156, Independent=864.783147)
		Datum(Dependent=157, Independent=860.554455)
		Datum(Dependent=158, Independent=855.639096)
		Datum(Dependent=159, Independent=849.9013660000001)
		Datum(Dependent=160, Independent=843.180011)
		Datum(Dependent=161, Independent=835.290439)
		Datum(Dependent=162, Independent=826.034677)
		Datum(Dependent=163, Independent=815.223622)
		Datum(Dependent=164, Independent=802.714538)
		Datum(Dependent=165, Independent=788.46051)
		Datum(Dependent=166, Independent=772.557021)
		Datum(Dependent=167, Independent=755.259557)
		Datum(Dependent=168, Independent=736.9477439999999)
		Datum(Dependent=169, Independent=718.035157)
		Datum(Dependent=170, Independent=698.859073)
		Datum(Dependent=171, Independent=679.602455)
		Datum(Dependent=172, Independent=660.284556)
		Datum(Dependent=173, Independent=640.820993)
		Datum(Dependent=174, Independent=621.124904)
		Datum(Dependent=175, Independent=601.208028)
		Datum(Dependent=176, Independent=581.240548)
		Datum(Dependent=177, Independent=561.541286)
		Datum(Dependent=178, Independent=542.49909)
		Datum(Dependent=179, Independent=524.4617520000001)
		Datum(Dependent=180, Independent=507.64469)
		Datum(Dependent=181, Independent=492.093592)
		Datum(Dependent=182, Independent=477.70006)
		Datum(Dependent=183, Independent=464.245624)
		Datum(Dependent=184, Independent=451.44786)
		Datum(Dependent=185, Independent=438.993617)
		Datum(Dependent=186, Independent=426.555909)
		Datum(Dependent=187, Independent=413.797453)
		Datum(Dependent=188, Independent=400.365763)
		Datum(Dependent=189, Independent=385.884755)
		Datum(Dependent=190, Independent=369.94792)
		Datum(Dependent=191, Independent=352.119239)
		Datum(Dependent=192, Independent=331.949954)
		Datum(Dependent=193, Independent=309.020452)
		Datum(Dependent=194, Independent=283.013209)
		Datum(Dependent=195, Independent=253.810114)
		Datum(Dependent=196, Independent=221.584434)
		Datum(Dependent=197, Independent=186.835179)
		Datum(Dependent=198, Independent=150.314744)
		Datum(Dependent=199, Independent=112.848126)
		Datum(Dependent=200, Independent=75.112202)
		Datum(Dependent=201, Independent=37.479607)
		Datum(Dependent=202, Independent=0)
		Datum(Dependent=203, Independent=-37.479607)
		Datum(Dependent=204, Independent=-75.112202)
		Datum(Dependent=205, Independent=-112.848126)
		Datum(Dependent=206, Independent=-150.314744)
		Datum(Dependent=207, Independent=-186.835179)
		Datum(Dependent=208, Independent=-221.584434)
		Datum(Dependent=209, Independent=-253.810114)
		Datum(Dependent=210, Independent=-283.013209)
		Datum(Dependent=211, Independent=-309.020452)
		Datum(Dependent=212, Independent=-331.949954)
		Datum(Dependent=213, Independent=-352.119239)
		Datum(Dependent=214, Independent=-369.94792)
		Datum(Dependent=215, Independent=-385.884755)
		Datum(Dependent=216, Independent=-400.365763)
		Datum(Dependent=217, Independent=-413.797453)
		Datum(Dependent=218, Independent=-426.555909)
		Datum(Dependent=219, Independent=-438.993617)
		Datum(Dependent=220, Independent=-451.44786)
		Datum(Dependent=221, Independent=-464.245624)
		Datum(Dependent=222, Independent=-477.70006)
		Datum(Dependent=223, Independent=-492.093592)
		Datum(Dependent=224, Independent=-507.64469)
		Datum(Dependent=225, Independent=-524.4617520000001)
		Datum(Dependent=226, Independent=-542.49909)
		Datum(Dependent=227, Independent=-561.541286)
		Datum(Dependent=228, Independent=-581.240548)
		Datum(Dependent=229, Independent=-601.208028)
		Datum(Dependent=230, Independent=-621.124904)
		Datum(Dependent=231, Independent=-640.820993)
		Datum(Dependent=232, Independent=-660.284556)
		Datum(Dependent=233, Independent=-679.602455)
		Datum(Dependent=234, Independent=-698.859073)
		Datum(Dependent=235, Independent=-718.035157)
		Datum(Dependent=236, Independent=-736.9477439999999)
		Datum(Dependent=237, Independent=-755.259557)
		Datum(Dependent=238, Independent=-772.557021)
		Datum(Dependent=239, Independent=-788.46051)
		Datum(Dependent=240, Independent=-802.714538)
		Datum(Dependent=241, Independent=-815.223622)
		Datum(Dependent=242, Independent=-826.034677)
		Datum(Dependent=243, Independent=-835.290439)
		Datum(Dependent=244, Independent=-843.180011)
		Datum(Dependent=245, Independent=-849.9013660000001)
		Datum(Dependent=246, Independent=-855.639096)
		Datum(Dependent=247, Independent=-860.554455)
		Datum(Dependent=248, Independent=-864.783147)
		Datum(Dependent=249, Independent=-868.437115)
		Datum(Dependent=250, Independent=-871.607894)
		Datum(Dependent=251, Independent=-874.370212)
		Datum(Dependent=252, Independent=-876.78525)
		Datum(Dependent=253, Independent=-878.903371)
		Datum(Dependent=254, Independent=-880.766311)
		Datum(Dependent=255, Independent=-882.408895)
		Datum(Dependent=256, Independent=-883.860382)
		Datum(Dependent=257, Independent=-885.145518)
		Datum(Dependent=258, Independent=-886.285351)
		Datum(Dependent=259, Independent=-887.297881)
		Datum(Dependent=260, Independent=-888.198579)
		Datum(Dependent=261, Independent=-889.000796)
		Datum(Dependent=262, Independent=-889.716099)
		Datum(Dependent=263, Independent=-890.35239)
