$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-29.1166)
		Datum(Dependent=1, Independent=-28.827)
		Datum(Dependent=2, Independent=-28.5293)
		Datum(Dependent=3, Independent=-28.2255)
		Datum(Dependent=4, Independent=-27.9167)
		Datum(Dependent=5, Independent=-27.6036)
		Datum(Dependent=6, Independent=-27.2869)
		Datum(Dependent=7, Independent=-26.9669)
		Datum(Dependent=8, Independent=-26.6437)
		Datum(Dependent=9, Independent=-26.3184)
		Datum(Dependent=10, Independent=-25.9899)
		Datum(Dependent=11, Independent=-25.6578)
		Datum(Dependent=12, Independent=-25.3216)
		Datum(Dependent=13, Independent=-24.9803)
		Datum(Dependent=14, Independent=-24.6331)
		Datum(Dependent=15, Independent=-24.279)
		Datum(Dependent=16, Independent=-23.9169)
		Datum(Dependent=17, Independent=-23.546)
		Datum(Dependent=18, Independent=-23.1657)
		Datum(Dependent=19, Independent=-22.7754)
		Datum(Dependent=20, Independent=-22.3746)
		Datum(Dependent=21, Independent=-21.964)
		Datum(Dependent=22, Independent=-21.5434)
		Datum(Dependent=23, Independent=-21.1129)
		Datum(Dependent=24, Independent=-20.6725)
		Datum(Dependent=25, Independent=-20.2218)
		Datum(Dependent=26, Independent=-19.7603)
		Datum(Dependent=27, Independent=-19.2886)
		Datum(Dependent=28, Independent=-18.8073)
		Datum(Dependent=29, Independent=-18.3169)
		Datum(Dependent=30, Independent=-17.8185)
		Datum(Dependent=31, Independent=-17.313)
		Datum(Dependent=32, Independent=-16.8014)
		Datum(Dependent=33, Independent=-16.2845)
		Datum(Dependent=34, Independent=-15.7632)
		Datum(Dependent=35, Independent=-15.2382)
		Datum(Dependent=36, Independent=-14.7099)
		Datum(Dependent=37, Independent=-14.1791)
		Datum(Dependent=38, Independent=-13.6457)
		Datum(Dependent=39, Independent=-13.1099)
		Datum(Dependent=40, Independent=-12.572)
		Datum(Dependent=41, Independent=-12.0321)
		Datum(Dependent=42, Independent=-11.4902)
		Datum(Dependent=43, Independent=-10.9466)
		Datum(Dependent=44, Independent=-10.4017)
		Datum(Dependent=45, Independent=-9.855)
		Datum(Dependent=46, Independent=-9.30663)
		Datum(Dependent=47, Independent=-8.75624)
		Datum(Dependent=48, Independent=-8.20416)
		Datum(Dependent=49, Independent=-7.65034)
		Datum(Dependent=50, Independent=-7.09477)
		Datum(Dependent=51, Independent=-6.5374)
