$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=8.164440000000001, Independent=0)
		Datum(Dependent=9, Independent=500.705916)
		Datum(Dependent=12, Independent=2270.976746)
		Datum(Dependent=15, Independent=4008.271775)
		Datum(Dependent=18, Independent=5707.683379)
		Datum(Dependent=21, Independent=7362.917887)
		Datum(Dependent=24, Independent=8970.046963999999)
		Datum(Dependent=27, Independent=10521.925269)
		Datum(Dependent=30, Independent=12014.076362)
		Datum(Dependent=33, Independent=13443.77052)
		Datum(Dependent=36, Independent=14807.332435)
		Datum(Dependent=39, Independent=16098.587465)
		Datum(Dependent=42, Independent=17315.678501)
		Datum(Dependent=45, Independent=18454.525029)
		Datum(Dependent=48, Independent=19512.63476)
		Datum(Dependent=51, Independent=20487.066751)
		Datum(Dependent=54, Independent=21375.41762)
		Datum(Dependent=57, Independent=22175.698179)
		Datum(Dependent=60, Independent=22885.212613)
		Datum(Dependent=63, Independent=23504.691576)
		Datum(Dependent=66, Independent=24032.113563)
		Datum(Dependent=69, Independent=24466.565477)
		Datum(Dependent=72, Independent=24807.577225)
		Datum(Dependent=75, Independent=25054.947506)
		Datum(Dependent=78, Independent=25208.803005)
		Datum(Dependent=81, Independent=25269.506922)
		Datum(Dependent=84, Independent=25236.039678)
		Datum(Dependent=87, Independent=25111.400643)
		Datum(Dependent=90, Independent=24899.341333)
		Datum(Dependent=93, Independent=24596.930849)
		Datum(Dependent=96, Independent=24205.989394)
		Datum(Dependent=99, Independent=23729.364803)
		Datum(Dependent=102, Independent=23170.274262)
		Datum(Dependent=105, Independent=22527.670091)
		Datum(Dependent=108, Independent=21805.705139)
		Datum(Dependent=111, Independent=21006.744858)
		Datum(Dependent=114, Independent=20133.405577)
		Datum(Dependent=117, Independent=19188.453637)
		Datum(Dependent=120, Independent=18171.549873)
		Datum(Dependent=123, Independent=17093.261232)
		Datum(Dependent=126, Independent=15950.652946)
		Datum(Dependent=129, Independent=14749.753785)
		Datum(Dependent=132, Independent=13492.467617)
		Datum(Dependent=135, Independent=12182.627265)
		Datum(Dependent=138, Independent=10823.531466)
		Datum(Dependent=141, Independent=9418.992791000001)
		Datum(Dependent=144, Independent=7972.700612)
		Datum(Dependent=147, Independent=6488.497259)
		Datum(Dependent=150, Independent=4970.307179)
		Datum(Dependent=153, Independent=3420.397687)
		Datum(Dependent=156, Independent=1843.41927)
		Datum(Dependent=159, Independent=243.854331)
		Datum(Dependent=159.452, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
