$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=21.244103)
		Datum(Dependent=3, Independent=21.27206)
		Datum(Dependent=8.164440000000001, Independent=21.520381)
		Datum(Dependent=9, Independent=21.573635)
		Datum(Dependent=12, Independent=21.842949)
		Datum(Dependent=15, Independent=22.186757)
		Datum(Dependent=18, Independent=22.600525)
		Datum(Dependent=21, Independent=23.079183)
		Datum(Dependent=24, Independent=23.618392)
		Datum(Dependent=27, Independent=24.211312)
		Datum(Dependent=30, Independent=24.852329)
		Datum(Dependent=33, Independent=25.537269)
		Datum(Dependent=36, Independent=26.25945)
		Datum(Dependent=39, Independent=27.014841)
		Datum(Dependent=42, Independent=27.79787)
		Datum(Dependent=45, Independent=28.604058)
		Datum(Dependent=48, Independent=29.429611)
		Datum(Dependent=51, Independent=30.270411)
		Datum(Dependent=54, Independent=31.122775)
		Datum(Dependent=57, Independent=31.983377)
		Datum(Dependent=60, Independent=32.849754)
		Datum(Dependent=63, Independent=33.718131)
		Datum(Dependent=66, Independent=34.58658)
		Datum(Dependent=69, Independent=35.452493)
		Datum(Dependent=72, Independent=36.313671)
		Datum(Dependent=75, Independent=37.167976)
		Datum(Dependent=78, Independent=38.01367)
		Datum(Dependent=81, Independent=38.848928)
		Datum(Dependent=84, Independent=39.672455)
		Datum(Dependent=87, Independent=40.48175)
		Datum(Dependent=90, Independent=41.277522)
		Datum(Dependent=93, Independent=42.05662)
		Datum(Dependent=96, Independent=42.818435)
		Datum(Dependent=99, Independent=43.561415)
		Datum(Dependent=102, Independent=44.28562)
		Datum(Dependent=105, Independent=44.989168)
		Datum(Dependent=108, Independent=45.67131)
		Datum(Dependent=111, Independent=46.331326)
		Datum(Dependent=114, Independent=46.968453)
		Datum(Dependent=117, Independent=47.58197)
		Datum(Dependent=120, Independent=48.170157)
		Datum(Dependent=123, Independent=48.732575)
		Datum(Dependent=126, Independent=49.269625)
		Datum(Dependent=129, Independent=49.781193)
		Datum(Dependent=132, Independent=50.265888)
		Datum(Dependent=135, Independent=50.72367)
		Datum(Dependent=138, Independent=51.154309)
		Datum(Dependent=141, Independent=51.557304)
		Datum(Dependent=144, Independent=51.932282)
		Datum(Dependent=147, Independent=52.278877)
		Datum(Dependent=150, Independent=52.596655)
		Datum(Dependent=153, Independent=52.886517)
		Datum(Dependent=156, Independent=53.146631)
		Datum(Dependent=159, Independent=53.377313)
		Datum(Dependent=159.452, Independent=53.407622)
		Datum(Dependent=165, Independent=53.750211)
		Datum(Dependent=168, Independent=53.892003)
		Datum(Dependent=171, Independent=54.003894)
		Datum(Dependent=174, Independent=54.085782)
		Datum(Dependent=177, Independent=54.137544)
		Datum(Dependent=180, Independent=54.159323)
	$end 'Data'
$end 'SolutionData'
