$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-121.955)
		Datum(Dependent=1, Independent=-113.703)
		Datum(Dependent=2, Independent=-105.311)
		Datum(Dependent=3, Independent=-96.7487)
		Datum(Dependent=4, Independent=-87.9927)
		Datum(Dependent=5, Independent=-79.0123)
		Datum(Dependent=6, Independent=-69.7701)
		Datum(Dependent=7, Independent=-60.2192)
		Datum(Dependent=8, Independent=-50.3017)
		Datum(Dependent=9, Independent=-39.9355)
		Datum(Dependent=10, Independent=-29.0544)
		Datum(Dependent=11, Independent=-17.5513)
		Datum(Dependent=12, Independent=-5.31825)
		Datum(Dependent=13, Independent=7.75013)
		Datum(Dependent=14, Independent=21.7371)
		Datum(Dependent=15, Independent=36.6764)
		Datum(Dependent=16, Independent=52.525)
		Datum(Dependent=17, Independent=69.1481)
		Datum(Dependent=18, Independent=86.3335)
		Datum(Dependent=19, Independent=103.836)
		Datum(Dependent=20, Independent=121.438)
		Datum(Dependent=21, Independent=139.004)
		Datum(Dependent=22, Independent=156.489)
		Datum(Dependent=23, Independent=173.915)
		Datum(Dependent=24, Independent=191.32)
		Datum(Dependent=25, Independent=208.699)
		Datum(Dependent=26, Independent=225.96)
		Datum(Dependent=27, Independent=242.916)
		Datum(Dependent=28, Independent=259.327)
		Datum(Dependent=29, Independent=274.96)
		Datum(Dependent=30, Independent=289.64)
		Datum(Dependent=31, Independent=303.28)
		Datum(Dependent=32, Independent=315.881)
		Datum(Dependent=33, Independent=327.505)
		Datum(Dependent=34, Independent=338.251)
		Datum(Dependent=35, Independent=348.227)
		Datum(Dependent=36, Independent=357.538)
		Datum(Dependent=37, Independent=366.27)
		Datum(Dependent=38, Independent=374.517)
		Datum(Dependent=39, Independent=382.335)
		Datum(Dependent=40, Independent=389.776)
		Datum(Dependent=41, Independent=396.882)
		Datum(Dependent=42, Independent=403.687)
		Datum(Dependent=43, Independent=410.218)
		Datum(Dependent=44, Independent=416.487)
		Datum(Dependent=45, Independent=422.533)
		Datum(Dependent=46, Independent=428.359)
		Datum(Dependent=47, Independent=433.988)
		Datum(Dependent=48, Independent=439.408)
		Datum(Dependent=49, Independent=444.636)
		Datum(Dependent=50, Independent=449.677)
		Datum(Dependent=51, Independent=454.533)
		Datum(Dependent=52, Independent=459.205)
		Datum(Dependent=53, Independent=463.694)
		Datum(Dependent=54, Independent=467.997)
		Datum(Dependent=55, Independent=472.112)
		Datum(Dependent=56, Independent=476.033)
		Datum(Dependent=57, Independent=479.754)
		Datum(Dependent=58, Independent=483.267)
		Datum(Dependent=59, Independent=486.573)
		Datum(Dependent=60, Independent=489.637)
		Datum(Dependent=61, Independent=492.444)
		Datum(Dependent=62, Independent=494.995)
		Datum(Dependent=63, Independent=497.257)
		Datum(Dependent=64, Independent=499.203)
		Datum(Dependent=65, Independent=500.8)
		Datum(Dependent=66, Independent=502.006)
		Datum(Dependent=67, Independent=502.773)
		Datum(Dependent=68, Independent=503.037)
		Datum(Dependent=69, Independent=502.715)
		Datum(Dependent=70, Independent=501.737)
		Datum(Dependent=71, Independent=499.994)
		Datum(Dependent=72, Independent=497.373)
		Datum(Dependent=73, Independent=493.767)
		Datum(Dependent=74, Independent=489.09)
		Datum(Dependent=75, Independent=483.304)
		Datum(Dependent=76, Independent=476.451)
		Datum(Dependent=77, Independent=468.663)
		Datum(Dependent=78, Independent=460.148)
		Datum(Dependent=79, Independent=451.15)
		Datum(Dependent=80, Independent=441.883)
		Datum(Dependent=81, Independent=432.48)
		Datum(Dependent=82, Independent=422.985)
		Datum(Dependent=83, Independent=413.372)
		Datum(Dependent=84, Independent=403.601)
		Datum(Dependent=85, Independent=393.675)
		Datum(Dependent=86, Independent=383.683)
		Datum(Dependent=87, Independent=373.811)
		Datum(Dependent=88, Independent=364.295)
		Datum(Dependent=89, Independent=355.368)
		Datum(Dependent=90, Independent=347.203)
		Datum(Dependent=91, Independent=339.882)
		Datum(Dependent=92, Independent=333.406)
		Datum(Dependent=93, Independent=327.708)
		Datum(Dependent=94, Independent=322.688)
		Datum(Dependent=95, Independent=318.237)
		Datum(Dependent=96, Independent=314.249)
		Datum(Dependent=97, Independent=310.635)
		Datum(Dependent=98, Independent=307.299)
		Datum(Dependent=99, Independent=304.185)
		Datum(Dependent=100, Independent=301.239)
		Datum(Dependent=101, Independent=298.417)
		Datum(Dependent=102, Independent=295.684)
		Datum(Dependent=103, Independent=293.012)
		Datum(Dependent=104, Independent=290.388)
		Datum(Dependent=105, Independent=287.773)
		Datum(Dependent=106, Independent=285.16)
		Datum(Dependent=107, Independent=282.527)
		Datum(Dependent=108, Independent=279.885)
		Datum(Dependent=109, Independent=277.215)
		Datum(Dependent=110, Independent=274.514)
		Datum(Dependent=111, Independent=271.776)
		Datum(Dependent=112, Independent=269.001)
		Datum(Dependent=113, Independent=266.187)
		Datum(Dependent=114, Independent=263.337)
		Datum(Dependent=115, Independent=260.452)
		Datum(Dependent=116, Independent=257.538)
		Datum(Dependent=117, Independent=254.601)
		Datum(Dependent=118, Independent=251.647)
		Datum(Dependent=119, Independent=248.678)
		Datum(Dependent=120, Independent=245.726)
		Datum(Dependent=121, Independent=242.807)
		Datum(Dependent=122, Independent=239.92)
		Datum(Dependent=123, Independent=237.098)
		Datum(Dependent=124, Independent=234.368)
		Datum(Dependent=125, Independent=231.764)
		Datum(Dependent=126, Independent=229.328)
		Datum(Dependent=127, Independent=227.109)
		Datum(Dependent=128, Independent=225.169)
		Datum(Dependent=129, Independent=223.594)
		Datum(Dependent=130, Independent=222.453)
		Datum(Dependent=131, Independent=221.858)
		Datum(Dependent=132, Independent=221.92)
		Datum(Dependent=133, Independent=222.749)
		Datum(Dependent=134, Independent=224.43)
		Datum(Dependent=135, Independent=227.002)
		Datum(Dependent=136, Independent=230.425)
		Datum(Dependent=137, Independent=234.568)
		Datum(Dependent=138, Independent=239.224)
		Datum(Dependent=139, Independent=244.15)
		Datum(Dependent=140, Independent=249.132)
		Datum(Dependent=141, Independent=254.04)
		Datum(Dependent=142, Independent=258.831)
		Datum(Dependent=143, Independent=263.533)
		Datum(Dependent=144, Independent=268.187)
		Datum(Dependent=145, Independent=272.79)
		Datum(Dependent=146, Independent=277.257)
		Datum(Dependent=147, Independent=281.402)
		Datum(Dependent=148, Independent=284.992)
		Datum(Dependent=149, Independent=287.795)
		Datum(Dependent=150, Independent=289.641)
		Datum(Dependent=151, Independent=290.447)
		Datum(Dependent=152, Independent=290.218)
		Datum(Dependent=153, Independent=289.02)
		Datum(Dependent=154, Independent=286.955)
		Datum(Dependent=155, Independent=284.137)
		Datum(Dependent=156, Independent=280.673)
		Datum(Dependent=157, Independent=276.653)
		Datum(Dependent=158, Independent=272.175)
		Datum(Dependent=159, Independent=267.3)
		Datum(Dependent=160, Independent=262.082)
		Datum(Dependent=161, Independent=256.569)
		Datum(Dependent=162, Independent=250.797)
		Datum(Dependent=163, Independent=244.798)
		Datum(Dependent=164, Independent=238.588)
		Datum(Dependent=165, Independent=232.207)
		Datum(Dependent=166, Independent=225.666)
		Datum(Dependent=167, Independent=218.99)
		Datum(Dependent=168, Independent=212.169)
		Datum(Dependent=169, Independent=205.226)
		Datum(Dependent=170, Independent=198.169)
		Datum(Dependent=171, Independent=191.003)
		Datum(Dependent=172, Independent=183.733)
		Datum(Dependent=173, Independent=176.365)
		Datum(Dependent=174, Independent=168.899)
		Datum(Dependent=175, Independent=161.334)
		Datum(Dependent=176, Independent=153.671)
		Datum(Dependent=177, Independent=145.907)
		Datum(Dependent=178, Independent=138.036)
		Datum(Dependent=179, Independent=130.062)
		Datum(Dependent=180, Independent=121.956)
		Datum(Dependent=181, Independent=113.704)
		Datum(Dependent=182, Independent=105.312)
		Datum(Dependent=183, Independent=96.75)
		Datum(Dependent=184, Independent=87.9939)
		Datum(Dependent=185, Independent=79.01349999999999)
		Datum(Dependent=186, Independent=69.77119999999999)
		Datum(Dependent=187, Independent=60.2203)
		Datum(Dependent=188, Independent=50.3028)
		Datum(Dependent=189, Independent=39.9365)
		Datum(Dependent=190, Independent=29.0553)
		Datum(Dependent=191, Independent=17.5521)
		Datum(Dependent=192, Independent=5.31904)
		Datum(Dependent=193, Independent=-7.7494)
		Datum(Dependent=194, Independent=-21.7364)
		Datum(Dependent=195, Independent=-36.6759)
		Datum(Dependent=196, Independent=-52.5245)
		Datum(Dependent=197, Independent=-69.1477)
		Datum(Dependent=198, Independent=-86.33320000000001)
		Datum(Dependent=199, Independent=-103.836)
		Datum(Dependent=200, Independent=-121.437)
