$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.559092)
		Datum(Dependent=1, Independent=1.424981)
		Datum(Dependent=2, Independent=1.289808)
		Datum(Dependent=3, Independent=1.153737)
		Datum(Dependent=4, Independent=1.018078)
		Datum(Dependent=5, Independent=0.885213)
		Datum(Dependent=6, Independent=0.758047)
		Datum(Dependent=7, Independent=0.639211)
		Datum(Dependent=8, Independent=0.5304140000000001)
		Datum(Dependent=9, Independent=0.432189)
		Datum(Dependent=10, Independent=0.344005)
		Datum(Dependent=11, Independent=0.264594)
		Datum(Dependent=12, Independent=0.192291)
		Datum(Dependent=13, Independent=0.12529)
		Datum(Dependent=14, Independent=0.061781)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.061781)
		Datum(Dependent=17, Independent=-0.12529)
		Datum(Dependent=18, Independent=-0.192291)
		Datum(Dependent=19, Independent=-0.264594)
		Datum(Dependent=20, Independent=-0.344005)
		Datum(Dependent=21, Independent=-0.432189)
		Datum(Dependent=22, Independent=-0.5304140000000001)
		Datum(Dependent=23, Independent=-0.639211)
		Datum(Dependent=24, Independent=-0.758047)
		Datum(Dependent=25, Independent=-0.885213)
		Datum(Dependent=26, Independent=-1.018078)
		Datum(Dependent=27, Independent=-1.153737)
		Datum(Dependent=28, Independent=-1.289808)
		Datum(Dependent=29, Independent=-1.424981)
		Datum(Dependent=30, Independent=-1.559092)
		Datum(Dependent=31, Independent=-1.692692)
		Datum(Dependent=32, Independent=-1.826324)
		Datum(Dependent=33, Independent=-1.959796)
		Datum(Dependent=34, Independent=-2.091754)
		Datum(Dependent=35, Independent=-2.21975)
		Datum(Dependent=36, Independent=-2.340793)
		Datum(Dependent=37, Independent=-2.45214)
		Datum(Dependent=38, Independent=-2.551937)
		Datum(Dependent=39, Independent=-2.639478)
		Datum(Dependent=40, Independent=-2.715076)
		Datum(Dependent=41, Independent=-2.779731)
		Datum(Dependent=42, Independent=-2.834776)
		Datum(Dependent=43, Independent=-2.881609)
		Datum(Dependent=44, Independent=-2.921536)
		Datum(Dependent=45, Independent=-2.955696)
		Datum(Dependent=46, Independent=-2.985047)
		Datum(Dependent=47, Independent=-3.010379)
		Datum(Dependent=48, Independent=-3.032337)
		Datum(Dependent=49, Independent=-3.051447)
		Datum(Dependent=50, Independent=-3.068138)
		Datum(Dependent=51, Independent=-3.082765)
		Datum(Dependent=52, Independent=-3.095619)
		Datum(Dependent=53, Independent=-3.106945)
		Datum(Dependent=54, Independent=-3.116946)
		Datum(Dependent=55, Independent=-3.125796)
		Datum(Dependent=56, Independent=-3.13364)
		Datum(Dependent=57, Independent=-3.140606)
		Datum(Dependent=58, Independent=-3.146799)
		Datum(Dependent=59, Independent=-3.152312)
		Datum(Dependent=60, Independent=-3.157226)
		Datum(Dependent=61, Independent=-3.161611)
		Datum(Dependent=62, Independent=-3.165527)
		Datum(Dependent=63, Independent=-3.169027)
		Datum(Dependent=64, Independent=-3.172158)
		Datum(Dependent=65, Independent=-3.174961)
		Datum(Dependent=66, Independent=-3.177471)
		Datum(Dependent=67, Independent=-3.179721)
		Datum(Dependent=68, Independent=-3.181738)
		Datum(Dependent=69, Independent=-3.183547)
		Datum(Dependent=70, Independent=-3.185171)
		Datum(Dependent=71, Independent=-3.186629)
		Datum(Dependent=72, Independent=-3.187939)
		Datum(Dependent=73, Independent=-3.189115)
		Datum(Dependent=74, Independent=-3.190172)
		Datum(Dependent=75, Independent=-3.191121)
		Datum(Dependent=76, Independent=-3.191975)
		Datum(Dependent=77, Independent=-3.192743)
		Datum(Dependent=78, Independent=-3.193434)
		Datum(Dependent=79, Independent=-3.194055)
		Datum(Dependent=80, Independent=-3.194614)
		Datum(Dependent=81, Independent=-3.195116)
		Datum(Dependent=82, Independent=-3.195569)
		Datum(Dependent=83, Independent=-3.195976)
		Datum(Dependent=84, Independent=-3.196342)
		Datum(Dependent=85, Independent=-3.196672)
		Datum(Dependent=86, Independent=-3.196969)
		Datum(Dependent=87, Independent=-3.197236)
		Datum(Dependent=88, Independent=-3.197477)
		Datum(Dependent=89, Independent=-3.197694)
		Datum(Dependent=90, Independent=-3.197889)
		Datum(Dependent=91, Independent=-3.198049)
		Datum(Dependent=92, Independent=-3.198192)
		Datum(Dependent=93, Independent=-3.198318)
		Datum(Dependent=94, Independent=-3.19843)
		Datum(Dependent=95, Independent=-3.198528)
		Datum(Dependent=96, Independent=-3.198614)
		Datum(Dependent=97, Independent=-3.198689)
		Datum(Dependent=98, Independent=-3.198753)
		Datum(Dependent=99, Independent=-3.198807)
		Datum(Dependent=100, Independent=-3.198852)
		Datum(Dependent=101, Independent=-3.198888)
		Datum(Dependent=102, Independent=-3.198915)
		Datum(Dependent=103, Independent=-3.198935)
		Datum(Dependent=104, Independent=-3.198947)
		Datum(Dependent=105, Independent=-3.19895)
		Datum(Dependent=106, Independent=-3.198947)
		Datum(Dependent=107, Independent=-3.198935)
		Datum(Dependent=108, Independent=-3.198915)
		Datum(Dependent=109, Independent=-3.198888)
		Datum(Dependent=110, Independent=-3.198852)
		Datum(Dependent=111, Independent=-3.198807)
		Datum(Dependent=112, Independent=-3.198753)
		Datum(Dependent=113, Independent=-3.198689)
