$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=27.6836)
		Datum(Dependent=1, Independent=27.9712)
		Datum(Dependent=2, Independent=28.2523)
		Datum(Dependent=3, Independent=28.5293)
		Datum(Dependent=4, Independent=28.803)
		Datum(Dependent=5, Independent=29.0739)
		Datum(Dependent=6, Independent=29.3426)
		Datum(Dependent=7, Independent=29.609)
		Datum(Dependent=8, Independent=29.873)
		Datum(Dependent=9, Independent=30.1353)
		Datum(Dependent=10, Independent=30.3943)
		Datum(Dependent=11, Independent=30.6491)
		Datum(Dependent=12, Independent=30.8982)
		Datum(Dependent=13, Independent=31.14)
		Datum(Dependent=14, Independent=31.3727)
		Datum(Dependent=15, Independent=31.5942)
		Datum(Dependent=16, Independent=31.8027)
		Datum(Dependent=17, Independent=31.9965)
		Datum(Dependent=18, Independent=32.1743)
		Datum(Dependent=19, Independent=32.3354)
		Datum(Dependent=20, Independent=32.4789)
		Datum(Dependent=21, Independent=32.6058)
		Datum(Dependent=22, Independent=32.716)
		Datum(Dependent=23, Independent=32.8097)
		Datum(Dependent=24, Independent=32.8868)
		Datum(Dependent=25, Independent=32.9471)
		Datum(Dependent=26, Independent=32.9895)
		Datum(Dependent=27, Independent=33.0154)
		Datum(Dependent=28, Independent=33.0256)
		Datum(Dependent=29, Independent=33.0216)
		Datum(Dependent=30, Independent=33.0053)
		Datum(Dependent=31, Independent=32.9784)
		Datum(Dependent=32, Independent=32.943)
		Datum(Dependent=33, Independent=32.9007)
		Datum(Dependent=34, Independent=32.8528)
		Datum(Dependent=35, Independent=32.8006)
		Datum(Dependent=36, Independent=32.7448)
		Datum(Dependent=37, Independent=32.6867)
		Datum(Dependent=38, Independent=32.6254)
		Datum(Dependent=39, Independent=32.5608)
		Datum(Dependent=40, Independent=32.4926)
		Datum(Dependent=41, Independent=32.4202)
		Datum(Dependent=42, Independent=32.3429)
		Datum(Dependent=43, Independent=32.2594)
		Datum(Dependent=44, Independent=32.1696)
		Datum(Dependent=45, Independent=32.0711)
		Datum(Dependent=46, Independent=31.9625)
		Datum(Dependent=47, Independent=31.8416)
		Datum(Dependent=48, Independent=31.7086)
		Datum(Dependent=49, Independent=31.563)
		Datum(Dependent=50, Independent=31.4044)
		Datum(Dependent=51, Independent=31.2331)
		Datum(Dependent=52, Independent=31.0489)
		Datum(Dependent=53, Independent=30.8518)
		Datum(Dependent=54, Independent=30.6418)
		Datum(Dependent=55, Independent=30.4187)
		Datum(Dependent=56, Independent=30.1826)
		Datum(Dependent=57, Independent=29.9337)
		Datum(Dependent=58, Independent=29.6727)
		Datum(Dependent=59, Independent=29.3996)
		Datum(Dependent=60, Independent=29.1167)
		Datum(Dependent=61, Independent=28.8261)
		Datum(Dependent=62, Independent=28.5283)
		Datum(Dependent=63, Independent=28.2245)
		Datum(Dependent=64, Independent=27.9157)
		Datum(Dependent=65, Independent=27.6027)
		Datum(Dependent=66, Independent=27.286)
		Datum(Dependent=67, Independent=26.9659)
		Datum(Dependent=68, Independent=26.6428)
		Datum(Dependent=69, Independent=26.3174)
		Datum(Dependent=70, Independent=25.989)
		Datum(Dependent=71, Independent=25.6569)
		Datum(Dependent=72, Independent=25.3206)
		Datum(Dependent=73, Independent=24.9793)
		Datum(Dependent=74, Independent=24.6321)
		Datum(Dependent=75, Independent=24.278)
		Datum(Dependent=76, Independent=23.9159)
		Datum(Dependent=77, Independent=23.545)
		Datum(Dependent=78, Independent=23.1647)
		Datum(Dependent=79, Independent=22.7744)
		Datum(Dependent=80, Independent=22.3736)
		Datum(Dependent=81, Independent=21.963)
		Datum(Dependent=82, Independent=21.5424)
		Datum(Dependent=83, Independent=21.112)
		Datum(Dependent=84, Independent=20.6715)
		Datum(Dependent=85, Independent=20.2208)
		Datum(Dependent=86, Independent=19.7593)
		Datum(Dependent=87, Independent=19.2876)
		Datum(Dependent=88, Independent=18.8063)
		Datum(Dependent=89, Independent=18.3159)
		Datum(Dependent=90, Independent=17.8175)
		Datum(Dependent=91, Independent=17.312)
		Datum(Dependent=92, Independent=16.8004)
		Datum(Dependent=93, Independent=16.2835)
		Datum(Dependent=94, Independent=15.7622)
		Datum(Dependent=95, Independent=15.2372)
		Datum(Dependent=96, Independent=14.7088)
		Datum(Dependent=97, Independent=14.1781)
		Datum(Dependent=98, Independent=13.6447)
		Datum(Dependent=99, Independent=13.1089)
		Datum(Dependent=100, Independent=12.571)
		Datum(Dependent=101, Independent=12.031)
		Datum(Dependent=102, Independent=11.4892)
		Datum(Dependent=103, Independent=10.9456)
		Datum(Dependent=104, Independent=10.4006)
		Datum(Dependent=105, Independent=9.853949999999999)
		Datum(Dependent=106, Independent=9.30557)
		Datum(Dependent=107, Independent=8.755179999999999)
		Datum(Dependent=108, Independent=8.20309)
		Datum(Dependent=109, Independent=7.64928)
		Datum(Dependent=110, Independent=7.0937)
		Datum(Dependent=111, Independent=6.53632)
		Datum(Dependent=112, Independent=5.97711)
		Datum(Dependent=113, Independent=5.41602)
		Datum(Dependent=114, Independent=4.85301)
		Datum(Dependent=115, Independent=4.28804)
		Datum(Dependent=116, Independent=3.72109)
		Datum(Dependent=117, Independent=3.15213)
		Datum(Dependent=118, Independent=2.58115)
		Datum(Dependent=119, Independent=2.00801)
		Datum(Dependent=120, Independent=1.43287)
		Datum(Dependent=121, Independent=0.855855)
