$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.43294)
		Datum(Dependent=1, Independent=0.855835)
		Datum(Dependent=2, Independent=0.276914)
		Datum(Dependent=3, Independent=-0.303839)
		Datum(Dependent=4, Independent=-0.886301)
		Datum(Dependent=5, Independent=-1.47032)
		Datum(Dependent=6, Independent=-2.05567)
		Datum(Dependent=7, Independent=-2.64212)
		Datum(Dependent=8, Independent=-3.22932)
		Datum(Dependent=9, Independent=-3.81694)
		Datum(Dependent=10, Independent=-4.40444)
		Datum(Dependent=11, Independent=-4.99124)
		Datum(Dependent=12, Independent=-5.5766)
		Datum(Dependent=13, Independent=-6.15968)
		Datum(Dependent=14, Independent=-6.73955)
		Datum(Dependent=15, Independent=-7.31525)
		Datum(Dependent=16, Independent=-7.88582)
		Datum(Dependent=17, Independent=-8.450480000000001)
		Datum(Dependent=18, Independent=-9.008649999999999)
		Datum(Dependent=19, Independent=-9.56001)
		Datum(Dependent=20, Independent=-10.1043)
		Datum(Dependent=21, Independent=-10.6418)
		Datum(Dependent=22, Independent=-11.1726)
		Datum(Dependent=23, Independent=-11.6968)
		Datum(Dependent=24, Independent=-12.2143)
		Datum(Dependent=25, Independent=-12.7253)
		Datum(Dependent=26, Independent=-13.2292)
		Datum(Dependent=27, Independent=-13.7267)
		Datum(Dependent=28, Independent=-14.2183)
		Datum(Dependent=29, Independent=-14.7047)
		Datum(Dependent=30, Independent=-15.1867)
		Datum(Dependent=31, Independent=-15.6654)
		Datum(Dependent=32, Independent=-16.1416)
		Datum(Dependent=33, Independent=-16.6161)
		Datum(Dependent=34, Independent=-17.0896)
		Datum(Dependent=35, Independent=-17.5625)
		Datum(Dependent=36, Independent=-18.035)
		Datum(Dependent=37, Independent=-18.5076)
		Datum(Dependent=38, Independent=-18.9797)
		Datum(Dependent=39, Independent=-19.4508)
		Datum(Dependent=40, Independent=-19.9206)
		Datum(Dependent=41, Independent=-20.3882)
		Datum(Dependent=42, Independent=-20.8526)
		Datum(Dependent=43, Independent=-21.3128)
		Datum(Dependent=44, Independent=-21.7679)
		Datum(Dependent=45, Independent=-22.2161)
		Datum(Dependent=46, Independent=-22.6558)
		Datum(Dependent=47, Independent=-23.0854)
		Datum(Dependent=48, Independent=-23.5044)
		Datum(Dependent=49, Independent=-23.9126)
		Datum(Dependent=50, Independent=-24.3097)
		Datum(Dependent=51, Independent=-24.6957)
		Datum(Dependent=52, Independent=-25.0707)
		Datum(Dependent=53, Independent=-25.4347)
		Datum(Dependent=54, Independent=-25.7877)
		Datum(Dependent=55, Independent=-26.1296)
		Datum(Dependent=56, Independent=-26.4604)
		Datum(Dependent=57, Independent=-26.7805)
		Datum(Dependent=58, Independent=-27.0905)
		Datum(Dependent=59, Independent=-27.3905)
		Datum(Dependent=60, Independent=-27.6827)
		Datum(Dependent=61, Independent=-27.9692)
		Datum(Dependent=62, Independent=-28.2503)
		Datum(Dependent=63, Independent=-28.5273)
		Datum(Dependent=64, Independent=-28.8009)
		Datum(Dependent=65, Independent=-29.0719)
		Datum(Dependent=66, Independent=-29.3406)
		Datum(Dependent=67, Independent=-29.607)
		Datum(Dependent=68, Independent=-29.871)
		Datum(Dependent=69, Independent=-30.1333)
		Datum(Dependent=70, Independent=-30.3924)
		Datum(Dependent=71, Independent=-30.6471)
		Datum(Dependent=72, Independent=-30.8962)
		Datum(Dependent=73, Independent=-31.138)
		Datum(Dependent=74, Independent=-31.3707)
		Datum(Dependent=75, Independent=-31.5922)
		Datum(Dependent=76, Independent=-31.8007)
		Datum(Dependent=77, Independent=-31.9945)
		Datum(Dependent=78, Independent=-32.1723)
		Datum(Dependent=79, Independent=-32.3335)
		Datum(Dependent=80, Independent=-32.477)
		Datum(Dependent=81, Independent=-32.6038)
		Datum(Dependent=82, Independent=-32.7141)
		Datum(Dependent=83, Independent=-32.8078)
		Datum(Dependent=84, Independent=-32.8849)
		Datum(Dependent=85, Independent=-32.9452)
		Datum(Dependent=86, Independent=-32.9876)
		Datum(Dependent=87, Independent=-33.0134)
		Datum(Dependent=88, Independent=-33.0237)
		Datum(Dependent=89, Independent=-33.0197)
		Datum(Dependent=90, Independent=-33.0033)
		Datum(Dependent=91, Independent=-32.9765)
		Datum(Dependent=92, Independent=-32.9411)
		Datum(Dependent=93, Independent=-32.8987)
		Datum(Dependent=94, Independent=-32.8509)
