$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=295.069848)
		Datum(Dependent=1, Independent=323.13003)
		Datum(Dependent=2, Independent=348.334617)
		Datum(Dependent=3, Independent=371.044815)
		Datum(Dependent=4, Independent=391.732151)
		Datum(Dependent=5, Independent=410.907749)
		Datum(Dependent=6, Independent=429.083187)
		Datum(Dependent=7, Independent=446.757002)
		Datum(Dependent=8, Independent=464.417384)
		Datum(Dependent=9, Independent=482.552361)
		Datum(Dependent=10, Independent=501.659974)
		Datum(Dependent=11, Independent=522.2509720000001)
		Datum(Dependent=12, Independent=544.835296)
		Datum(Dependent=13, Independent=569.88292)
		Datum(Dependent=14, Independent=597.753102)
		Datum(Dependent=15, Independent=628.598781)
		Datum(Dependent=16, Independent=662.275948)
		Datum(Dependent=17, Independent=698.310339)
		Datum(Dependent=18, Independent=735.970607)
		Datum(Dependent=19, Independent=774.449755)
		Datum(Dependent=20, Independent=813.086377)
		Datum(Dependent=21, Independent=851.5211880000001)
		Datum(Dependent=22, Independent=889.716099)
		Datum(Dependent=23, Independent=927.831998)
		Datum(Dependent=24, Independent=966.03278)
		Datum(Dependent=25, Independent=1004.27644)
		Datum(Dependent=26, Independent=1042.19705)
		Datum(Dependent=27, Independent=1079.12363)
		Datum(Dependent=28, Independent=1114.23637)
		Datum(Dependent=29, Independent=1146.787455)
		Datum(Dependent=30, Independent=1176.28192)
		Datum(Dependent=31, Independent=1202.550075)
		Datum(Dependent=32, Independent=1225.713201)
		Datum(Dependent=33, Independent=1246.091634)
		Datum(Dependent=34, Independent=1264.107479)
		Datum(Dependent=35, Independent=1280.211706)
		Datum(Dependent=36, Independent=1294.842302)
		Datum(Dependent=37, Independent=1308.407519)
		Datum(Dependent=38, Independent=1321.284988)
		Datum(Dependent=39, Independent=1333.828568)
		Datum(Dependent=40, Independent=1346.376757)
		Datum(Dependent=41, Independent=1359.257615)
		Datum(Dependent=42, Independent=1372.785238)
		Datum(Dependent=43, Independent=1387.242881)
		Datum(Dependent=44, Independent=1402.849738)
		Datum(Dependent=45, Independent=1419.714837)
		Datum(Dependent=46, Independent=1437.793031)
		Datum(Dependent=47, Independent=1456.869358)
		Datum(Dependent=48, Independent=1476.596412)
		Datum(Dependent=49, Independent=1496.585655)
		Datum(Dependent=50, Independent=1516.518508)
		Datum(Dependent=51, Independent=1536.224966)
		Datum(Dependent=52, Independent=1555.693406)
		Datum(Dependent=53, Independent=1575.006427)
		Datum(Dependent=54, Independent=1594.252677)
		Datum(Dependent=55, Independent=1613.412785)
		Datum(Dependent=56, Independent=1632.303609)
		Datum(Dependent=57, Independent=1650.587629)
		Datum(Dependent=58, Independent=1667.850961)
		Datum(Dependent=59, Independent=1683.713596)
		Datum(Dependent=60, Independent=1697.919586)
		Datum(Dependent=61, Independent=1710.372911)
		Datum(Dependent=62, Independent=1721.119855)
		Datum(Dependent=63, Independent=1730.30243)
		Datum(Dependent=64, Independent=1738.108908)
		Datum(Dependent=65, Independent=1744.736316)
		Datum(Dependent=66, Independent=1750.368175)
		Datum(Dependent=67, Independent=1755.16452)
		Datum(Dependent=68, Independent=1759.259686)
		Datum(Dependent=69, Independent=1762.764067)
		Datum(Dependent=70, Independent=1765.767453)
		Datum(Dependent=71, Independent=1768.342607)
		Datum(Dependent=72, Independent=1770.548497)
		Datum(Dependent=73, Independent=1772.432994)
		Datum(Dependent=74, Independent=1774.035022)
		Datum(Dependent=75, Independent=1775.386236)
		Datum(Dependent=76, Independent=1776.512318)
		Datum(Dependent=77, Independent=1777.433968)
		Datum(Dependent=78, Independent=1778.167657)
		Datum(Dependent=79, Independent=1778.726195)
		Datum(Dependent=80, Independent=1779.119157)
		Datum(Dependent=81, Independent=1779.353186)
		Datum(Dependent=82, Independent=1779.432198)
		Datum(Dependent=83, Independent=1779.353186)
		Datum(Dependent=84, Independent=1779.119157)
		Datum(Dependent=85, Independent=1778.726195)
		Datum(Dependent=86, Independent=1778.167657)
		Datum(Dependent=87, Independent=1777.433968)
		Datum(Dependent=88, Independent=1776.512318)
		Datum(Dependent=89, Independent=1775.386236)
		Datum(Dependent=90, Independent=1774.035022)
		Datum(Dependent=91, Independent=1772.432994)
		Datum(Dependent=92, Independent=1770.548497)
		Datum(Dependent=93, Independent=1768.342607)
		Datum(Dependent=94, Independent=1765.767453)
		Datum(Dependent=95, Independent=1762.764067)
		Datum(Dependent=96, Independent=1759.259686)
		Datum(Dependent=97, Independent=1755.16452)
		Datum(Dependent=98, Independent=1750.368175)
		Datum(Dependent=99, Independent=1744.736316)
		Datum(Dependent=100, Independent=1738.108908)
		Datum(Dependent=101, Independent=1730.30243)
		Datum(Dependent=102, Independent=1721.119855)
		Datum(Dependent=103, Independent=1710.372911)
		Datum(Dependent=104, Independent=1697.919586)
		Datum(Dependent=105, Independent=1683.713596)
		Datum(Dependent=106, Independent=1667.850961)
		Datum(Dependent=107, Independent=1650.587629)
		Datum(Dependent=108, Independent=1632.303609)
		Datum(Dependent=109, Independent=1613.412785)
		Datum(Dependent=110, Independent=1594.252677)
		Datum(Dependent=111, Independent=1575.006427)
		Datum(Dependent=112, Independent=1555.693406)
		Datum(Dependent=113, Independent=1536.224966)
		Datum(Dependent=114, Independent=1516.518508)
		Datum(Dependent=115, Independent=1496.585655)
		Datum(Dependent=116, Independent=1476.596412)
		Datum(Dependent=117, Independent=1456.869358)
		Datum(Dependent=118, Independent=1437.793031)
		Datum(Dependent=119, Independent=1419.714837)
		Datum(Dependent=120, Independent=1402.849738)
		Datum(Dependent=121, Independent=1387.242881)
		Datum(Dependent=122, Independent=1372.785238)
		Datum(Dependent=123, Independent=1359.257615)
		Datum(Dependent=124, Independent=1346.376757)
		Datum(Dependent=125, Independent=1333.828568)
		Datum(Dependent=126, Independent=1321.284988)
		Datum(Dependent=127, Independent=1308.407519)
		Datum(Dependent=128, Independent=1294.842302)
		Datum(Dependent=129, Independent=1280.211706)
		Datum(Dependent=130, Independent=1264.107479)
		Datum(Dependent=131, Independent=1246.091634)
		Datum(Dependent=132, Independent=1225.713201)
		Datum(Dependent=133, Independent=1202.550075)
		Datum(Dependent=134, Independent=1176.28192)
		Datum(Dependent=135, Independent=1146.787455)
		Datum(Dependent=136, Independent=1114.23637)
		Datum(Dependent=137, Independent=1079.12363)
		Datum(Dependent=138, Independent=1042.19705)
		Datum(Dependent=139, Independent=1004.27644)
		Datum(Dependent=140, Independent=966.03278)
		Datum(Dependent=141, Independent=927.831998)
		Datum(Dependent=142, Independent=889.716099)
		Datum(Dependent=143, Independent=851.5211880000001)
		Datum(Dependent=144, Independent=813.086377)
		Datum(Dependent=145, Independent=774.449755)
		Datum(Dependent=146, Independent=735.970607)
		Datum(Dependent=147, Independent=698.310339)
		Datum(Dependent=148, Independent=662.275948)
		Datum(Dependent=149, Independent=628.598781)
		Datum(Dependent=150, Independent=597.753102)
		Datum(Dependent=151, Independent=569.88292)
		Datum(Dependent=152, Independent=544.835296)
		Datum(Dependent=153, Independent=522.2509720000001)
		Datum(Dependent=154, Independent=501.659974)
		Datum(Dependent=155, Independent=482.552361)
		Datum(Dependent=156, Independent=464.417384)
		Datum(Dependent=157, Independent=446.757002)
		Datum(Dependent=158, Independent=429.083187)
		Datum(Dependent=159, Independent=410.907749)
		Datum(Dependent=160, Independent=391.732151)
		Datum(Dependent=161, Independent=371.044815)
		Datum(Dependent=162, Independent=348.334617)
		Datum(Dependent=163, Independent=323.13003)
		Datum(Dependent=164, Independent=295.069848)
		Datum(Dependent=165, Independent=263.998759)
		Datum(Dependent=166, Independent=230.05793)
		Datum(Dependent=167, Independent=193.718271)
		Datum(Dependent=168, Independent=155.707196)
		Datum(Dependent=169, Independent=116.827129)
		Datum(Dependent=170, Independent=77.73416899999999)
		Datum(Dependent=171, Independent=38.781461)
		Datum(Dependent=172, Independent=0)
		Datum(Dependent=173, Independent=-38.781461)
		Datum(Dependent=174, Independent=-77.73416899999999)
		Datum(Dependent=175, Independent=-116.827129)
		Datum(Dependent=176, Independent=-155.707196)
		Datum(Dependent=177, Independent=-193.718271)
		Datum(Dependent=178, Independent=-230.05793)
		Datum(Dependent=179, Independent=-263.998759)
		Datum(Dependent=180, Independent=-295.069848)
		Datum(Dependent=181, Independent=-323.13003)
		Datum(Dependent=182, Independent=-348.334617)
		Datum(Dependent=183, Independent=-371.044815)
		Datum(Dependent=184, Independent=-391.732151)
		Datum(Dependent=185, Independent=-410.907749)
		Datum(Dependent=186, Independent=-429.083187)
		Datum(Dependent=187, Independent=-446.757002)
		Datum(Dependent=188, Independent=-464.417384)
		Datum(Dependent=189, Independent=-482.552361)
		Datum(Dependent=190, Independent=-501.659974)
		Datum(Dependent=191, Independent=-522.2509720000001)
		Datum(Dependent=192, Independent=-544.835296)
		Datum(Dependent=193, Independent=-569.88292)
		Datum(Dependent=194, Independent=-597.753102)
		Datum(Dependent=195, Independent=-628.598781)
		Datum(Dependent=196, Independent=-662.275948)
		Datum(Dependent=197, Independent=-698.310339)
		Datum(Dependent=198, Independent=-735.970607)
		Datum(Dependent=199, Independent=-774.449755)
		Datum(Dependent=200, Independent=-813.086377)
		Datum(Dependent=201, Independent=-851.5211880000001)
		Datum(Dependent=202, Independent=-889.716099)
		Datum(Dependent=203, Independent=-927.831998)
		Datum(Dependent=204, Independent=-966.03278)
		Datum(Dependent=205, Independent=-1004.27644)
		Datum(Dependent=206, Independent=-1042.19705)
		Datum(Dependent=207, Independent=-1079.12363)
		Datum(Dependent=208, Independent=-1114.23637)
		Datum(Dependent=209, Independent=-1146.787455)
		Datum(Dependent=210, Independent=-1176.28192)
		Datum(Dependent=211, Independent=-1202.550075)
		Datum(Dependent=212, Independent=-1225.713201)
		Datum(Dependent=213, Independent=-1246.091634)
		Datum(Dependent=214, Independent=-1264.107479)
		Datum(Dependent=215, Independent=-1280.211706)
		Datum(Dependent=216, Independent=-1294.842302)
		Datum(Dependent=217, Independent=-1308.407519)
		Datum(Dependent=218, Independent=-1321.284988)
		Datum(Dependent=219, Independent=-1333.828568)
		Datum(Dependent=220, Independent=-1346.376757)
		Datum(Dependent=221, Independent=-1359.257615)
		Datum(Dependent=222, Independent=-1372.785238)
		Datum(Dependent=223, Independent=-1387.242881)
		Datum(Dependent=224, Independent=-1402.849738)
		Datum(Dependent=225, Independent=-1419.714837)
		Datum(Dependent=226, Independent=-1437.793031)
		Datum(Dependent=227, Independent=-1456.869358)
		Datum(Dependent=228, Independent=-1476.596412)
		Datum(Dependent=229, Independent=-1496.585655)
		Datum(Dependent=230, Independent=-1516.518508)
		Datum(Dependent=231, Independent=-1536.224966)
		Datum(Dependent=232, Independent=-1555.693406)
		Datum(Dependent=233, Independent=-1575.006427)
		Datum(Dependent=234, Independent=-1594.252677)
		Datum(Dependent=235, Independent=-1613.412785)
		Datum(Dependent=236, Independent=-1632.303609)
		Datum(Dependent=237, Independent=-1650.587629)
		Datum(Dependent=238, Independent=-1667.850961)
		Datum(Dependent=239, Independent=-1683.713596)
		Datum(Dependent=240, Independent=-1697.919586)
		Datum(Dependent=241, Independent=-1710.372911)
		Datum(Dependent=242, Independent=-1721.119855)
		Datum(Dependent=243, Independent=-1730.30243)
		Datum(Dependent=244, Independent=-1738.108908)
		Datum(Dependent=245, Independent=-1744.736316)
		Datum(Dependent=246, Independent=-1750.368175)
		Datum(Dependent=247, Independent=-1755.16452)
		Datum(Dependent=248, Independent=-1759.259686)
		Datum(Dependent=249, Independent=-1762.764067)
		Datum(Dependent=250, Independent=-1765.767453)
		Datum(Dependent=251, Independent=-1768.342607)
		Datum(Dependent=252, Independent=-1770.548497)
		Datum(Dependent=253, Independent=-1772.432994)
		Datum(Dependent=254, Independent=-1774.035022)
		Datum(Dependent=255, Independent=-1775.386236)
		Datum(Dependent=256, Independent=-1776.512318)
		Datum(Dependent=257, Independent=-1777.433968)
		Datum(Dependent=258, Independent=-1778.167657)
		Datum(Dependent=259, Independent=-1778.726195)
		Datum(Dependent=260, Independent=-1779.119157)
		Datum(Dependent=261, Independent=-1779.353186)
		Datum(Dependent=262, Independent=-1779.432198)
		Datum(Dependent=263, Independent=-1779.353186)
		Datum(Dependent=264, Independent=-1779.119157)
		Datum(Dependent=265, Independent=-1778.726195)
