$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-61.0835)
		Datum(Dependent=1, Independent=-52.4132)
		Datum(Dependent=2, Independent=-43.5178)
		Datum(Dependent=3, Independent=-34.3667)
		Datum(Dependent=4, Independent=-24.9078)
		Datum(Dependent=5, Independent=-15.0865)
		Datum(Dependent=6, Independent=-4.84529)
		Datum(Dependent=7, Independent=5.86833)
		Datum(Dependent=8, Independent=17.0893)
		Datum(Dependent=9, Independent=28.8196)
		Datum(Dependent=10, Independent=41.0153)
		Datum(Dependent=11, Independent=53.5839)
		Datum(Dependent=12, Independent=66.3984)
		Datum(Dependent=13, Independent=79.3258)
		Datum(Dependent=14, Independent=92.26600000000001)
		Datum(Dependent=15, Independent=105.162)
		Datum(Dependent=16, Independent=118.005)
		Datum(Dependent=17, Independent=130.817)
		Datum(Dependent=18, Independent=143.611)
		Datum(Dependent=19, Independent=156.367)
		Datum(Dependent=20, Independent=169.012)
		Datum(Dependent=21, Independent=181.429)
		Datum(Dependent=22, Independent=193.486)
		Datum(Dependent=23, Independent=205.063)
		Datum(Dependent=24, Independent=216.083)
		Datum(Dependent=25, Independent=226.52)
		Datum(Dependent=26, Independent=236.388)
		Datum(Dependent=27, Independent=245.73)
		Datum(Dependent=28, Independent=254.601)
		Datum(Dependent=29, Independent=263.061)
		Datum(Dependent=30, Independent=271.16)
		Datum(Dependent=31, Independent=278.943)
		Datum(Dependent=32, Independent=286.456)
		Datum(Dependent=33, Independent=293.724)
		Datum(Dependent=34, Independent=300.773)
		Datum(Dependent=35, Independent=307.622)
		Datum(Dependent=36, Independent=314.287)
		Datum(Dependent=37, Independent=320.775)
		Datum(Dependent=38, Independent=327.107)
		Datum(Dependent=39, Independent=333.285)
		Datum(Dependent=40, Independent=339.317)
		Datum(Dependent=41, Independent=345.213)
		Datum(Dependent=42, Independent=350.963)
		Datum(Dependent=43, Independent=356.577)
		Datum(Dependent=44, Independent=362.055)
		Datum(Dependent=45, Independent=367.398)
		Datum(Dependent=46, Independent=372.605)
		Datum(Dependent=47, Independent=377.675)
		Datum(Dependent=48, Independent=382.607)
		Datum(Dependent=49, Independent=387.396)
		Datum(Dependent=50, Independent=392.04)
		Datum(Dependent=51, Independent=396.533)
		Datum(Dependent=52, Independent=400.877)
		Datum(Dependent=53, Independent=405.052)
		Datum(Dependent=54, Independent=409.056)
		Datum(Dependent=55, Independent=412.872)
		Datum(Dependent=56, Independent=416.502)
		Datum(Dependent=57, Independent=419.924)
		Datum(Dependent=58, Independent=423.123)
		Datum(Dependent=59, Independent=426.078)
		Datum(Dependent=60, Independent=428.765)
		Datum(Dependent=61, Independent=431.153)
		Datum(Dependent=62, Independent=433.201)
		Datum(Dependent=63, Independent=434.874)
		Datum(Dependent=64, Independent=436.118)
		Datum(Dependent=65, Independent=436.873)
		Datum(Dependent=66, Independent=437.081)
		Datum(Dependent=67, Independent=436.684)
		Datum(Dependent=68, Independent=435.645)
		Datum(Dependent=69, Independent=433.959)
		Datum(Dependent=70, Independent=431.667)
		Datum(Dependent=71, Independent=428.858)
		Datum(Dependent=72, Independent=425.656)
		Datum(Dependent=73, Independent=422.191)
		Datum(Dependent=74, Independent=418.56)
		Datum(Dependent=75, Independent=414.819)
		Datum(Dependent=76, Independent=410.971)
		Datum(Dependent=77, Independent=406.993)
		Datum(Dependent=78, Independent=402.87)
		Datum(Dependent=79, Independent=398.618)
		Datum(Dependent=80, Independent=394.309)
		Datum(Dependent=81, Independent=390.055)
		Datum(Dependent=82, Independent=385.989)
		Datum(Dependent=83, Independent=382.224)
		Datum(Dependent=84, Independent=378.838)
		Datum(Dependent=85, Independent=375.854)
		Datum(Dependent=86, Independent=373.256)
		Datum(Dependent=87, Independent=370.998)
		Datum(Dependent=88, Independent=369.022)
		Datum(Dependent=89, Independent=367.269)
		Datum(Dependent=90, Independent=365.683)
		Datum(Dependent=91, Independent=364.22)
		Datum(Dependent=92, Independent=362.831)
		Datum(Dependent=93, Independent=361.489)
		Datum(Dependent=94, Independent=360.167)
		Datum(Dependent=95, Independent=358.843)
		Datum(Dependent=96, Independent=357.501)
		Datum(Dependent=97, Independent=356.13)
		Datum(Dependent=98, Independent=354.71)
		Datum(Dependent=99, Independent=353.235)
		Datum(Dependent=100, Independent=351.698)
		Datum(Dependent=101, Independent=350.087)
		Datum(Dependent=102, Independent=348.409)
		Datum(Dependent=103, Independent=346.655)
		Datum(Dependent=104, Independent=344.822)
		Datum(Dependent=105, Independent=342.909)
		Datum(Dependent=106, Independent=340.915)
		Datum(Dependent=107, Independent=338.84)
		Datum(Dependent=108, Independent=336.687)
		Datum(Dependent=109, Independent=334.456)
		Datum(Dependent=110, Independent=332.151)
		Datum(Dependent=111, Independent=329.776)
		Datum(Dependent=112, Independent=327.33)
		Datum(Dependent=113, Independent=324.83)
		Datum(Dependent=114, Independent=322.279)
		Datum(Dependent=115, Independent=319.693)
		Datum(Dependent=116, Independent=317.07)
		Datum(Dependent=117, Independent=314.431)
		Datum(Dependent=118, Independent=311.792)
		Datum(Dependent=119, Independent=309.173)
		Datum(Dependent=120, Independent=306.598)
		Datum(Dependent=121, Independent=304.098)
		Datum(Dependent=122, Independent=301.714)
		Datum(Dependent=123, Independent=299.481)
		Datum(Dependent=124, Independent=297.454)
		Datum(Dependent=125, Independent=295.691)
		Datum(Dependent=126, Independent=294.254)
		Datum(Dependent=127, Independent=293.198)
		Datum(Dependent=128, Independent=292.561)
		Datum(Dependent=129, Independent=292.35)
		Datum(Dependent=130, Independent=292.524)
		Datum(Dependent=131, Independent=292.995)
		Datum(Dependent=132, Independent=293.638)
		Datum(Dependent=133, Independent=294.325)
		Datum(Dependent=134, Independent=294.96)
		Datum(Dependent=135, Independent=295.488)
		Datum(Dependent=136, Independent=295.906)
		Datum(Dependent=137, Independent=296.238)
		Datum(Dependent=138, Independent=296.502)
		Datum(Dependent=139, Independent=296.681)
		Datum(Dependent=140, Independent=296.706)
		Datum(Dependent=141, Independent=296.465)
		Datum(Dependent=142, Independent=295.828)
		Datum(Dependent=143, Independent=294.681)
		Datum(Dependent=144, Independent=292.95)
		Datum(Dependent=145, Independent=290.611)
		Datum(Dependent=146, Independent=287.684)
		Datum(Dependent=147, Independent=284.215)
		Datum(Dependent=148, Independent=280.265)
		Datum(Dependent=149, Independent=275.894)
		Datum(Dependent=150, Independent=271.16)
		Datum(Dependent=151, Independent=266.109)
		Datum(Dependent=152, Independent=260.792)
		Datum(Dependent=153, Independent=255.238)
		Datum(Dependent=154, Independent=249.477)
		Datum(Dependent=155, Independent=243.531)
		Datum(Dependent=156, Independent=237.421)
		Datum(Dependent=157, Independent=231.157)
		Datum(Dependent=158, Independent=224.764)
		Datum(Dependent=159, Independent=218.249)
		Datum(Dependent=160, Independent=211.623)
		Datum(Dependent=161, Independent=204.899)
		Datum(Dependent=162, Independent=198.072)
		Datum(Dependent=163, Independent=191.156)
		Datum(Dependent=164, Independent=184.154)
		Datum(Dependent=165, Independent=177.071)
		Datum(Dependent=166, Independent=169.911)
		Datum(Dependent=167, Independent=162.676)
		Datum(Dependent=168, Independent=155.367)
		Datum(Dependent=169, Independent=147.985)
		Datum(Dependent=170, Independent=140.531)
		Datum(Dependent=171, Independent=133.003)
		Datum(Dependent=172, Independent=125.405)
		Datum(Dependent=173, Independent=117.723)
		Datum(Dependent=174, Independent=109.956)
		Datum(Dependent=175, Independent=102.094)
		Datum(Dependent=176, Independent=94.1395)
		Datum(Dependent=177, Independent=86.07640000000001)
		Datum(Dependent=178, Independent=77.8912)
		Datum(Dependent=179, Independent=69.5673)
		Datum(Dependent=180, Independent=61.0834)
		Datum(Dependent=181, Independent=52.4131)
		Datum(Dependent=182, Independent=43.5176)
		Datum(Dependent=183, Independent=34.3665)
		Datum(Dependent=184, Independent=24.9077)
		Datum(Dependent=185, Independent=15.0864)
		Datum(Dependent=186, Independent=4.84518)
		Datum(Dependent=187, Independent=-5.86844)
		Datum(Dependent=188, Independent=-17.0894)
		Datum(Dependent=189, Independent=-28.8197)
		Datum(Dependent=190, Independent=-41.0154)
		Datum(Dependent=191, Independent=-53.584)
		Datum(Dependent=192, Independent=-66.3985)
		Datum(Dependent=193, Independent=-79.3258)
		Datum(Dependent=194, Independent=-92.26600000000001)
		Datum(Dependent=195, Independent=-105.162)
		Datum(Dependent=196, Independent=-118.005)
		Datum(Dependent=197, Independent=-130.817)
		Datum(Dependent=198, Independent=-143.611)
		Datum(Dependent=199, Independent=-156.367)
		Datum(Dependent=200, Independent=-169.012)
		Datum(Dependent=201, Independent=-181.429)
		Datum(Dependent=202, Independent=-193.485)
		Datum(Dependent=203, Independent=-205.063)
		Datum(Dependent=204, Independent=-216.083)
		Datum(Dependent=205, Independent=-226.52)
		Datum(Dependent=206, Independent=-236.388)
		Datum(Dependent=207, Independent=-245.73)
		Datum(Dependent=208, Independent=-254.601)
		Datum(Dependent=209, Independent=-263.06)
		Datum(Dependent=210, Independent=-271.16)
		Datum(Dependent=211, Independent=-278.943)
		Datum(Dependent=212, Independent=-286.456)
		Datum(Dependent=213, Independent=-293.724)
		Datum(Dependent=214, Independent=-300.773)
		Datum(Dependent=215, Independent=-307.622)
		Datum(Dependent=216, Independent=-314.287)
		Datum(Dependent=217, Independent=-320.775)
		Datum(Dependent=218, Independent=-327.107)
		Datum(Dependent=219, Independent=-333.285)
		Datum(Dependent=220, Independent=-339.317)
		Datum(Dependent=221, Independent=-345.213)
		Datum(Dependent=222, Independent=-350.963)
		Datum(Dependent=223, Independent=-356.576)
		Datum(Dependent=224, Independent=-362.055)
		Datum(Dependent=225, Independent=-367.397)
		Datum(Dependent=226, Independent=-372.605)
		Datum(Dependent=227, Independent=-377.675)
		Datum(Dependent=228, Independent=-382.607)
		Datum(Dependent=229, Independent=-387.396)
		Datum(Dependent=230, Independent=-392.04)
		Datum(Dependent=231, Independent=-396.533)
		Datum(Dependent=232, Independent=-400.877)
		Datum(Dependent=233, Independent=-405.052)
		Datum(Dependent=234, Independent=-409.056)
		Datum(Dependent=235, Independent=-412.872)
		Datum(Dependent=236, Independent=-416.502)
		Datum(Dependent=237, Independent=-419.924)
		Datum(Dependent=238, Independent=-423.123)
		Datum(Dependent=239, Independent=-426.078)
		Datum(Dependent=240, Independent=-428.765)
		Datum(Dependent=241, Independent=-431.153)
		Datum(Dependent=242, Independent=-433.201)
		Datum(Dependent=243, Independent=-434.874)
		Datum(Dependent=244, Independent=-436.118)
		Datum(Dependent=245, Independent=-436.873)
		Datum(Dependent=246, Independent=-437.081)
		Datum(Dependent=247, Independent=-436.684)
		Datum(Dependent=248, Independent=-435.645)
		Datum(Dependent=249, Independent=-433.959)
		Datum(Dependent=250, Independent=-431.667)
		Datum(Dependent=251, Independent=-428.858)
		Datum(Dependent=252, Independent=-425.656)
		Datum(Dependent=253, Independent=-422.191)
		Datum(Dependent=254, Independent=-418.56)
		Datum(Dependent=255, Independent=-414.819)
		Datum(Dependent=256, Independent=-410.971)
		Datum(Dependent=257, Independent=-406.993)
		Datum(Dependent=258, Independent=-402.87)
		Datum(Dependent=259, Independent=-398.618)
		Datum(Dependent=260, Independent=-394.309)
		Datum(Dependent=261, Independent=-390.055)
		Datum(Dependent=262, Independent=-385.989)
		Datum(Dependent=263, Independent=-382.224)
		Datum(Dependent=264, Independent=-378.838)
		Datum(Dependent=265, Independent=-375.854)
		Datum(Dependent=266, Independent=-373.256)
		Datum(Dependent=267, Independent=-370.998)
		Datum(Dependent=268, Independent=-369.022)
		Datum(Dependent=269, Independent=-367.269)
		Datum(Dependent=270, Independent=-365.683)
		Datum(Dependent=271, Independent=-364.22)
		Datum(Dependent=272, Independent=-362.831)
		Datum(Dependent=273, Independent=-361.489)
		Datum(Dependent=274, Independent=-360.167)
		Datum(Dependent=275, Independent=-358.843)
		Datum(Dependent=276, Independent=-357.5)
		Datum(Dependent=277, Independent=-356.13)
		Datum(Dependent=278, Independent=-354.71)
		Datum(Dependent=279, Independent=-353.235)
		Datum(Dependent=280, Independent=-351.698)
		Datum(Dependent=281, Independent=-350.087)
		Datum(Dependent=282, Independent=-348.409)
		Datum(Dependent=283, Independent=-346.655)
		Datum(Dependent=284, Independent=-344.822)
		Datum(Dependent=285, Independent=-342.909)
		Datum(Dependent=286, Independent=-340.915)
		Datum(Dependent=287, Independent=-338.84)
		Datum(Dependent=288, Independent=-336.687)
		Datum(Dependent=289, Independent=-334.456)
		Datum(Dependent=290, Independent=-332.151)
		Datum(Dependent=291, Independent=-329.776)
		Datum(Dependent=292, Independent=-327.329)
		Datum(Dependent=293, Independent=-324.83)
		Datum(Dependent=294, Independent=-322.279)
		Datum(Dependent=295, Independent=-319.693)
		Datum(Dependent=296, Independent=-317.07)
		Datum(Dependent=297, Independent=-314.431)
		Datum(Dependent=298, Independent=-311.792)
		Datum(Dependent=299, Independent=-309.173)
		Datum(Dependent=300, Independent=-306.598)
		Datum(Dependent=301, Independent=-304.098)
		Datum(Dependent=302, Independent=-301.714)
		Datum(Dependent=303, Independent=-299.481)
		Datum(Dependent=304, Independent=-297.454)
		Datum(Dependent=305, Independent=-295.691)
		Datum(Dependent=306, Independent=-294.254)
		Datum(Dependent=307, Independent=-293.198)
		Datum(Dependent=308, Independent=-292.561)
		Datum(Dependent=309, Independent=-292.35)
		Datum(Dependent=310, Independent=-292.524)
		Datum(Dependent=311, Independent=-292.995)
		Datum(Dependent=312, Independent=-293.638)
		Datum(Dependent=313, Independent=-294.325)
		Datum(Dependent=314, Independent=-294.96)
		Datum(Dependent=315, Independent=-295.488)
		Datum(Dependent=316, Independent=-295.906)
		Datum(Dependent=317, Independent=-296.238)
		Datum(Dependent=318, Independent=-296.502)
		Datum(Dependent=319, Independent=-296.681)
		Datum(Dependent=320, Independent=-296.706)
		Datum(Dependent=321, Independent=-296.465)
		Datum(Dependent=322, Independent=-295.828)
		Datum(Dependent=323, Independent=-294.681)
		Datum(Dependent=324, Independent=-292.95)
		Datum(Dependent=325, Independent=-290.611)
		Datum(Dependent=326, Independent=-287.684)
		Datum(Dependent=327, Independent=-284.216)
		Datum(Dependent=328, Independent=-280.265)
		Datum(Dependent=329, Independent=-275.894)
		Datum(Dependent=330, Independent=-271.16)
		Datum(Dependent=331, Independent=-266.109)
		Datum(Dependent=332, Independent=-260.792)
		Datum(Dependent=333, Independent=-255.238)
		Datum(Dependent=334, Independent=-249.477)
		Datum(Dependent=335, Independent=-243.531)
		Datum(Dependent=336, Independent=-237.421)
		Datum(Dependent=337, Independent=-231.157)
		Datum(Dependent=338, Independent=-224.764)
		Datum(Dependent=339, Independent=-218.249)
		Datum(Dependent=340, Independent=-211.623)
		Datum(Dependent=341, Independent=-204.899)
		Datum(Dependent=342, Independent=-198.072)
		Datum(Dependent=343, Independent=-191.156)
