$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=2.35732, Independent=0)
		Datum(Dependent=3, Independent=401.77437)
		Datum(Dependent=6, Independent=2249.136676)
		Datum(Dependent=9, Independent=4061.497612)
		Datum(Dependent=12, Independent=5831.994805)
		Datum(Dependent=15, Independent=7553.767978)
		Datum(Dependent=18, Independent=9221.028519)
		Datum(Dependent=21, Independent=10827.629994)
		Datum(Dependent=24, Independent=12368.41343)
		Datum(Dependent=27, Independent=13837.521779)
		Datum(Dependent=30, Independent=15230.436996)
		Datum(Dependent=33, Independent=16542.566481)
		Datum(Dependent=36, Independent=17771.068233)
		Datum(Dependent=39, Independent=18912.2173)
		Datum(Dependent=42, Independent=19963.38032)
		Datum(Dependent=45, Independent=20921.731957)
		Datum(Dependent=48, Independent=21785.817058)
		Datum(Dependent=51, Independent=22553.412875)
		Datum(Dependent=54, Independent=23224.871499)
		Datum(Dependent=57, Independent=23798.988734)
		Datum(Dependent=60, Independent=24275.575226)
		Datum(Dependent=63, Independent=24654.837384)
		Datum(Dependent=66, Independent=24936.46034)
		Datum(Dependent=69, Independent=25122.904363)
		Datum(Dependent=72, Independent=25214.526178)
		Datum(Dependent=75, Independent=25212.725928)
		Datum(Dependent=78, Independent=25119.143837)
		Datum(Dependent=81, Independent=24937.337396)
		Datum(Dependent=84, Independent=24666.087071)
		Datum(Dependent=87, Independent=24309.173028)
		Datum(Dependent=90, Independent=23868.784704)
		Datum(Dependent=93, Independent=23349.09926)
		Datum(Dependent=96, Independent=22744.732461)
		Datum(Dependent=99, Independent=22068.456373)
		Datum(Dependent=102, Independent=21319.727563)
		Datum(Dependent=105, Independent=20501.089244)
		Datum(Dependent=108, Independent=19617.399008)
		Datum(Dependent=111, Independent=18669.675001)
		Datum(Dependent=114, Independent=17661.908742)
		Datum(Dependent=117, Independent=16597.226587)
		Datum(Dependent=120, Independent=15478.819811)
		Datum(Dependent=123, Independent=14309.867221)
		Datum(Dependent=126, Independent=13093.566082)
		Datum(Dependent=129, Independent=11833.130027)
		Datum(Dependent=132, Independent=10531.769623)
		Datum(Dependent=135, Independent=9192.710139000001)
		Datum(Dependent=138, Independent=7818.9212)
		Datum(Dependent=141, Independent=6414.108618)
		Datum(Dependent=144, Independent=4981.245542)
		Datum(Dependent=147, Independent=3523.802694)
		Datum(Dependent=150, Independent=2044.431106)
		Datum(Dependent=153, Independent=546.595345)
		Datum(Dependent=154.084, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
