$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=7.37801)
		Datum(Dependent=1, Independent=7.10388)
		Datum(Dependent=2, Independent=6.82623)
		Datum(Dependent=3, Independent=6.54535)
		Datum(Dependent=4, Independent=6.26172)
		Datum(Dependent=5, Independent=5.97588)
		Datum(Dependent=6, Independent=5.68855)
		Datum(Dependent=7, Independent=5.4005)
		Datum(Dependent=8, Independent=5.11263)
		Datum(Dependent=9, Independent=4.8258)
		Datum(Dependent=10, Independent=4.54081)
		Datum(Dependent=11, Independent=4.25828)
		Datum(Dependent=12, Independent=3.97857)
		Datum(Dependent=13, Independent=3.7016)
		Datum(Dependent=14, Independent=3.42754)
		Datum(Dependent=15, Independent=3.15619)
		Datum(Dependent=16, Independent=2.88738)
		Datum(Dependent=17, Independent=2.62096)
		Datum(Dependent=18, Independent=2.35686)
		Datum(Dependent=19, Independent=2.09481)
		Datum(Dependent=20, Independent=1.83469)
		Datum(Dependent=21, Independent=1.57606)
		Datum(Dependent=22, Independent=1.31825)
		Datum(Dependent=23, Independent=1.06035)
		Datum(Dependent=24, Independent=0.801379)
		Datum(Dependent=25, Independent=0.54031)
		Datum(Dependent=26, Independent=0.276211)
		Datum(Dependent=27, Independent=0.0082942)
		Datum(Dependent=28, Independent=-0.264051)
		Datum(Dependent=29, Independent=-0.541242)
		Datum(Dependent=30, Independent=-0.823504)
		Datum(Dependent=31, Independent=-1.11085)
		Datum(Dependent=32, Independent=-1.40314)
		Datum(Dependent=33, Independent=-1.69998)
		Datum(Dependent=34, Independent=-2.00077)
		Datum(Dependent=35, Independent=-2.30469)
		Datum(Dependent=36, Independent=-2.61068)
		Datum(Dependent=37, Independent=-2.91755)
		Datum(Dependent=38, Independent=-3.22387)
		Datum(Dependent=39, Independent=-3.52819)
		Datum(Dependent=40, Independent=-3.82921)
		Datum(Dependent=41, Independent=-4.12576)
		Datum(Dependent=42, Independent=-4.41724)
		Datum(Dependent=43, Independent=-4.70333)
		Datum(Dependent=44, Independent=-4.98402)
		Datum(Dependent=45, Independent=-5.25943)
		Datum(Dependent=46, Independent=-5.52967)
		Datum(Dependent=47, Independent=-5.79478)
		Datum(Dependent=48, Independent=-6.0547)
		Datum(Dependent=49, Independent=-6.30943)
		Datum(Dependent=50, Independent=-6.55915)
		Datum(Dependent=51, Independent=-6.80435)
		Datum(Dependent=52, Independent=-7.04569)
		Datum(Dependent=53, Independent=-7.28457)
		Datum(Dependent=54, Independent=-7.52236)
		Datum(Dependent=55, Independent=-7.76071)
		Datum(Dependent=56, Independent=-8.00065)
		Datum(Dependent=57, Independent=-8.243270000000001)
		Datum(Dependent=58, Independent=-8.489369999999999)
		Datum(Dependent=59, Independent=-8.7395)
		Datum(Dependent=60, Independent=-8.993919999999999)
		Datum(Dependent=61, Independent=-9.252610000000001)
		Datum(Dependent=62, Independent=-9.515610000000001)
		Datum(Dependent=63, Independent=-9.78213)
		Datum(Dependent=64, Independent=-10.0513)
		Datum(Dependent=65, Independent=-10.3219)
		Datum(Dependent=66, Independent=-10.5924)
		Datum(Dependent=67, Independent=-10.8611)
		Datum(Dependent=68, Independent=-11.1259)
		Datum(Dependent=69, Independent=-11.3849)
		Datum(Dependent=70, Independent=-11.6361)
		Datum(Dependent=71, Independent=-11.878)
		Datum(Dependent=72, Independent=-12.1095)
		Datum(Dependent=73, Independent=-12.3297)
		Datum(Dependent=74, Independent=-12.539)
		Datum(Dependent=75, Independent=-12.7374)
		Datum(Dependent=76, Independent=-12.9251)
		Datum(Dependent=77, Independent=-13.1018)
		Datum(Dependent=78, Independent=-13.2676)
		Datum(Dependent=79, Independent=-13.4219)
		Datum(Dependent=80, Independent=-13.565)
		Datum(Dependent=81, Independent=-13.6978)
		Datum(Dependent=82, Independent=-13.8212)
		Datum(Dependent=83, Independent=-13.937)
		Datum(Dependent=84, Independent=-14.047)
		Datum(Dependent=85, Independent=-14.1532)
		Datum(Dependent=86, Independent=-14.2573)
		Datum(Dependent=87, Independent=-14.361)
		Datum(Dependent=88, Independent=-14.4655)
		Datum(Dependent=89, Independent=-14.5718)
		Datum(Dependent=90, Independent=-14.6805)
		Datum(Dependent=91, Independent=-14.7923)
		Datum(Dependent=92, Independent=-14.9067)
		Datum(Dependent=93, Independent=-15.0234)
		Datum(Dependent=94, Independent=-15.1419)
		Datum(Dependent=95, Independent=-15.2615)
		Datum(Dependent=96, Independent=-15.3811)
		Datum(Dependent=97, Independent=-15.5)
		Datum(Dependent=98, Independent=-15.6161)
		Datum(Dependent=99, Independent=-15.728)
		Datum(Dependent=100, Independent=-15.8341)
		Datum(Dependent=101, Independent=-15.9328)
		Datum(Dependent=102, Independent=-16.0238)
		Datum(Dependent=103, Independent=-16.1065)
		Datum(Dependent=104, Independent=-16.1809)
		Datum(Dependent=105, Independent=-16.2469)
		Datum(Dependent=106, Independent=-16.3045)
		Datum(Dependent=107, Independent=-16.3534)
		Datum(Dependent=108, Independent=-16.3936)
		Datum(Dependent=109, Independent=-16.4248)
		Datum(Dependent=110, Independent=-16.4472)
		Datum(Dependent=111, Independent=-16.4609)
		Datum(Dependent=112, Independent=-16.4663)
		Datum(Dependent=113, Independent=-16.4649)
		Datum(Dependent=114, Independent=-16.458)
		Datum(Dependent=115, Independent=-16.4478)
		Datum(Dependent=116, Independent=-16.4346)
		Datum(Dependent=117, Independent=-16.4198)
		Datum(Dependent=118, Independent=-16.404)
		Datum(Dependent=119, Independent=-16.3879)
		Datum(Dependent=120, Independent=-16.372)
		Datum(Dependent=121, Independent=-16.3564)
		Datum(Dependent=122, Independent=-16.3417)
		Datum(Dependent=123, Independent=-16.3274)
		Datum(Dependent=124, Independent=-16.3129)
		Datum(Dependent=125, Independent=-16.2977)
		Datum(Dependent=126, Independent=-16.2809)
		Datum(Dependent=127, Independent=-16.2615)
		Datum(Dependent=128, Independent=-16.2385)
		Datum(Dependent=129, Independent=-16.2106)
		Datum(Dependent=130, Independent=-16.1769)
		Datum(Dependent=131, Independent=-16.1362)
		Datum(Dependent=132, Independent=-16.088)
		Datum(Dependent=133, Independent=-16.0313)
		Datum(Dependent=134, Independent=-15.9665)
		Datum(Dependent=135, Independent=-15.8936)
		Datum(Dependent=136, Independent=-15.8124)
		Datum(Dependent=137, Independent=-15.7227)
		Datum(Dependent=138, Independent=-15.6244)
		Datum(Dependent=139, Independent=-15.5166)
		Datum(Dependent=140, Independent=-15.3996)
		Datum(Dependent=141, Independent=-15.2738)
		Datum(Dependent=142, Independent=-15.1394)
		Datum(Dependent=143, Independent=-14.9973)
		Datum(Dependent=144, Independent=-14.8483)
		Datum(Dependent=145, Independent=-14.6934)
		Datum(Dependent=146, Independent=-14.5335)
		Datum(Dependent=147, Independent=-14.3693)
		Datum(Dependent=148, Independent=-14.2014)
		Datum(Dependent=149, Independent=-14.0305)
		Datum(Dependent=150, Independent=-13.857)
		Datum(Dependent=151, Independent=-13.6814)
		Datum(Dependent=152, Independent=-13.5035)
		Datum(Dependent=153, Independent=-13.3234)
		Datum(Dependent=154, Independent=-13.1411)
		Datum(Dependent=155, Independent=-12.9568)
		Datum(Dependent=156, Independent=-12.7704)
		Datum(Dependent=157, Independent=-12.5824)
		Datum(Dependent=158, Independent=-12.3922)
		Datum(Dependent=159, Independent=-12.1998)
		Datum(Dependent=160, Independent=-12.0049)
		Datum(Dependent=161, Independent=-11.807)
		Datum(Dependent=162, Independent=-11.6065)
		Datum(Dependent=163, Independent=-11.4032)
		Datum(Dependent=164, Independent=-11.1969)
		Datum(Dependent=165, Independent=-10.9875)
		Datum(Dependent=166, Independent=-10.7748)
		Datum(Dependent=167, Independent=-10.5586)
		Datum(Dependent=168, Independent=-10.3389)
		Datum(Dependent=169, Independent=-10.1154)
		Datum(Dependent=170, Independent=-9.88799)
		Datum(Dependent=171, Independent=-9.656560000000001)
		Datum(Dependent=172, Independent=-9.42055)
		Datum(Dependent=173, Independent=-9.18027)
		Datum(Dependent=174, Independent=-8.93566)
		Datum(Dependent=175, Independent=-8.68704)
		Datum(Dependent=176, Independent=-8.43398)
		Datum(Dependent=177, Independent=-8.176489999999999)
		Datum(Dependent=178, Independent=-7.91461)
		Datum(Dependent=179, Independent=-7.64842)
		Datum(Dependent=180, Independent=-7.37807)
		Datum(Dependent=181, Independent=-7.10377)
		Datum(Dependent=182, Independent=-6.82612)
		Datum(Dependent=183, Independent=-6.54525)
		Datum(Dependent=184, Independent=-6.26162)
		Datum(Dependent=185, Independent=-5.97579)
		Datum(Dependent=186, Independent=-5.68845)
		Datum(Dependent=187, Independent=-5.40041)
		Datum(Dependent=188, Independent=-5.11254)
		Datum(Dependent=189, Independent=-4.82571)
		Datum(Dependent=190, Independent=-4.54073)
		Datum(Dependent=191, Independent=-4.2582)
		Datum(Dependent=192, Independent=-3.97849)
		Datum(Dependent=193, Independent=-3.70152)
		Datum(Dependent=194, Independent=-3.42746)
		Datum(Dependent=195, Independent=-3.15612)
		Datum(Dependent=196, Independent=-2.88731)
		Datum(Dependent=197, Independent=-2.62089)
		Datum(Dependent=198, Independent=-2.35679)
		Datum(Dependent=199, Independent=-2.09474)
		Datum(Dependent=200, Independent=-1.83462)
		Datum(Dependent=201, Independent=-1.576)
		Datum(Dependent=202, Independent=-1.31818)
		Datum(Dependent=203, Independent=-1.06029)
		Datum(Dependent=204, Independent=-0.80132)
		Datum(Dependent=205, Independent=-0.540252)
		Datum(Dependent=206, Independent=-0.276155)
		Datum(Dependent=207, Independent=-0.00823952)
		Datum(Dependent=208, Independent=0.264104)
		Datum(Dependent=209, Independent=0.5412940000000001)
		Datum(Dependent=210, Independent=0.823554)
		Datum(Dependent=211, Independent=1.1109)
		Datum(Dependent=212, Independent=1.40319)
		Datum(Dependent=213, Independent=1.70002)
		Datum(Dependent=214, Independent=2.00081)
		Datum(Dependent=215, Independent=2.30473)
		Datum(Dependent=216, Independent=2.61073)
		Datum(Dependent=217, Independent=2.9176)
		Datum(Dependent=218, Independent=3.22391)
		Datum(Dependent=219, Independent=3.52823)
		Datum(Dependent=220, Independent=3.82925)
		Datum(Dependent=221, Independent=4.1258)
		Datum(Dependent=222, Independent=4.41727)
		Datum(Dependent=223, Independent=4.70337)
		Datum(Dependent=224, Independent=4.98406)
		Datum(Dependent=225, Independent=5.25947)
		Datum(Dependent=226, Independent=5.52971)
		Datum(Dependent=227, Independent=5.79481)
		Datum(Dependent=228, Independent=6.05474)
		Datum(Dependent=229, Independent=6.30946)
		Datum(Dependent=230, Independent=6.55918)
		Datum(Dependent=231, Independent=6.80438)
		Datum(Dependent=232, Independent=7.04572)
		Datum(Dependent=233, Independent=7.2846)
		Datum(Dependent=234, Independent=7.52239)
		Datum(Dependent=235, Independent=7.76074)
		Datum(Dependent=236, Independent=8.000679999999999)
		Datum(Dependent=237, Independent=8.2433)
		Datum(Dependent=238, Independent=8.4894)
		Datum(Dependent=239, Independent=8.73953)
		Datum(Dependent=240, Independent=8.99394)
		Datum(Dependent=241, Independent=9.25264)
		Datum(Dependent=242, Independent=9.515639999999999)
		Datum(Dependent=243, Independent=9.782159999999999)
		Datum(Dependent=244, Independent=10.0513)
		Datum(Dependent=245, Independent=10.3219)
		Datum(Dependent=246, Independent=10.5924)
		Datum(Dependent=247, Independent=10.8611)
		Datum(Dependent=248, Independent=11.126)
		Datum(Dependent=249, Independent=11.3849)
		Datum(Dependent=250, Independent=11.6362)
