$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=214.541593)
		Datum(Dependent=1, Independent=223.378501)
		Datum(Dependent=2, Independent=232.208692)
		Datum(Dependent=3, Independent=241.27618)
		Datum(Dependent=4, Independent=250.829987)
		Datum(Dependent=5, Independent=261.125486)
		Datum(Dependent=6, Independent=272.417648)
		Datum(Dependent=7, Independent=284.94146)
		Datum(Dependent=8, Independent=298.876551)
		Datum(Dependent=9, Independent=314.29939)
		Datum(Dependent=10, Independent=331.137974)
		Datum(Dependent=11, Independent=349.155169)
		Datum(Dependent=12, Independent=367.985303)
		Datum(Dependent=13, Independent=387.224877)
		Datum(Dependent=14, Independent=406.543188)
		Datum(Dependent=15, Independent=425.760594)
		Datum(Dependent=16, Independent=444.858049)
		Datum(Dependent=17, Independent=463.915999)
		Datum(Dependent=18, Independent=483.01639)
		Datum(Dependent=19, Independent=502.13822)
		Datum(Dependent=20, Independent=521.098525)
		Datum(Dependent=21, Independent=539.561815)
		Datum(Dependent=22, Independent=557.118185)
		Datum(Dependent=23, Independent=573.393727)
		Datum(Dependent=24, Independent=588.14096)
		Datum(Dependent=25, Independent=601.275037)
		Datum(Dependent=26, Independent=612.856601)
		Datum(Dependent=27, Independent=623.0458170000001)
		Datum(Dependent=28, Independent=632.053739)
		Datum(Dependent=29, Independent=640.105853)
		Datum(Dependent=30, Independent=647.421151)
		Datum(Dependent=31, Independent=654.203759)
		Datum(Dependent=32, Independent=660.6424940000001)
		Datum(Dependent=33, Independent=666.914284)
		Datum(Dependent=34, Independent=673.1883790000001)
		Datum(Dependent=35, Independent=679.6288070000001)
		Datum(Dependent=36, Independent=686.392619)
		Datum(Dependent=37, Independent=693.62144)
		Datum(Dependent=38, Independent=701.4248689999999)
		Datum(Dependent=39, Independent=709.8574180000001)
		Datum(Dependent=40, Independent=718.896515)
		Datum(Dependent=41, Independent=728.434679)
		Datum(Dependent=42, Independent=738.2982060000001)
		Datum(Dependent=43, Independent=748.292828)
		Datum(Dependent=44, Independent=758.2592540000001)
		Datum(Dependent=45, Independent=768.112483)
		Datum(Dependent=46, Independent=777.8467030000001)
		Datum(Dependent=47, Independent=787.503214)
		Datum(Dependent=48, Independent=797.126338)
		Datum(Dependent=49, Independent=806.7063920000001)
