$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-16.3719)
		Datum(Dependent=1, Independent=-16.3561)
		Datum(Dependent=2, Independent=-16.3415)
		Datum(Dependent=3, Independent=-16.3271)
		Datum(Dependent=4, Independent=-16.3127)
		Datum(Dependent=5, Independent=-16.2974)
		Datum(Dependent=6, Independent=-16.2806)
		Datum(Dependent=7, Independent=-16.2613)
		Datum(Dependent=8, Independent=-16.2382)
		Datum(Dependent=9, Independent=-16.2104)
		Datum(Dependent=10, Independent=-16.1766)
		Datum(Dependent=11, Independent=-16.136)
		Datum(Dependent=12, Independent=-16.0878)
		Datum(Dependent=13, Independent=-16.031)
		Datum(Dependent=14, Independent=-15.9662)
		Datum(Dependent=15, Independent=-15.8933)
		Datum(Dependent=16, Independent=-15.8121)
		Datum(Dependent=17, Independent=-15.7225)
		Datum(Dependent=18, Independent=-15.6242)
		Datum(Dependent=19, Independent=-15.5163)
		Datum(Dependent=20, Independent=-15.3994)
		Datum(Dependent=21, Independent=-15.2735)
		Datum(Dependent=22, Independent=-15.1391)
		Datum(Dependent=23, Independent=-14.9971)
		Datum(Dependent=24, Independent=-14.8481)
		Datum(Dependent=25, Independent=-14.6932)
		Datum(Dependent=26, Independent=-14.5332)
		Datum(Dependent=27, Independent=-14.369)
		Datum(Dependent=28, Independent=-14.2012)
		Datum(Dependent=29, Independent=-14.0303)
		Datum(Dependent=30, Independent=-13.8567)
		Datum(Dependent=31, Independent=-13.6811)
		Datum(Dependent=32, Independent=-13.5032)
		Datum(Dependent=33, Independent=-13.3231)
		Datum(Dependent=34, Independent=-13.1409)
		Datum(Dependent=35, Independent=-12.9565)
		Datum(Dependent=36, Independent=-12.7701)
		Datum(Dependent=37, Independent=-12.5821)
		Datum(Dependent=38, Independent=-12.3919)
		Datum(Dependent=39, Independent=-12.1995)
		Datum(Dependent=40, Independent=-12.0046)
		Datum(Dependent=41, Independent=-11.8068)
		Datum(Dependent=42, Independent=-11.6062)
		Datum(Dependent=43, Independent=-11.4029)
		Datum(Dependent=44, Independent=-11.1966)
		Datum(Dependent=45, Independent=-10.9872)
		Datum(Dependent=46, Independent=-10.7745)
		Datum(Dependent=47, Independent=-10.5584)
		Datum(Dependent=48, Independent=-10.3386)
		Datum(Dependent=49, Independent=-10.1151)
		Datum(Dependent=50, Independent=-9.88771)
		Datum(Dependent=51, Independent=-9.656280000000001)
		Datum(Dependent=52, Independent=-9.42027)
		Datum(Dependent=53, Independent=-9.17999)
		Datum(Dependent=54, Independent=-8.93538)
		Datum(Dependent=55, Independent=-8.68676)
		Datum(Dependent=56, Independent=-8.4337)
		Datum(Dependent=57, Independent=-8.1762)
		Datum(Dependent=58, Independent=-7.91432)
		Datum(Dependent=59, Independent=-7.64813)
		Datum(Dependent=60, Independent=-7.37778)
		Datum(Dependent=61, Independent=-7.10348)
		Datum(Dependent=62, Independent=-6.82583)
		Datum(Dependent=63, Independent=-6.54497)
		Datum(Dependent=64, Independent=-6.26133)
		Datum(Dependent=65, Independent=-5.9755)
		Datum(Dependent=66, Independent=-5.68816)
		Datum(Dependent=67, Independent=-5.40012)
		Datum(Dependent=68, Independent=-5.11225)
		Datum(Dependent=69, Independent=-4.82542)
		Datum(Dependent=70, Independent=-4.54044)
		Datum(Dependent=71, Independent=-4.25791)
		Datum(Dependent=72, Independent=-3.9782)
