$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=2.35732, Independent=0)
		Datum(Dependent=3, Independent=0.5139715499999999)
		Datum(Dependent=6, Independent=0.84091402)
		Datum(Dependent=9, Independent=0.88627829)
		Datum(Dependent=12, Independent=0.8986894700000001)
		Datum(Dependent=15, Independent=0.9006243100000001)
		Datum(Dependent=18, Independent=0.89789545)
		Datum(Dependent=21, Independent=0.89266397)
		Datum(Dependent=24, Independent=0.88591631)
		Datum(Dependent=27, Independent=0.8781549900000001)
		Datum(Dependent=30, Independent=0.86966774)
		Datum(Dependent=33, Independent=0.86062074)
		Datum(Dependent=36, Independent=0.8511223200000001)
		Datum(Dependent=39, Independent=0.84123589)
		Datum(Dependent=42, Independent=0.8310009300000001)
		Datum(Dependent=45, Independent=0.8204485800000001)
		Datum(Dependent=48, Independent=0.80958924)
		Datum(Dependent=51, Independent=0.7984291100000001)
		Datum(Dependent=54, Independent=0.78697523)
		Datum(Dependent=57, Independent=0.77522207)
		Datum(Dependent=60, Independent=0.7631637000000001)
		Datum(Dependent=63, Independent=0.75079033)
		Datum(Dependent=66, Independent=0.73808916)
		Datum(Dependent=69, Independent=0.7250508600000001)
		Datum(Dependent=72, Independent=0.7116556900000001)
		Datum(Dependent=75, Independent=0.69788502)
		Datum(Dependent=78, Independent=0.68371584)
		Datum(Dependent=81, Independent=0.6691337300000001)
		Datum(Dependent=84, Independent=0.65410114)
		Datum(Dependent=87, Independent=0.63858461)
		Datum(Dependent=90, Independent=0.6225476900000001)
		Datum(Dependent=93, Independent=0.6059791400000001)
		Datum(Dependent=96, Independent=0.58877313)
		Datum(Dependent=99, Independent=0.5709494900000001)
		Datum(Dependent=102, Independent=0.55242697)
		Datum(Dependent=105, Independent=0.53314248)
		Datum(Dependent=108, Independent=0.5130456600000001)
		Datum(Dependent=111, Independent=0.49204122)
		Datum(Dependent=114, Independent=0.4700505600000001)
		Datum(Dependent=117, Independent=0.4469754300000001)
		Datum(Dependent=120, Independent=0.42270471)
		Datum(Dependent=123, Independent=0.39711036)
		Datum(Dependent=126, Independent=0.37004541)
		Datum(Dependent=129, Independent=0.34134033)
		Datum(Dependent=132, Independent=0.31079827)
		Datum(Dependent=135, Independent=0.27818995)
		Datum(Dependent=138, Independent=0.24323947)
		Datum(Dependent=141, Independent=0.205642)
		Datum(Dependent=144, Independent=0.16501346)
		Datum(Dependent=147, Independent=0.12090939)
		Datum(Dependent=150, Independent=0.07276634999999999)
		Datum(Dependent=153, Independent=0.01992509)
		Datum(Dependent=154.084, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
