$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=8.9939)
		Datum(Dependent=1, Independent=9.252269999999999)
		Datum(Dependent=2, Independent=9.515280000000001)
		Datum(Dependent=3, Independent=9.781790000000001)
		Datum(Dependent=4, Independent=10.0509)
		Datum(Dependent=5, Independent=10.3215)
		Datum(Dependent=6, Independent=10.5921)
		Datum(Dependent=7, Independent=10.8608)
		Datum(Dependent=8, Independent=11.1256)
		Datum(Dependent=9, Independent=11.3846)
		Datum(Dependent=10, Independent=11.6358)
		Datum(Dependent=11, Independent=11.8777)
		Datum(Dependent=12, Independent=12.1092)
		Datum(Dependent=13, Independent=12.3294)
		Datum(Dependent=14, Independent=12.5387)
		Datum(Dependent=15, Independent=12.7371)
		Datum(Dependent=16, Independent=12.9247)
		Datum(Dependent=17, Independent=13.1015)
		Datum(Dependent=18, Independent=13.2673)
		Datum(Dependent=19, Independent=13.4215)
		Datum(Dependent=20, Independent=13.5647)
		Datum(Dependent=21, Independent=13.6974)
		Datum(Dependent=22, Independent=13.8209)
		Datum(Dependent=23, Independent=13.9367)
		Datum(Dependent=24, Independent=14.0467)
		Datum(Dependent=25, Independent=14.1529)
		Datum(Dependent=26, Independent=14.257)
		Datum(Dependent=27, Independent=14.3607)
		Datum(Dependent=28, Independent=14.4652)
		Datum(Dependent=29, Independent=14.5715)
		Datum(Dependent=30, Independent=14.6802)
		Datum(Dependent=31, Independent=14.792)
		Datum(Dependent=32, Independent=14.9064)
		Datum(Dependent=33, Independent=15.0231)
		Datum(Dependent=34, Independent=15.1416)
		Datum(Dependent=35, Independent=15.2612)
		Datum(Dependent=36, Independent=15.3808)
		Datum(Dependent=37, Independent=15.4997)
		Datum(Dependent=38, Independent=15.6158)
		Datum(Dependent=39, Independent=15.7277)
		Datum(Dependent=40, Independent=15.8338)
		Datum(Dependent=41, Independent=15.9325)
		Datum(Dependent=42, Independent=16.0235)
		Datum(Dependent=43, Independent=16.1062)
		Datum(Dependent=44, Independent=16.1806)
		Datum(Dependent=45, Independent=16.2466)
		Datum(Dependent=46, Independent=16.3042)
		Datum(Dependent=47, Independent=16.3531)
		Datum(Dependent=48, Independent=16.3933)
		Datum(Dependent=49, Independent=16.4245)
		Datum(Dependent=50, Independent=16.4469)
		Datum(Dependent=51, Independent=16.4606)
		Datum(Dependent=52, Independent=16.466)
		Datum(Dependent=53, Independent=16.4646)
		Datum(Dependent=54, Independent=16.4577)
		Datum(Dependent=55, Independent=16.4475)
		Datum(Dependent=56, Independent=16.4343)
		Datum(Dependent=57, Independent=16.4195)
		Datum(Dependent=58, Independent=16.4037)
