$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=2.35732, Independent=6.502624)
		Datum(Dependent=3, Independent=6.549778)
		Datum(Dependent=6, Independent=7.286756)
		Datum(Dependent=9, Independent=8.403591000000001)
		Datum(Dependent=12, Independent=9.767851)
		Datum(Dependent=15, Independent=11.286444)
		Datum(Dependent=18, Independent=12.900845)
		Datum(Dependent=21, Independent=14.574758)
		Datum(Dependent=24, Independent=16.285197)
		Datum(Dependent=27, Independent=18.016761)
		Datum(Dependent=30, Independent=19.758701)
		Datum(Dependent=33, Independent=21.503338)
		Datum(Dependent=36, Independent=23.245094)
		Datum(Dependent=39, Independent=24.979304)
		Datum(Dependent=42, Independent=26.702568)
		Datum(Dependent=45, Independent=28.410903)
		Datum(Dependent=48, Independent=30.102376)
		Datum(Dependent=51, Independent=31.7742)
		Datum(Dependent=54, Independent=33.424726)
		Datum(Dependent=57, Independent=35.051945)
		Datum(Dependent=60, Independent=36.65415)
		Datum(Dependent=63, Independent=38.229901)
		Datum(Dependent=66, Independent=39.777224)
		Datum(Dependent=69, Independent=41.295606)
		Datum(Dependent=72, Independent=42.783566)
		Datum(Dependent=75, Independent=44.239951)
		Datum(Dependent=78, Independent=45.663888)
		Datum(Dependent=81, Independent=47.054986)
		Datum(Dependent=84, Independent=48.410399)
		Datum(Dependent=87, Independent=49.731059)
		Datum(Dependent=90, Independent=51.016257)
		Datum(Dependent=93, Independent=52.26418)
		Datum(Dependent=96, Independent=53.471874)
		Datum(Dependent=99, Independent=54.642571)
		Datum(Dependent=102, Independent=55.774925)
		Datum(Dependent=105, Independent=56.868196)
		Datum(Dependent=108, Independent=57.922534)
		Datum(Dependent=111, Independent=58.936817)
		Datum(Dependent=114, Independent=59.911019)
		Datum(Dependent=117, Independent=60.844794)
		Datum(Dependent=120, Independent=61.737788)
		Datum(Dependent=123, Independent=62.589717)
		Datum(Dependent=126, Independent=63.400309)
		Datum(Dependent=129, Independent=64.169313)
		Datum(Dependent=132, Independent=64.896503)
		Datum(Dependent=135, Independent=65.581659)
		Datum(Dependent=138, Independent=66.224745)
		Datum(Dependent=141, Independent=66.825249)
		Datum(Dependent=144, Independent=67.383172)
		Datum(Dependent=147, Independent=67.89828)
		Datum(Dependent=150, Independent=68.370592)
		Datum(Dependent=153, Independent=68.79988299999999)
		Datum(Dependent=154.084, Independent=68.93937099999999)
		Datum(Dependent=159, Independent=69.52892300000001)
		Datum(Dependent=162, Independent=69.82839800000001)
		Datum(Dependent=165, Independent=70.08440899999999)
		Datum(Dependent=168, Independent=70.296819)
		Datum(Dependent=171, Independent=70.465552)
		Datum(Dependent=174, Independent=70.590498)
		Datum(Dependent=177, Independent=70.67166)
		Datum(Dependent=180, Independent=70.708893)
	$end 'Data'
$end 'SolutionData'
