$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-213.277955)
		Datum(Dependent=1, Independent=-206.898727)
		Datum(Dependent=2, Independent=-200.182882)
		Datum(Dependent=3, Independent=-192.942377)
		Datum(Dependent=4, Independent=-184.97396)
		Datum(Dependent=5, Independent=-176.05962)
		Datum(Dependent=6, Independent=-165.974977)
		Datum(Dependent=7, Independent=-154.510226)
		Datum(Dependent=8, Independent=-141.506605)
		Datum(Dependent=9, Independent=-126.905057)
		Datum(Dependent=10, Independent=-110.792217)
		Datum(Dependent=11, Independent=-93.41759)
		Datum(Dependent=12, Independent=-75.157372)
		Datum(Dependent=13, Independent=-56.424063)
		Datum(Dependent=14, Independent=-37.556101)
		Datum(Dependent=15, Independent=-18.739804)
		Datum(Dependent=16, Independent=0)
		Datum(Dependent=17, Independent=18.739804)
		Datum(Dependent=18, Independent=37.556101)
		Datum(Dependent=19, Independent=56.424063)
		Datum(Dependent=20, Independent=75.157372)
		Datum(Dependent=21, Independent=93.41759)
		Datum(Dependent=22, Independent=110.792217)
		Datum(Dependent=23, Independent=126.905057)
		Datum(Dependent=24, Independent=141.506605)
		Datum(Dependent=25, Independent=154.510226)
		Datum(Dependent=26, Independent=165.974977)
		Datum(Dependent=27, Independent=176.05962)
		Datum(Dependent=28, Independent=184.97396)
		Datum(Dependent=29, Independent=192.942377)
		Datum(Dependent=30, Independent=200.182882)
		Datum(Dependent=31, Independent=206.898727)
		Datum(Dependent=32, Independent=213.277955)
		Datum(Dependent=33, Independent=219.496808)
		Datum(Dependent=34, Independent=225.72393)
		Datum(Dependent=35, Independent=232.122812)
		Datum(Dependent=36, Independent=238.85003)
		Datum(Dependent=37, Independent=246.046796)
		Datum(Dependent=38, Independent=253.822345)
		Datum(Dependent=39, Independent=262.230876)
		Datum(Dependent=40, Independent=271.249545)
		Datum(Dependent=41, Independent=280.770643)
		Datum(Dependent=42, Independent=290.620274)
		Datum(Dependent=43, Independent=300.604014)
		Datum(Dependent=44, Independent=310.562452)
		Datum(Dependent=45, Independent=320.410497)
		Datum(Dependent=46, Independent=330.142278)
		Datum(Dependent=47, Independent=339.801227)
		Datum(Dependent=48, Independent=349.429537)
		Datum(Dependent=49, Independent=359.017579)
		Datum(Dependent=50, Independent=368.473872)
		Datum(Dependent=51, Independent=377.629778)
		Datum(Dependent=52, Independent=386.27851)
		Datum(Dependent=53, Independent=394.230255)
		Datum(Dependent=54, Independent=401.357269)
		Datum(Dependent=55, Independent=407.611811)
		Datum(Dependent=56, Independent=413.017339)
		Datum(Dependent=57, Independent=417.64522)
		Datum(Dependent=58, Independent=421.590006)
		Datum(Dependent=59, Independent=424.950683)
		Datum(Dependent=60, Independent=427.819548)
		Datum(Dependent=61, Independent=430.277227)
		Datum(Dependent=62, Independent=432.391573)
		Datum(Dependent=63, Independent=434.218558)
		Datum(Dependent=64, Independent=435.803947)
		Datum(Dependent=65, Independent=437.185106)
		Datum(Dependent=66, Independent=438.392625)
		Datum(Dependent=67, Independent=439.451686)
		Datum(Dependent=68, Independent=440.383156)
		Datum(Dependent=69, Independent=441.204447)
		Datum(Dependent=70, Independent=441.930191)
		Datum(Dependent=71, Independent=442.572759)
		Datum(Dependent=72, Independent=443.142675)
		Datum(Dependent=73, Independent=443.648941)
		Datum(Dependent=74, Independent=444.09929)
		Datum(Dependent=75, Independent=444.500398)
		Datum(Dependent=76, Independent=444.858049)
		Datum(Dependent=77, Independent=445.176195)
		Datum(Dependent=78, Independent=445.460289)
		Datum(Dependent=79, Independent=445.714157)
		Datum(Dependent=80, Independent=445.941153)
		Datum(Dependent=81, Independent=446.144225)
		Datum(Dependent=82, Independent=446.325968)
		Datum(Dependent=83, Independent=446.488671)
		Datum(Dependent=84, Independent=446.634355)
		Datum(Dependent=85, Independent=446.764811)
		Datum(Dependent=86, Independent=446.881624)
		Datum(Dependent=87, Independent=446.986197)
		Datum(Dependent=88, Independent=447.079779)
		Datum(Dependent=89, Independent=447.163476)
		Datum(Dependent=90, Independent=447.238269)
		Datum(Dependent=91, Independent=447.305033)
		Datum(Dependent=92, Independent=447.364539)
		Datum(Dependent=93, Independent=447.417475)
		Datum(Dependent=94, Independent=447.464449)
		Datum(Dependent=95, Independent=447.505995)
		Datum(Dependent=96, Independent=447.542589)
		Datum(Dependent=97, Independent=447.574644)
		Datum(Dependent=98, Independent=447.602524)
		Datum(Dependent=99, Independent=447.626543)
		Datum(Dependent=100, Independent=447.64697)
		Datum(Dependent=101, Independent=447.664036)
		Datum(Dependent=102, Independent=447.677932)
		Datum(Dependent=103, Independent=447.688814)
		Datum(Dependent=104, Independent=447.696802)
		Datum(Dependent=105, Independent=447.701986)
		Datum(Dependent=106, Independent=447.704425)
		Datum(Dependent=107, Independent=447.701986)
		Datum(Dependent=108, Independent=447.696802)
		Datum(Dependent=109, Independent=447.688814)
		Datum(Dependent=110, Independent=447.677932)
		Datum(Dependent=111, Independent=447.664036)
		Datum(Dependent=112, Independent=447.64697)
		Datum(Dependent=113, Independent=447.626543)
		Datum(Dependent=114, Independent=447.602524)
		Datum(Dependent=115, Independent=447.574644)
		Datum(Dependent=116, Independent=447.542589)
		Datum(Dependent=117, Independent=447.505995)
		Datum(Dependent=118, Independent=447.464449)
		Datum(Dependent=119, Independent=447.417475)
		Datum(Dependent=120, Independent=447.364539)
		Datum(Dependent=121, Independent=447.305033)
		Datum(Dependent=122, Independent=447.238269)
		Datum(Dependent=123, Independent=447.163476)
		Datum(Dependent=124, Independent=447.079779)
		Datum(Dependent=125, Independent=446.986197)
		Datum(Dependent=126, Independent=446.881624)
		Datum(Dependent=127, Independent=446.764811)
		Datum(Dependent=128, Independent=446.634355)
		Datum(Dependent=129, Independent=446.488671)
		Datum(Dependent=130, Independent=446.325968)
		Datum(Dependent=131, Independent=446.144225)
		Datum(Dependent=132, Independent=445.941153)
		Datum(Dependent=133, Independent=445.714157)
		Datum(Dependent=134, Independent=445.460289)
		Datum(Dependent=135, Independent=445.176195)
		Datum(Dependent=136, Independent=444.858049)
		Datum(Dependent=137, Independent=444.500398)
		Datum(Dependent=138, Independent=444.09929)
		Datum(Dependent=139, Independent=443.648941)
		Datum(Dependent=140, Independent=443.142675)
		Datum(Dependent=141, Independent=442.572759)
		Datum(Dependent=142, Independent=441.930191)
		Datum(Dependent=143, Independent=441.204447)
		Datum(Dependent=144, Independent=440.383156)
		Datum(Dependent=145, Independent=439.451686)
		Datum(Dependent=146, Independent=438.392625)
		Datum(Dependent=147, Independent=437.185106)
		Datum(Dependent=148, Independent=435.803947)
		Datum(Dependent=149, Independent=434.218558)
		Datum(Dependent=150, Independent=432.391573)
		Datum(Dependent=151, Independent=430.277227)
		Datum(Dependent=152, Independent=427.819548)
		Datum(Dependent=153, Independent=424.950683)
		Datum(Dependent=154, Independent=421.590006)
		Datum(Dependent=155, Independent=417.64522)
		Datum(Dependent=156, Independent=413.017339)
		Datum(Dependent=157, Independent=407.611811)
		Datum(Dependent=158, Independent=401.357269)
		Datum(Dependent=159, Independent=394.230255)
		Datum(Dependent=160, Independent=386.27851)
		Datum(Dependent=161, Independent=377.629778)
		Datum(Dependent=162, Independent=368.473872)
		Datum(Dependent=163, Independent=359.017579)
		Datum(Dependent=164, Independent=349.429537)
		Datum(Dependent=165, Independent=339.801227)
		Datum(Dependent=166, Independent=330.142278)
		Datum(Dependent=167, Independent=320.410497)
		Datum(Dependent=168, Independent=310.562452)
		Datum(Dependent=169, Independent=300.604014)
		Datum(Dependent=170, Independent=290.620274)
		Datum(Dependent=171, Independent=280.770643)
		Datum(Dependent=172, Independent=271.249545)
		Datum(Dependent=173, Independent=262.230876)
		Datum(Dependent=174, Independent=253.822345)
		Datum(Dependent=175, Independent=246.046796)
		Datum(Dependent=176, Independent=238.85003)
		Datum(Dependent=177, Independent=232.122812)
		Datum(Dependent=178, Independent=225.72393)
		Datum(Dependent=179, Independent=219.496808)
		Datum(Dependent=180, Independent=213.277955)
		Datum(Dependent=181, Independent=206.898727)
		Datum(Dependent=182, Independent=200.182882)
		Datum(Dependent=183, Independent=192.942377)
		Datum(Dependent=184, Independent=184.97396)
		Datum(Dependent=185, Independent=176.05962)
		Datum(Dependent=186, Independent=165.974977)
		Datum(Dependent=187, Independent=154.510226)
		Datum(Dependent=188, Independent=141.506605)
		Datum(Dependent=189, Independent=126.905057)
		Datum(Dependent=190, Independent=110.792217)
		Datum(Dependent=191, Independent=93.41759)
		Datum(Dependent=192, Independent=75.157372)
		Datum(Dependent=193, Independent=56.424063)
		Datum(Dependent=194, Independent=37.556101)
		Datum(Dependent=195, Independent=18.739804)
		Datum(Dependent=196, Independent=0)
		Datum(Dependent=197, Independent=-18.739804)
		Datum(Dependent=198, Independent=-37.556101)
		Datum(Dependent=199, Independent=-56.424063)
		Datum(Dependent=200, Independent=-75.157372)
		Datum(Dependent=201, Independent=-93.41759)
		Datum(Dependent=202, Independent=-110.792217)
		Datum(Dependent=203, Independent=-126.905057)
		Datum(Dependent=204, Independent=-141.506605)
		Datum(Dependent=205, Independent=-154.510226)
		Datum(Dependent=206, Independent=-165.974977)
		Datum(Dependent=207, Independent=-176.05962)
		Datum(Dependent=208, Independent=-184.97396)
		Datum(Dependent=209, Independent=-192.942377)
		Datum(Dependent=210, Independent=-200.182882)
		Datum(Dependent=211, Independent=-206.898727)
		Datum(Dependent=212, Independent=-213.277955)
		Datum(Dependent=213, Independent=-219.496808)
		Datum(Dependent=214, Independent=-225.72393)
		Datum(Dependent=215, Independent=-232.122812)
		Datum(Dependent=216, Independent=-238.85003)
		Datum(Dependent=217, Independent=-246.046796)
		Datum(Dependent=218, Independent=-253.822345)
		Datum(Dependent=219, Independent=-262.230876)
		Datum(Dependent=220, Independent=-271.249545)
		Datum(Dependent=221, Independent=-280.770643)
		Datum(Dependent=222, Independent=-290.620274)
		Datum(Dependent=223, Independent=-300.604014)
		Datum(Dependent=224, Independent=-310.562452)
		Datum(Dependent=225, Independent=-320.410497)
		Datum(Dependent=226, Independent=-330.142278)
		Datum(Dependent=227, Independent=-339.801227)
		Datum(Dependent=228, Independent=-349.429537)
		Datum(Dependent=229, Independent=-359.017579)
		Datum(Dependent=230, Independent=-368.473872)
		Datum(Dependent=231, Independent=-377.629778)
		Datum(Dependent=232, Independent=-386.27851)
		Datum(Dependent=233, Independent=-394.230255)
		Datum(Dependent=234, Independent=-401.357269)
		Datum(Dependent=235, Independent=-407.611811)
		Datum(Dependent=236, Independent=-413.017339)
		Datum(Dependent=237, Independent=-417.64522)
		Datum(Dependent=238, Independent=-421.590006)
		Datum(Dependent=239, Independent=-424.950683)
		Datum(Dependent=240, Independent=-427.819548)
		Datum(Dependent=241, Independent=-430.277227)
		Datum(Dependent=242, Independent=-432.391573)
		Datum(Dependent=243, Independent=-434.218558)
		Datum(Dependent=244, Independent=-435.803947)
		Datum(Dependent=245, Independent=-437.185106)
		Datum(Dependent=246, Independent=-438.392625)
		Datum(Dependent=247, Independent=-439.451686)
		Datum(Dependent=248, Independent=-440.383156)
		Datum(Dependent=249, Independent=-441.204447)
		Datum(Dependent=250, Independent=-441.930191)
		Datum(Dependent=251, Independent=-442.572759)
		Datum(Dependent=252, Independent=-443.142675)
		Datum(Dependent=253, Independent=-443.648941)
		Datum(Dependent=254, Independent=-444.09929)
		Datum(Dependent=255, Independent=-444.500398)
		Datum(Dependent=256, Independent=-444.858049)
		Datum(Dependent=257, Independent=-445.176195)
		Datum(Dependent=258, Independent=-445.460289)
		Datum(Dependent=259, Independent=-445.714157)
		Datum(Dependent=260, Independent=-445.941153)
		Datum(Dependent=261, Independent=-446.144225)
		Datum(Dependent=262, Independent=-446.325968)
		Datum(Dependent=263, Independent=-446.488671)
		Datum(Dependent=264, Independent=-446.634355)
		Datum(Dependent=265, Independent=-446.764811)
		Datum(Dependent=266, Independent=-446.881624)
		Datum(Dependent=267, Independent=-446.986197)
		Datum(Dependent=268, Independent=-447.079779)
		Datum(Dependent=269, Independent=-447.163476)
		Datum(Dependent=270, Independent=-447.238269)
		Datum(Dependent=271, Independent=-447.305033)
		Datum(Dependent=272, Independent=-447.364539)
		Datum(Dependent=273, Independent=-447.417475)
		Datum(Dependent=274, Independent=-447.464449)
		Datum(Dependent=275, Independent=-447.505995)
		Datum(Dependent=276, Independent=-447.542589)
		Datum(Dependent=277, Independent=-447.574644)
		Datum(Dependent=278, Independent=-447.602524)
		Datum(Dependent=279, Independent=-447.626543)
		Datum(Dependent=280, Independent=-447.64697)
		Datum(Dependent=281, Independent=-447.664036)
		Datum(Dependent=282, Independent=-447.677932)
		Datum(Dependent=283, Independent=-447.688814)
		Datum(Dependent=284, Independent=-447.696802)
		Datum(Dependent=285, Independent=-447.701986)
		Datum(Dependent=286, Independent=-447.704425)
