$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.74144)
		Datum(Dependent=1, Independent=1.18865)
		Datum(Dependent=2, Independent=0.634424)
		Datum(Dependent=3, Independent=0.0782162)
		Datum(Dependent=4, Independent=-0.479839)
		Datum(Dependent=5, Independent=-1.03957)
		Datum(Dependent=6, Independent=-1.60073)
		Datum(Dependent=7, Independent=-2.16306)
		Datum(Dependent=8, Independent=-2.72619)
		Datum(Dependent=9, Independent=-3.28968)
		Datum(Dependent=10, Independent=-3.853)
		Datum(Dependent=11, Independent=-4.41547)
		Datum(Dependent=12, Independent=-4.97632)
		Datum(Dependent=13, Independent=-5.53465)
		Datum(Dependent=14, Independent=-6.08951)
		Datum(Dependent=15, Independent=-6.63995)
		Datum(Dependent=16, Independent=-7.1851)
		Datum(Dependent=17, Independent=-7.72429)
		Datum(Dependent=18, Independent=-8.257099999999999)
		Datum(Dependent=19, Independent=-8.783160000000001)
		Datum(Dependent=20, Independent=-9.302720000000001)
		Datum(Dependent=21, Independent=-9.81587)
		Datum(Dependent=22, Independent=-10.3227)
		Datum(Dependent=23, Independent=-10.8232)
		Datum(Dependent=24, Independent=-11.3175)
		Datum(Dependent=25, Independent=-11.8052)
		Datum(Dependent=26, Independent=-12.2867)
		Datum(Dependent=27, Independent=-12.7624)
		Datum(Dependent=28, Independent=-13.2329)
		Datum(Dependent=29, Independent=-13.6991)
		Datum(Dependent=30, Independent=-14.1619)
		Datum(Dependent=31, Independent=-14.6223)
		Datum(Dependent=32, Independent=-15.081)
		Datum(Dependent=33, Independent=-15.5388)
		Datum(Dependent=34, Independent=-15.9963)
		Datum(Dependent=35, Independent=-16.4537)
		Datum(Dependent=36, Independent=-16.9117)
		Datum(Dependent=37, Independent=-17.3697)
		Datum(Dependent=38, Independent=-17.8274)
		Datum(Dependent=39, Independent=-18.2844)
		Datum(Dependent=40, Independent=-18.74)
		Datum(Dependent=41, Independent=-19.1934)
		Datum(Dependent=42, Independent=-19.6435)
		Datum(Dependent=43, Independent=-20.089)
		Datum(Dependent=44, Independent=-20.5292)
		Datum(Dependent=45, Independent=-20.962)
		Datum(Dependent=46, Independent=-21.3856)
		Datum(Dependent=47, Independent=-21.7995)
		Datum(Dependent=48, Independent=-22.2031)
		Datum(Dependent=49, Independent=-22.5961)
		Datum(Dependent=50, Independent=-22.9785)
		Datum(Dependent=51, Independent=-23.3503)
		Datum(Dependent=52, Independent=-23.7116)
		Datum(Dependent=53, Independent=-24.0624)
		Datum(Dependent=54, Independent=-24.4026)
		Datum(Dependent=55, Independent=-24.7321)
		Datum(Dependent=56, Independent=-25.0512)
		Datum(Dependent=57, Independent=-25.3603)
		Datum(Dependent=58, Independent=-25.6596)
