$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=7.66959, Independent=0)
		Datum(Dependent=9, Independent=0.23014412)
		Datum(Dependent=12, Independent=0.4895263400000001)
		Datum(Dependent=15, Independent=0.6095299399999999)
		Datum(Dependent=18, Independent=0.67702113)
		Datum(Dependent=21, Independent=0.7190457000000001)
		Datum(Dependent=24, Independent=0.7467503800000001)
		Datum(Dependent=27, Independent=0.7656334)
		Datum(Dependent=30, Independent=0.77866103)
		Datum(Dependent=33, Independent=0.7875798000000001)
		Datum(Dependent=36, Independent=0.7935144)
		Datum(Dependent=39, Independent=0.79718307)
		Datum(Dependent=42, Independent=0.79905716)
		Datum(Dependent=45, Independent=0.7995060700000001)
		Datum(Dependent=48, Independent=0.7987712299999999)
		Datum(Dependent=51, Independent=0.7970347200000001)
		Datum(Dependent=54, Independent=0.79443102)
		Datum(Dependent=57, Independent=0.791061)
		Datum(Dependent=60, Independent=0.78698652)
		Datum(Dependent=63, Independent=0.7822826100000001)
		Datum(Dependent=66, Independent=0.77698064)
		Datum(Dependent=69, Independent=0.7711033500000001)
		Datum(Dependent=72, Independent=0.7646714100000001)
		Datum(Dependent=75, Independent=0.75768761)
		Datum(Dependent=78, Independent=0.75015682)
		Datum(Dependent=81, Independent=0.7420673)
		Datum(Dependent=84, Independent=0.73339765)
		Datum(Dependent=87, Independent=0.7241354400000001)
		Datum(Dependent=90, Independent=0.71427201)
		Datum(Dependent=93, Independent=0.70375495)
		Datum(Dependent=96, Independent=0.69253241)
		Datum(Dependent=99, Independent=0.6805775300000001)
		Datum(Dependent=102, Independent=0.6678071099999999)
		Datum(Dependent=105, Independent=0.65416033)
		Datum(Dependent=108, Independent=0.63956037)
		Datum(Dependent=111, Independent=0.62390376)
		Datum(Dependent=114, Independent=0.60708445)
		Datum(Dependent=117, Independent=0.5889317)
		Datum(Dependent=120, Independent=0.56939754)
		Datum(Dependent=123, Independent=0.5481957200000001)
		Datum(Dependent=126, Independent=0.52516516)
		Datum(Dependent=129, Independent=0.49998686)
		Datum(Dependent=132, Independent=0.47237398)
		Datum(Dependent=135, Independent=0.44193425)
		Datum(Dependent=138, Independent=0.40818879)
		Datum(Dependent=141, Independent=0.37055048)
		Datum(Dependent=144, Independent=0.32830337)
		Datum(Dependent=147, Independent=0.28039731)
		Datum(Dependent=150, Independent=0.22563901)
		Datum(Dependent=153, Independent=0.16239954)
		Datum(Dependent=156, Independent=0.08848054)
		Datum(Dependent=159, Independent=0.0007757)
		Datum(Dependent=159.072, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
