$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=273.99343)
		Datum(Dependent=1, Independent=300.049314)
		Datum(Dependent=2, Independent=323.453573)
		Datum(Dependent=3, Independent=344.541614)
		Datum(Dependent=4, Independent=363.751283)
		Datum(Dependent=5, Independent=381.557195)
		Datum(Dependent=6, Independent=398.434388)
		Datum(Dependent=7, Independent=414.845787)
		Datum(Dependent=8, Independent=431.244713)
		Datum(Dependent=9, Independent=448.084335)
		Datum(Dependent=10, Independent=465.827119)
		Datum(Dependent=11, Independent=484.947332)
		Datum(Dependent=12, Independent=505.918489)
		Datum(Dependent=13, Independent=529.176997)
		Datum(Dependent=14, Independent=555.056452)
		Datum(Dependent=15, Independent=583.698868)
		Datum(Dependent=16, Independent=614.970523)
		Datum(Dependent=17, Independent=648.431029)
		Datum(Dependent=18, Independent=683.4012780000001)
		Datum(Dependent=19, Independent=719.1319150000001)
		Datum(Dependent=20, Independent=755.008779)
		Datum(Dependent=21, Independent=790.698246)
		Datum(Dependent=22, Independent=826.164949)
		Datum(Dependent=23, Independent=861.558283)
		Datum(Dependent=24, Independent=897.030439)
		Datum(Dependent=25, Independent=932.542409)
		Datum(Dependent=26, Independent=967.754404)
		Datum(Dependent=27, Independent=1002.04337)
		Datum(Dependent=28, Independent=1034.648058)
		Datum(Dependent=29, Independent=1064.874065)
		Datum(Dependent=30, Independent=1092.261783)
		Datum(Dependent=31, Independent=1116.653641)
		Datum(Dependent=32, Independent=1138.162258)
		Datum(Dependent=33, Independent=1157.085089)
		Datum(Dependent=34, Independent=1173.814087)
		Datum(Dependent=35, Independent=1188.768013)
		Datum(Dependent=36, Independent=1202.353566)
		Datum(Dependent=37, Independent=1214.949839)
		Datum(Dependent=38, Independent=1226.907488)
		Datum(Dependent=39, Independent=1238.555098)
		Datum(Dependent=40, Independent=1250.206989)
		Datum(Dependent=41, Independent=1262.167785)
		Datum(Dependent=42, Independent=1274.72915)
		Datum(Dependent=43, Independent=1288.154103)
		Datum(Dependent=44, Independent=1302.646185)
		Datum(Dependent=45, Independent=1318.306634)
		Datum(Dependent=46, Independent=1335.093528)
		Datum(Dependent=47, Independent=1352.807261)
		Datum(Dependent=48, Independent=1371.12524)
		Datum(Dependent=49, Independent=1389.68668)
		Datum(Dependent=50, Independent=1408.195757)
		Datum(Dependent=51, Independent=1426.494612)
		Datum(Dependent=52, Independent=1444.572448)
		Datum(Dependent=53, Independent=1462.505968)
		Datum(Dependent=54, Independent=1480.377486)
		Datum(Dependent=55, Independent=1498.169014)
		Datum(Dependent=56, Independent=1515.710494)
		Datum(Dependent=57, Independent=1532.688513)
		Datum(Dependent=58, Independent=1548.71875)
		Datum(Dependent=59, Independent=1563.448339)
		Datum(Dependent=60, Independent=1576.639616)
		Datum(Dependent=61, Independent=1588.203417)
		Datum(Dependent=62, Independent=1598.182723)
		Datum(Dependent=63, Independent=1606.7094)
		Datum(Dependent=64, Independent=1613.958272)
		Datum(Dependent=65, Independent=1620.112294)
		Datum(Dependent=66, Independent=1625.341876)
		Datum(Dependent=67, Independent=1629.795626)
		Datum(Dependent=68, Independent=1633.59828)
		Datum(Dependent=69, Independent=1636.852348)
		Datum(Dependent=70, Independent=1639.641206)
		Datum(Dependent=71, Independent=1642.032421)
		Datum(Dependent=72, Independent=1644.080747)
		Datum(Dependent=73, Independent=1645.830638)
		Datum(Dependent=74, Independent=1647.318235)
		Datum(Dependent=75, Independent=1648.572933)
		Datum(Dependent=76, Independent=1649.618581)
		Datum(Dependent=77, Independent=1650.474399)
		Datum(Dependent=78, Independent=1651.155682)
		Datum(Dependent=79, Independent=1651.674324)
		Datum(Dependent=80, Independent=1652.039217)
		Datum(Dependent=81, Independent=1652.25653)
		Datum(Dependent=82, Independent=1652.329898)
		Datum(Dependent=83, Independent=1652.25653)
		Datum(Dependent=84, Independent=1652.039217)
		Datum(Dependent=85, Independent=1651.674324)
		Datum(Dependent=86, Independent=1651.155682)
		Datum(Dependent=87, Independent=1650.474399)
		Datum(Dependent=88, Independent=1649.618581)
		Datum(Dependent=89, Independent=1648.572933)
		Datum(Dependent=90, Independent=1647.318235)
		Datum(Dependent=91, Independent=1645.830638)
		Datum(Dependent=92, Independent=1644.080747)
		Datum(Dependent=93, Independent=1642.032421)
		Datum(Dependent=94, Independent=1639.641206)
		Datum(Dependent=95, Independent=1636.852348)
		Datum(Dependent=96, Independent=1633.59828)
		Datum(Dependent=97, Independent=1629.795626)
		Datum(Dependent=98, Independent=1625.341876)
		Datum(Dependent=99, Independent=1620.112294)
		Datum(Dependent=100, Independent=1613.958272)
		Datum(Dependent=101, Independent=1606.7094)
		Datum(Dependent=102, Independent=1598.182723)
		Datum(Dependent=103, Independent=1588.203417)
		Datum(Dependent=104, Independent=1576.639616)
		Datum(Dependent=105, Independent=1563.448339)
		Datum(Dependent=106, Independent=1548.71875)
		Datum(Dependent=107, Independent=1532.688513)
		Datum(Dependent=108, Independent=1515.710494)
		Datum(Dependent=109, Independent=1498.169014)
		Datum(Dependent=110, Independent=1480.377486)
		Datum(Dependent=111, Independent=1462.505968)
		Datum(Dependent=112, Independent=1444.572448)
		Datum(Dependent=113, Independent=1426.494612)
		Datum(Dependent=114, Independent=1408.195757)
		Datum(Dependent=115, Independent=1389.68668)
		Datum(Dependent=116, Independent=1371.12524)
		Datum(Dependent=117, Independent=1352.807261)
		Datum(Dependent=118, Independent=1335.093528)
		Datum(Dependent=119, Independent=1318.306634)
