$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=20.047971)
		Datum(Dependent=3, Independent=20.079477)
		Datum(Dependent=7.66959, Independent=20.326491)
		Datum(Dependent=9, Independent=20.423121)
		Datum(Dependent=12, Independent=20.729533)
		Datum(Dependent=15, Independent=21.11975)
		Datum(Dependent=18, Independent=21.587953)
		Datum(Dependent=21, Independent=22.128265)
		Datum(Dependent=24, Independent=22.733408)
		Datum(Dependent=27, Independent=23.39687)
		Datum(Dependent=30, Independent=24.111777)
		Datum(Dependent=33, Independent=24.871889)
		Datum(Dependent=36, Independent=25.670825)
		Datum(Dependent=39, Independent=26.502613)
		Datum(Dependent=42, Independent=27.362632)
		Datum(Dependent=45, Independent=28.245073)
		Datum(Dependent=48, Independent=29.145727)
		Datum(Dependent=51, Independent=30.060323)
		Datum(Dependent=54, Independent=30.985061)
		Datum(Dependent=57, Independent=31.916048)
		Datum(Dependent=60, Independent=32.851356)
		Datum(Dependent=63, Independent=33.787031)
		Datum(Dependent=66, Independent=34.720385)
		Datum(Dependent=69, Independent=35.649594)
		Datum(Dependent=72, Independent=36.571809)
		Datum(Dependent=75, Independent=37.485617)
		Datum(Dependent=78, Independent=38.388509)
		Datum(Dependent=81, Independent=39.278705)
		Datum(Dependent=84, Independent=40.155826)
		Datum(Dependent=87, Independent=41.017549)
		Datum(Dependent=90, Independent=41.86214)
		Datum(Dependent=93, Independent=42.689098)
		Datum(Dependent=96, Independent=43.496717)
		Datum(Dependent=99, Independent=44.283672)
		Datum(Dependent=102, Independent=45.050158)
		Datum(Dependent=105, Independent=45.794043)
		Datum(Dependent=108, Independent=46.514701)
		Datum(Dependent=111, Independent=47.211764)
		Datum(Dependent=114, Independent=47.884137)
		Datum(Dependent=117, Independent=48.530102)
		Datum(Dependent=120, Independent=49.149018)
		Datum(Dependent=123, Independent=49.741655)
		Datum(Dependent=126, Independent=50.307452)
		Datum(Dependent=129, Independent=50.845636)
		Datum(Dependent=132, Independent=51.355773)
		Datum(Dependent=135, Independent=51.837492)
		Datum(Dependent=138, Independent=52.290396)
		Datum(Dependent=141, Independent=52.714026)
		Datum(Dependent=144, Independent=53.108342)
		Datum(Dependent=147, Independent=53.472829)
		Datum(Dependent=150, Independent=53.807199)
		Datum(Dependent=153, Independent=54.111121)
		Datum(Dependent=156, Independent=54.384348)
		Datum(Dependent=159, Independent=54.626885)
		Datum(Dependent=159.072, Independent=54.631994)
		Datum(Dependent=165, Independent=55.018855)
		Datum(Dependent=168, Independent=55.167866)
		Datum(Dependent=171, Independent=55.285634)
		Datum(Dependent=174, Independent=55.371891)
		Datum(Dependent=177, Independent=55.426624)
		Datum(Dependent=180, Independent=55.449567)
	$end 'Data'
$end 'SolutionData'
