$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.447728)
		Datum(Dependent=1, Independent=1.323196)
		Datum(Dependent=2, Independent=1.197679)
		Datum(Dependent=3, Independent=1.071328)
		Datum(Dependent=4, Independent=0.945358)
		Datum(Dependent=5, Independent=0.8219840000000001)
		Datum(Dependent=6, Independent=0.703901)
		Datum(Dependent=7, Independent=0.593553)
		Datum(Dependent=8, Independent=0.492528)
		Datum(Dependent=9, Independent=0.401319)
		Datum(Dependent=10, Independent=0.319433)
		Datum(Dependent=11, Independent=0.245694)
		Datum(Dependent=12, Independent=0.178556)
		Datum(Dependent=13, Independent=0.11634)
		Datum(Dependent=14, Independent=0.057368)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.057368)
		Datum(Dependent=17, Independent=-0.11634)
		Datum(Dependent=18, Independent=-0.178556)
		Datum(Dependent=19, Independent=-0.245694)
		Datum(Dependent=20, Independent=-0.319433)
		Datum(Dependent=21, Independent=-0.401319)
		Datum(Dependent=22, Independent=-0.492528)
		Datum(Dependent=23, Independent=-0.593553)
		Datum(Dependent=24, Independent=-0.703901)
		Datum(Dependent=25, Independent=-0.8219840000000001)
		Datum(Dependent=26, Independent=-0.945358)
		Datum(Dependent=27, Independent=-1.071328)
		Datum(Dependent=28, Independent=-1.197679)
		Datum(Dependent=29, Independent=-1.323196)
		Datum(Dependent=30, Independent=-1.447728)
		Datum(Dependent=31, Independent=-1.571786)
		Datum(Dependent=32, Independent=-1.695872)
		Datum(Dependent=33, Independent=-1.81981)
		Datum(Dependent=34, Independent=-1.942343)
		Datum(Dependent=35, Independent=-2.061197)
		Datum(Dependent=36, Independent=-2.173594)
		Datum(Dependent=37, Independent=-2.276987)
		Datum(Dependent=38, Independent=-2.369656)
		Datum(Dependent=39, Independent=-2.450944)
		Datum(Dependent=40, Independent=-2.521142)
		Datum(Dependent=41, Independent=-2.581179)
		Datum(Dependent=42, Independent=-2.632292)
		Datum(Dependent=43, Independent=-2.67578)
		Datum(Dependent=44, Independent=-2.712855)
		Datum(Dependent=45, Independent=-2.744575)
		Datum(Dependent=46, Independent=-2.771829)
		Datum(Dependent=47, Independent=-2.795352)
		Datum(Dependent=48, Independent=-2.815741)
		Datum(Dependent=49, Independent=-2.833486)
		Datum(Dependent=50, Independent=-2.848985)
		Datum(Dependent=51, Independent=-2.862567)
		Datum(Dependent=52, Independent=-2.874503)
		Datum(Dependent=53, Independent=-2.88502)
		Datum(Dependent=54, Independent=-2.894307)
		Datum(Dependent=55, Independent=-2.902525)
		Datum(Dependent=56, Independent=-2.909809)
		Datum(Dependent=57, Independent=-2.916277)
		Datum(Dependent=58, Independent=-2.922027)
		Datum(Dependent=59, Independent=-2.927147)
		Datum(Dependent=60, Independent=-2.93171)
		Datum(Dependent=61, Independent=-2.935782)
		Datum(Dependent=62, Independent=-2.939418)
		Datum(Dependent=63, Independent=-2.942668)
		Datum(Dependent=64, Independent=-2.945575)
		Datum(Dependent=65, Independent=-2.948178)
		Datum(Dependent=66, Independent=-2.950509)
		Datum(Dependent=67, Independent=-2.952598)
		Datum(Dependent=68, Independent=-2.954471)
		Datum(Dependent=69, Independent=-2.956151)
		Datum(Dependent=70, Independent=-2.957659)
		Datum(Dependent=71, Independent=-2.959013)
		Datum(Dependent=72, Independent=-2.960229)
		Datum(Dependent=73, Independent=-2.961321)
		Datum(Dependent=74, Independent=-2.962302)
		Datum(Dependent=75, Independent=-2.963184)
		Datum(Dependent=76, Independent=-2.963977)
		Datum(Dependent=77, Independent=-2.96469)
		Datum(Dependent=78, Independent=-2.965331)
		Datum(Dependent=79, Independent=-2.965908)
		Datum(Dependent=80, Independent=-2.966427)
		Datum(Dependent=81, Independent=-2.966894)
		Datum(Dependent=82, Independent=-2.967314)
		Datum(Dependent=83, Independent=-2.967692)
		Datum(Dependent=84, Independent=-2.968032)
		Datum(Dependent=85, Independent=-2.968339)
		Datum(Dependent=86, Independent=-2.968614)
		Datum(Dependent=87, Independent=-2.968862)
		Datum(Dependent=88, Independent=-2.969086)
		Datum(Dependent=89, Independent=-2.969287)
		Datum(Dependent=90, Independent=-2.969468)
		Datum(Dependent=91, Independent=-2.969617)
		Datum(Dependent=92, Independent=-2.969749)
		Datum(Dependent=93, Independent=-2.969867)
		Datum(Dependent=94, Independent=-2.969971)
		Datum(Dependent=95, Independent=-2.970062)
		Datum(Dependent=96, Independent=-2.970142)
		Datum(Dependent=97, Independent=-2.970211)
		Datum(Dependent=98, Independent=-2.970271)
		Datum(Dependent=99, Independent=-2.970321)
		Datum(Dependent=100, Independent=-2.970362)
		Datum(Dependent=101, Independent=-2.970396)
		Datum(Dependent=102, Independent=-2.970422)
		Datum(Dependent=103, Independent=-2.97044)
		Datum(Dependent=104, Independent=-2.97045)
		Datum(Dependent=105, Independent=-2.970454)
		Datum(Dependent=106, Independent=-2.97045)
		Datum(Dependent=107, Independent=-2.97044)
		Datum(Dependent=108, Independent=-2.970422)
		Datum(Dependent=109, Independent=-2.970396)
		Datum(Dependent=110, Independent=-2.970362)
		Datum(Dependent=111, Independent=-2.970321)
		Datum(Dependent=112, Independent=-2.970271)
		Datum(Dependent=113, Independent=-2.970211)
		Datum(Dependent=114, Independent=-2.970142)
		Datum(Dependent=115, Independent=-2.970062)
		Datum(Dependent=116, Independent=-2.969971)
		Datum(Dependent=117, Independent=-2.969867)
		Datum(Dependent=118, Independent=-2.969749)
		Datum(Dependent=119, Independent=-2.969617)
		Datum(Dependent=120, Independent=-2.969468)
		Datum(Dependent=121, Independent=-2.969287)
		Datum(Dependent=122, Independent=-2.969086)
		Datum(Dependent=123, Independent=-2.968862)
		Datum(Dependent=124, Independent=-2.968614)
		Datum(Dependent=125, Independent=-2.968339)
		Datum(Dependent=126, Independent=-2.968032)
		Datum(Dependent=127, Independent=-2.967692)
		Datum(Dependent=128, Independent=-2.967314)
		Datum(Dependent=129, Independent=-2.966894)
		Datum(Dependent=130, Independent=-2.966427)
		Datum(Dependent=131, Independent=-2.965908)
		Datum(Dependent=132, Independent=-2.965331)
		Datum(Dependent=133, Independent=-2.96469)
		Datum(Dependent=134, Independent=-2.963977)
		Datum(Dependent=135, Independent=-2.963184)
		Datum(Dependent=136, Independent=-2.962302)
		Datum(Dependent=137, Independent=-2.961321)
		Datum(Dependent=138, Independent=-2.960229)
		Datum(Dependent=139, Independent=-2.959013)
		Datum(Dependent=140, Independent=-2.957659)
		Datum(Dependent=141, Independent=-2.956151)
		Datum(Dependent=142, Independent=-2.954471)
		Datum(Dependent=143, Independent=-2.952598)
		Datum(Dependent=144, Independent=-2.950509)
		Datum(Dependent=145, Independent=-2.948178)
		Datum(Dependent=146, Independent=-2.945575)
		Datum(Dependent=147, Independent=-2.942668)
		Datum(Dependent=148, Independent=-2.939418)
		Datum(Dependent=149, Independent=-2.935782)
		Datum(Dependent=150, Independent=-2.93171)
		Datum(Dependent=151, Independent=-2.927147)
