$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-471.384355)
		Datum(Dependent=1, Independent=-456.944049)
		Datum(Dependent=2, Independent=-443.578627)
		Datum(Dependent=3, Independent=-431.085222)
		Datum(Dependent=4, Independent=-419.201584)
		Datum(Dependent=5, Independent=-407.63693)
		Datum(Dependent=6, Independent=-396.08763)
		Datum(Dependent=7, Independent=-384.240492)
		Datum(Dependent=8, Independent=-371.768209)
		Datum(Dependent=9, Independent=-358.321558)
		Datum(Dependent=10, Independent=-343.523069)
		Datum(Dependent=11, Independent=-326.967865)
		Datum(Dependent=12, Independent=-308.239243)
		Datum(Dependent=13, Independent=-286.947562)
		Datum(Dependent=14, Independent=-262.79798)
		Datum(Dependent=15, Independent=-235.68082)
		Datum(Dependent=16, Independent=-205.756975)
		Datum(Dependent=17, Independent=-173.489809)
		Datum(Dependent=18, Independent=-139.577976)
		Datum(Dependent=19, Independent=-104.787546)
		Datum(Dependent=20, Independent=-69.747045)
		Datum(Dependent=21, Independent=-34.802493)
		Datum(Dependent=22, Independent=0)
		Datum(Dependent=23, Independent=34.802493)
		Datum(Dependent=24, Independent=69.747045)
		Datum(Dependent=25, Independent=104.787546)
		Datum(Dependent=26, Independent=139.577976)
		Datum(Dependent=27, Independent=173.489809)
		Datum(Dependent=28, Independent=205.756975)
		Datum(Dependent=29, Independent=235.68082)
		Datum(Dependent=30, Independent=262.79798)
		Datum(Dependent=31, Independent=286.947562)
		Datum(Dependent=32, Independent=308.239243)
		Datum(Dependent=33, Independent=326.967865)
		Datum(Dependent=34, Independent=343.523069)
		Datum(Dependent=35, Independent=358.321558)
		Datum(Dependent=36, Independent=371.768209)
		Datum(Dependent=37, Independent=384.240492)
		Datum(Dependent=38, Independent=396.08763)
		Datum(Dependent=39, Independent=407.63693)
		Datum(Dependent=40, Independent=419.201584)
		Datum(Dependent=41, Independent=431.085222)
		Datum(Dependent=42, Independent=443.578627)
		Datum(Dependent=43, Independent=456.944049)
		Datum(Dependent=44, Independent=471.384355)
		Datum(Dependent=45, Independent=487.000198)
		Datum(Dependent=46, Independent=503.749155)
		Datum(Dependent=47, Independent=521.431194)
		Datum(Dependent=48, Independent=539.7233660000001)
		Datum(Dependent=49, Independent=558.264597)
		Datum(Dependent=50, Independent=576.758839)
		Datum(Dependent=51, Independent=595.048065)
		Datum(Dependent=52, Independent=613.121373)
		Datum(Dependent=53, Independent=631.059422)
		Datum(Dependent=54, Independent=648.940568)
		Datum(Dependent=55, Independent=666.746932)
		Datum(Dependent=56, Independent=684.30862)
		Datum(Dependent=57, Independent=701.312445)
		Datum(Dependent=58, Independent=717.374376)
		Datum(Dependent=59, Independent=732.141902)
		Datum(Dependent=60, Independent=745.377785)
		Datum(Dependent=61, Independent=756.993363)
		Datum(Dependent=62, Independent=767.0322)
		Datum(Dependent=63, Independent=775.626837)
		Datum(Dependent=64, Independent=782.952868)
		Datum(Dependent=65, Independent=789.194125)
		Datum(Dependent=66, Independent=794.522018)
		Datum(Dependent=67, Independent=799.08628)
		Datum(Dependent=68, Independent=803.012922)
		Datum(Dependent=69, Independent=806.405893)
		Datum(Dependent=70, Independent=809.350188)
		Datum(Dependent=71, Independent=811.915197)
		Datum(Dependent=72, Independent=814.157732)
		Datum(Dependent=73, Independent=816.124559)
		Datum(Dependent=74, Independent=817.854432)
		Datum(Dependent=75, Independent=819.379688)
