$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-113.481)
		Datum(Dependent=1, Independent=-105.208)
		Datum(Dependent=2, Independent=-96.7924)
		Datum(Dependent=3, Independent=-88.2054)
		Datum(Dependent=4, Independent=-79.4212)
		Datum(Dependent=5, Independent=-70.4083)
		Datum(Dependent=6, Independent=-61.1269)
		Datum(Dependent=7, Independent=-51.528)
		Datum(Dependent=8, Independent=-41.5417)
		Datum(Dependent=9, Independent=-31.1102)
		Datum(Dependent=10, Independent=-20.1403)
		Datum(Dependent=11, Independent=-8.53453)
		Datum(Dependent=12, Independent=3.80786)
		Datum(Dependent=13, Independent=16.9758)
		Datum(Dependent=14, Independent=31.0241)
		Datum(Dependent=15, Independent=45.9467)
		Datum(Dependent=16, Independent=61.6568)
		Datum(Dependent=17, Independent=77.986)
		Datum(Dependent=18, Independent=94.71339999999999)
		Datum(Dependent=19, Independent=111.616)
		Datum(Dependent=20, Independent=128.534)
		Datum(Dependent=21, Independent=145.382)
		Datum(Dependent=22, Independent=162.158)
		Datum(Dependent=23, Independent=178.897)
		Datum(Dependent=24, Independent=195.616)
		Datum(Dependent=25, Independent=212.272)
		Datum(Dependent=26, Independent=228.725)
		Datum(Dependent=27, Independent=244.771)
		Datum(Dependent=28, Independent=260.183)
		Datum(Dependent=29, Independent=274.766)
		Datum(Dependent=30, Independent=288.401)
		Datum(Dependent=31, Independent=301.054)
		Datum(Dependent=32, Independent=312.76)
		Datum(Dependent=33, Independent=323.599)
		Datum(Dependent=34, Independent=333.669)
		Datum(Dependent=35, Independent=343.072)
		Datum(Dependent=36, Independent=351.892)
		Datum(Dependent=37, Independent=360.225)
		Datum(Dependent=38, Independent=368.128)
		Datum(Dependent=39, Independent=375.654)
		Datum(Dependent=40, Independent=382.846)
		Datum(Dependent=41, Independent=389.739)
		Datum(Dependent=42, Independent=396.36)
		Datum(Dependent=43, Independent=402.734)
		Datum(Dependent=44, Independent=408.867)
		Datum(Dependent=45, Independent=414.794)
		Datum(Dependent=46, Independent=420.528)
		Datum(Dependent=47, Independent=426.057)
