$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=26.2356)
		Datum(Dependent=1, Independent=26.5163)
		Datum(Dependent=2, Independent=26.7922)
		Datum(Dependent=3, Independent=27.065)
		Datum(Dependent=4, Independent=27.3354)
		Datum(Dependent=5, Independent=27.6038)
		Datum(Dependent=6, Independent=27.8705)
		Datum(Dependent=7, Independent=28.1355)
		Datum(Dependent=8, Independent=28.3992)
		Datum(Dependent=9, Independent=28.6606)
		Datum(Dependent=10, Independent=28.9186)
		Datum(Dependent=11, Independent=29.1722)
		Datum(Dependent=12, Independent=29.4197)
		Datum(Dependent=13, Independent=29.6594)
		Datum(Dependent=14, Independent=29.8893)
		Datum(Dependent=15, Independent=30.1075)
		Datum(Dependent=16, Independent=30.3122)
		Datum(Dependent=17, Independent=30.5019)
		Datum(Dependent=18, Independent=30.6757)
		Datum(Dependent=19, Independent=30.8322)
		Datum(Dependent=20, Independent=30.9725)
		Datum(Dependent=21, Independent=31.0967)
		Datum(Dependent=22, Independent=31.2047)
		Datum(Dependent=23, Independent=31.2967)
		Datum(Dependent=24, Independent=31.3723)
		Datum(Dependent=25, Independent=31.4307)
		Datum(Dependent=26, Independent=31.4727)
		Datum(Dependent=27, Independent=31.499)
		Datum(Dependent=28, Independent=31.511)
		Datum(Dependent=29, Independent=31.5102)
		Datum(Dependent=30, Independent=31.4985)
		Datum(Dependent=31, Independent=31.4778)
		Datum(Dependent=32, Independent=31.45)
		Datum(Dependent=33, Independent=31.4165)
		Datum(Dependent=34, Independent=31.3787)
		Datum(Dependent=35, Independent=31.3374)
		Datum(Dependent=36, Independent=31.2942)
		Datum(Dependent=37, Independent=31.2481)
		Datum(Dependent=38, Independent=31.1993)
		Datum(Dependent=39, Independent=31.1475)
		Datum(Dependent=40, Independent=31.0923)
		Datum(Dependent=41, Independent=31.0329)
		Datum(Dependent=42, Independent=30.9684)
		Datum(Dependent=43, Independent=30.8975)
		Datum(Dependent=44, Independent=30.8199)
		Datum(Dependent=45, Independent=30.7331)
		Datum(Dependent=46, Independent=30.6351)
		Datum(Dependent=47, Independent=30.5256)
		Datum(Dependent=48, Independent=30.404)
		Datum(Dependent=49, Independent=30.27)
		Datum(Dependent=50, Independent=30.1235)
		Datum(Dependent=51, Independent=29.9644)
		Datum(Dependent=52, Independent=29.7929)
		Datum(Dependent=53, Independent=29.6088)
		Datum(Dependent=54, Independent=29.412)
		Datum(Dependent=55, Independent=29.2025)
		Datum(Dependent=56, Independent=28.9804)
		Datum(Dependent=57, Independent=28.7461)
		Datum(Dependent=58, Independent=28.4996)
		Datum(Dependent=59, Independent=28.243)
		Datum(Dependent=60, Independent=27.9775)
		Datum(Dependent=61, Independent=27.7055)
		Datum(Dependent=62, Independent=27.4272)
		Datum(Dependent=63, Independent=27.1438)
		Datum(Dependent=64, Independent=26.8561)
		Datum(Dependent=65, Independent=26.5648)
		Datum(Dependent=66, Independent=26.2704)
		Datum(Dependent=67, Independent=25.973)
		Datum(Dependent=68, Independent=25.6736)
		Datum(Dependent=69, Independent=25.3715)
		Datum(Dependent=70, Independent=25.0662)
		Datum(Dependent=71, Independent=24.7572)
		Datum(Dependent=72, Independent=24.4439)
		Datum(Dependent=73, Independent=24.1253)
		Datum(Dependent=74, Independent=23.8004)
		Datum(Dependent=75, Independent=23.4681)
		Datum(Dependent=76, Independent=23.1277)
		Datum(Dependent=77, Independent=22.7782)
		Datum(Dependent=78, Independent=22.4191)
