$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=7.66959, Independent=0)
		Datum(Dependent=9, Independent=798.283514)
		Datum(Dependent=12, Independent=2569.951275)
		Datum(Dependent=15, Independent=4307.460474)
		Datum(Dependent=18, Independent=6006.094667)
		Datum(Dependent=21, Independent=7660.215114)
		Datum(Dependent=24, Independent=9262.528173000001)
		Datum(Dependent=27, Independent=10809.706352)
		Datum(Dependent=30, Independent=12296.707303)
		Datum(Dependent=33, Independent=13718.583073)
		Datum(Dependent=36, Independent=15072.835506)
		Datum(Dependent=39, Independent=16355.188305)
		Datum(Dependent=42, Independent=17560.689006)
		Datum(Dependent=45, Independent=18687.414401)
		Datum(Dependent=48, Independent=19732.093493)
		Datum(Dependent=51, Independent=20692.038778)
		Datum(Dependent=54, Independent=21565.017885)
		Datum(Dependent=57, Independent=22348.686128)
		Datum(Dependent=60, Independent=23041.418339)
		Datum(Dependent=63, Independent=23643.330611)
		Datum(Dependent=66, Independent=24152.372965)
		Datum(Dependent=69, Independent=24568.150395)
		Datum(Dependent=72, Independent=24890.0764)
		Datum(Dependent=75, Independent=25118.252908)
		Datum(Dependent=78, Independent=25252.773054)
		Datum(Dependent=81, Independent=25293.482222)
		Datum(Dependent=84, Independent=25241.702424)
		Datum(Dependent=87, Independent=25098.475301)
		Datum(Dependent=90, Independent=24866.889807)
		Datum(Dependent=93, Independent=24546.949234)
		Datum(Dependent=96, Independent=24138.549503)
		Datum(Dependent=99, Independent=23645.970889)
		Datum(Dependent=102, Independent=23069.827543)
		Datum(Dependent=105, Independent=22412.12142)
		Datum(Dependent=108, Independent=21675.991585)
		Datum(Dependent=111, Independent=20863.635101)
		Datum(Dependent=114, Independent=19977.9967)
		Datum(Dependent=117, Independent=19018.04558)
		Datum(Dependent=120, Independent=17995.345756)
		Datum(Dependent=123, Independent=16905.999337)
		Datum(Dependent=126, Independent=15757.300086)
		Datum(Dependent=129, Independent=14548.688493)
		Datum(Dependent=132, Independent=13285.63125)
		Datum(Dependent=135, Independent=11971.325908)
		Datum(Dependent=138, Independent=10609.20634)
		Datum(Dependent=141, Independent=9203.081456)
		Datum(Dependent=144, Independent=7757.7062)
		Datum(Dependent=147, Independent=6273.240945)
		Datum(Dependent=150, Independent=4755.292807)
		Datum(Dependent=153, Independent=3207.85089)
		Datum(Dependent=156, Independent=1634.839026)
		Datum(Dependent=159, Independent=38.979494)
		Datum(Dependent=159.072, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
