$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-27.977)
		Datum(Dependent=1, Independent=-27.7049)
		Datum(Dependent=2, Independent=-27.4266)
		Datum(Dependent=3, Independent=-27.1432)
		Datum(Dependent=4, Independent=-26.8555)
		Datum(Dependent=5, Independent=-26.5643)
		Datum(Dependent=6, Independent=-26.2698)
		Datum(Dependent=7, Independent=-25.9724)
		Datum(Dependent=8, Independent=-25.673)
		Datum(Dependent=9, Independent=-25.3709)
		Datum(Dependent=10, Independent=-25.0656)
		Datum(Dependent=11, Independent=-24.7567)
		Datum(Dependent=12, Independent=-24.4433)
		Datum(Dependent=13, Independent=-24.1247)
		Datum(Dependent=14, Independent=-23.7998)
		Datum(Dependent=15, Independent=-23.4676)
		Datum(Dependent=16, Independent=-23.1271)
		Datum(Dependent=17, Independent=-22.7776)
		Datum(Dependent=18, Independent=-22.4186)
		Datum(Dependent=19, Independent=-22.049)
		Datum(Dependent=20, Independent=-21.6698)
		Datum(Dependent=21, Independent=-21.2808)
		Datum(Dependent=22, Independent=-20.882)
		Datum(Dependent=23, Independent=-20.4734)
		Datum(Dependent=24, Independent=-20.0548)
		Datum(Dependent=25, Independent=-19.6255)
		Datum(Dependent=26, Independent=-19.186)
		Datum(Dependent=27, Independent=-18.7366)
		Datum(Dependent=28, Independent=-18.278)
		Datum(Dependent=29, Independent=-17.811)
		Datum(Dependent=30, Independent=-17.3365)
		Datum(Dependent=31, Independent=-16.8555)
		Datum(Dependent=32, Independent=-16.369)
		Datum(Dependent=33, Independent=-15.8777)
		Datum(Dependent=34, Independent=-15.3824)
		Datum(Dependent=35, Independent=-14.8837)
		Datum(Dependent=36, Independent=-14.3824)
		Datum(Dependent=37, Independent=-13.8784)
		Datum(Dependent=38, Independent=-13.3719)
		Datum(Dependent=39, Independent=-12.8631)
		Datum(Dependent=40, Independent=-12.3523)
		Datum(Dependent=41, Independent=-11.8395)
		Datum(Dependent=42, Independent=-11.3249)
		Datum(Dependent=43, Independent=-10.8085)
		Datum(Dependent=44, Independent=-10.2907)
		Datum(Dependent=45, Independent=-9.77115)
		Datum(Dependent=46, Independent=-9.249499999999999)
		Datum(Dependent=47, Independent=-8.726100000000001)
		Datum(Dependent=48, Independent=-8.200889999999999)
		Datum(Dependent=49, Independent=-7.67386)
		Datum(Dependent=50, Independent=-7.14494)
		Datum(Dependent=51, Independent=-6.61409)
		Datum(Dependent=52, Independent=-6.08126)
		Datum(Dependent=53, Independent=-5.5464)
		Datum(Dependent=54, Independent=-5.00946)
		Datum(Dependent=55, Independent=-4.47041)
		Datum(Dependent=56, Independent=-3.92919)
		Datum(Dependent=57, Independent=-3.3858)
		Datum(Dependent=58, Independent=-2.84005)
		Datum(Dependent=59, Independent=-2.2921)
		Datum(Dependent=60, Independent=-1.74199)
		Datum(Dependent=61, Independent=-1.18984)
		Datum(Dependent=62, Independent=-0.635609)
		Datum(Dependent=63, Independent=-0.07939830000000001)
		Datum(Dependent=64, Independent=0.47866)
		Datum(Dependent=65, Independent=1.03839)
		Datum(Dependent=66, Independent=1.59956)
		Datum(Dependent=67, Independent=2.16189)
		Datum(Dependent=68, Independent=2.72502)
		Datum(Dependent=69, Independent=3.28852)
		Datum(Dependent=70, Independent=3.85184)
		Datum(Dependent=71, Independent=4.41431)
		Datum(Dependent=72, Independent=4.97516)
		Datum(Dependent=73, Independent=5.5335)
		Datum(Dependent=74, Independent=6.08837)
		Datum(Dependent=75, Independent=6.63881)
		Datum(Dependent=76, Independent=7.18396)
		Datum(Dependent=77, Independent=7.72316)
		Datum(Dependent=78, Independent=8.25597)
		Datum(Dependent=79, Independent=8.782030000000001)
		Datum(Dependent=80, Independent=9.301589999999999)
		Datum(Dependent=81, Independent=9.81475)
		Datum(Dependent=82, Independent=10.3216)
		Datum(Dependent=83, Independent=10.8221)
		Datum(Dependent=84, Independent=11.3164)
		Datum(Dependent=85, Independent=11.8041)
		Datum(Dependent=86, Independent=12.2856)
		Datum(Dependent=87, Independent=12.7613)
		Datum(Dependent=88, Independent=13.2318)
		Datum(Dependent=89, Independent=13.698)
		Datum(Dependent=90, Independent=14.1608)
		Datum(Dependent=91, Independent=14.6212)
		Datum(Dependent=92, Independent=15.0799)
		Datum(Dependent=93, Independent=15.5377)
		Datum(Dependent=94, Independent=15.9952)
		Datum(Dependent=95, Independent=16.4527)
		Datum(Dependent=96, Independent=16.9107)
		Datum(Dependent=97, Independent=17.3687)
		Datum(Dependent=98, Independent=17.8264)
		Datum(Dependent=99, Independent=18.2833)
		Datum(Dependent=100, Independent=18.739)
		Datum(Dependent=101, Independent=19.1924)
		Datum(Dependent=102, Independent=19.6424)
		Datum(Dependent=103, Independent=20.088)
		Datum(Dependent=104, Independent=20.5281)
		Datum(Dependent=105, Independent=20.9609)
		Datum(Dependent=106, Independent=21.3845)
		Datum(Dependent=107, Independent=21.7985)
		Datum(Dependent=108, Independent=22.2021)
		Datum(Dependent=109, Independent=22.5951)
		Datum(Dependent=110, Independent=22.9775)
		Datum(Dependent=111, Independent=23.3493)
		Datum(Dependent=112, Independent=23.7106)
		Datum(Dependent=113, Independent=24.0614)
		Datum(Dependent=114, Independent=24.4016)
		Datum(Dependent=115, Independent=24.7311)
		Datum(Dependent=116, Independent=25.0502)
		Datum(Dependent=117, Independent=25.3593)
		Datum(Dependent=118, Independent=25.6586)
		Datum(Dependent=119, Independent=25.9499)
		Datum(Dependent=120, Independent=26.2346)
		Datum(Dependent=121, Independent=26.5147)
		Datum(Dependent=122, Independent=26.7906)
		Datum(Dependent=123, Independent=27.0634)
		Datum(Dependent=124, Independent=27.3338)
		Datum(Dependent=125, Independent=27.6022)
		Datum(Dependent=126, Independent=27.8689)
		Datum(Dependent=127, Independent=28.1339)
		Datum(Dependent=128, Independent=28.3977)
		Datum(Dependent=129, Independent=28.659)
		Datum(Dependent=130, Independent=28.9171)
		Datum(Dependent=131, Independent=29.1706)
		Datum(Dependent=132, Independent=29.4181)
		Datum(Dependent=133, Independent=29.6578)
		Datum(Dependent=134, Independent=29.8878)
		Datum(Dependent=135, Independent=30.106)
		Datum(Dependent=136, Independent=30.3107)
