$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.120142)
		Datum(Dependent=2, Independent=-0.240733)
		Datum(Dependent=3, Independent=-0.361548)
		Datum(Dependent=4, Independent=-0.481288)
		Datum(Dependent=5, Independent=-0.597642)
		Datum(Dependent=6, Independent=-0.7078)
		Datum(Dependent=7, Independent=-0.809188)
		Datum(Dependent=8, Independent=-0.9000590000000001)
		Datum(Dependent=9, Independent=-0.979734)
		Datum(Dependent=10, Independent=-1.048485)
		Datum(Dependent=11, Independent=-1.107223)
		Datum(Dependent=12, Independent=-1.15717)
		Datum(Dependent=13, Independent=-1.19961)
		Datum(Dependent=14, Independent=-1.235744)
		Datum(Dependent=15, Independent=-1.266618)
		Datum(Dependent=16, Independent=-1.293112)
		Datum(Dependent=17, Independent=-1.315951)
		Datum(Dependent=18, Independent=-1.335725)
		Datum(Dependent=19, Independent=-1.352917)
		Datum(Dependent=20, Independent=-1.367919)
		Datum(Dependent=21, Independent=-1.381053)
		Datum(Dependent=22, Independent=-1.392586)
		Datum(Dependent=23, Independent=-1.402741)
		Datum(Dependent=24, Independent=-1.411701)
		Datum(Dependent=25, Independent=-1.419626)
		Datum(Dependent=26, Independent=-1.426646)
		Datum(Dependent=27, Independent=-1.432875)
		Datum(Dependent=28, Independent=-1.438412)
		Datum(Dependent=29, Independent=-1.443339)
		Datum(Dependent=30, Independent=-1.447728)
		Datum(Dependent=31, Independent=-1.451644)
		Datum(Dependent=32, Independent=-1.455139)
		Datum(Dependent=33, Independent=-1.458262)
		Datum(Dependent=34, Independent=-1.461056)
		Datum(Dependent=35, Independent=-1.463555)
		Datum(Dependent=36, Independent=-1.465794)
		Datum(Dependent=37, Independent=-1.467799)
		Datum(Dependent=38, Independent=-1.469597)
		Datum(Dependent=39, Independent=-1.47121)
		Datum(Dependent=40, Independent=-1.472657)
		Datum(Dependent=41, Independent=-1.473956)
		Datum(Dependent=42, Independent=-1.475122)
		Datum(Dependent=43, Independent=-1.47617)
		Datum(Dependent=44, Independent=-1.477111)
		Datum(Dependent=45, Independent=-1.477957)
		Datum(Dependent=46, Independent=-1.478718)
		Datum(Dependent=47, Independent=-1.479401)
		Datum(Dependent=48, Independent=-1.480016)
		Datum(Dependent=49, Independent=-1.480569)
		Datum(Dependent=50, Independent=-1.481067)
		Datum(Dependent=51, Independent=-1.481514)
		Datum(Dependent=52, Independent=-1.481917)
		Datum(Dependent=53, Independent=-1.482279)
		Datum(Dependent=54, Independent=-1.482606)
		Datum(Dependent=55, Independent=-1.482899)
		Datum(Dependent=56, Independent=-1.483163)
		Datum(Dependent=57, Independent=-1.483401)
		Datum(Dependent=58, Independent=-1.483615)
		Datum(Dependent=59, Independent=-1.483808)
		Datum(Dependent=60, Independent=-1.483982)
		Datum(Dependent=61, Independent=-1.484138)
		Datum(Dependent=62, Independent=-1.484279)
		Datum(Dependent=63, Independent=-1.484406)
		Datum(Dependent=64, Independent=-1.48452)
		Datum(Dependent=65, Independent=-1.484623)
		Datum(Dependent=66, Independent=-1.484715)
		Datum(Dependent=67, Independent=-1.484798)
		Datum(Dependent=68, Independent=-1.484874)
		Datum(Dependent=69, Independent=-1.484941)
		Datum(Dependent=70, Independent=-1.485002)
		Datum(Dependent=71, Independent=-1.485057)
		Datum(Dependent=72, Independent=-1.485106)
		Datum(Dependent=73, Independent=-1.485151)
		Datum(Dependent=74, Independent=-1.485191)
		Datum(Dependent=75, Independent=-1.485227)
		Datum(Dependent=76, Independent=-1.48526)
		Datum(Dependent=77, Independent=-1.485289)
		Datum(Dependent=78, Independent=-1.485315)
		Datum(Dependent=79, Independent=-1.485339)
		Datum(Dependent=80, Independent=-1.48536)
		Datum(Dependent=81, Independent=-1.48538)
		Datum(Dependent=82, Independent=-1.485397)
		Datum(Dependent=83, Independent=-1.485413)
		Datum(Dependent=84, Independent=-1.485427)
		Datum(Dependent=85, Independent=-1.485439)
		Datum(Dependent=86, Independent=-1.485451)
		Datum(Dependent=87, Independent=-1.485461)
		Datum(Dependent=88, Independent=-1.48547)
		Datum(Dependent=89, Independent=-1.485479)
		Datum(Dependent=90, Independent=-1.485486)
		Datum(Dependent=91, Independent=-1.485479)
		Datum(Dependent=92, Independent=-1.48547)
		Datum(Dependent=93, Independent=-1.485461)
		Datum(Dependent=94, Independent=-1.485451)
		Datum(Dependent=95, Independent=-1.485439)
		Datum(Dependent=96, Independent=-1.485427)
		Datum(Dependent=97, Independent=-1.485413)
		Datum(Dependent=98, Independent=-1.485397)
		Datum(Dependent=99, Independent=-1.48538)
		Datum(Dependent=100, Independent=-1.48536)
		Datum(Dependent=101, Independent=-1.485339)
		Datum(Dependent=102, Independent=-1.485315)
		Datum(Dependent=103, Independent=-1.485289)
		Datum(Dependent=104, Independent=-1.48526)
		Datum(Dependent=105, Independent=-1.485227)
		Datum(Dependent=106, Independent=-1.485191)
		Datum(Dependent=107, Independent=-1.485151)
		Datum(Dependent=108, Independent=-1.485106)
		Datum(Dependent=109, Independent=-1.485057)
		Datum(Dependent=110, Independent=-1.485002)
		Datum(Dependent=111, Independent=-1.484941)
		Datum(Dependent=112, Independent=-1.484874)
		Datum(Dependent=113, Independent=-1.484798)
		Datum(Dependent=114, Independent=-1.484715)
		Datum(Dependent=115, Independent=-1.484623)
		Datum(Dependent=116, Independent=-1.48452)
		Datum(Dependent=117, Independent=-1.484406)
		Datum(Dependent=118, Independent=-1.484279)
		Datum(Dependent=119, Independent=-1.484138)
		Datum(Dependent=120, Independent=-1.483982)
		Datum(Dependent=121, Independent=-1.483808)
		Datum(Dependent=122, Independent=-1.483615)
		Datum(Dependent=123, Independent=-1.483401)
		Datum(Dependent=124, Independent=-1.483163)
		Datum(Dependent=125, Independent=-1.482899)
		Datum(Dependent=126, Independent=-1.482606)
		Datum(Dependent=127, Independent=-1.482279)
		Datum(Dependent=128, Independent=-1.481917)
		Datum(Dependent=129, Independent=-1.481514)
		Datum(Dependent=130, Independent=-1.481067)
		Datum(Dependent=131, Independent=-1.480569)
		Datum(Dependent=132, Independent=-1.480016)
		Datum(Dependent=133, Independent=-1.479401)
		Datum(Dependent=134, Independent=-1.478718)
		Datum(Dependent=135, Independent=-1.477957)
		Datum(Dependent=136, Independent=-1.477111)
		Datum(Dependent=137, Independent=-1.47617)
		Datum(Dependent=138, Independent=-1.475122)
		Datum(Dependent=139, Independent=-1.473956)
		Datum(Dependent=140, Independent=-1.472657)
		Datum(Dependent=141, Independent=-1.47121)
		Datum(Dependent=142, Independent=-1.469597)
		Datum(Dependent=143, Independent=-1.467799)
		Datum(Dependent=144, Independent=-1.465794)
		Datum(Dependent=145, Independent=-1.463555)
		Datum(Dependent=146, Independent=-1.461056)
		Datum(Dependent=147, Independent=-1.458262)
		Datum(Dependent=148, Independent=-1.455139)
		Datum(Dependent=149, Independent=-1.451644)
		Datum(Dependent=150, Independent=-1.447728)
		Datum(Dependent=151, Independent=-1.443339)
		Datum(Dependent=152, Independent=-1.438412)
		Datum(Dependent=153, Independent=-1.432875)
		Datum(Dependent=154, Independent=-1.426646)
		Datum(Dependent=155, Independent=-1.419626)
		Datum(Dependent=156, Independent=-1.411701)
		Datum(Dependent=157, Independent=-1.402741)
		Datum(Dependent=158, Independent=-1.392586)
		Datum(Dependent=159, Independent=-1.381053)
		Datum(Dependent=160, Independent=-1.367919)
		Datum(Dependent=161, Independent=-1.352917)
		Datum(Dependent=162, Independent=-1.335725)
		Datum(Dependent=163, Independent=-1.315951)
		Datum(Dependent=164, Independent=-1.293112)
		Datum(Dependent=165, Independent=-1.266618)
		Datum(Dependent=166, Independent=-1.235744)
		Datum(Dependent=167, Independent=-1.19961)
		Datum(Dependent=168, Independent=-1.15717)
		Datum(Dependent=169, Independent=-1.107223)
		Datum(Dependent=170, Independent=-1.048485)
		Datum(Dependent=171, Independent=-0.979734)
		Datum(Dependent=172, Independent=-0.9000590000000001)
		Datum(Dependent=173, Independent=-0.809188)
		Datum(Dependent=174, Independent=-0.7078)
		Datum(Dependent=175, Independent=-0.597642)
		Datum(Dependent=176, Independent=-0.481288)
		Datum(Dependent=177, Independent=-0.361548)
		Datum(Dependent=178, Independent=-0.240733)
		Datum(Dependent=179, Independent=-0.120142)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.120142)
		Datum(Dependent=182, Independent=0.240733)
		Datum(Dependent=183, Independent=0.361548)
		Datum(Dependent=184, Independent=0.481288)
		Datum(Dependent=185, Independent=0.597642)
		Datum(Dependent=186, Independent=0.7078)
		Datum(Dependent=187, Independent=0.809188)
		Datum(Dependent=188, Independent=0.9000590000000001)
		Datum(Dependent=189, Independent=0.979734)
		Datum(Dependent=190, Independent=1.048485)
		Datum(Dependent=191, Independent=1.107223)
		Datum(Dependent=192, Independent=1.15717)
		Datum(Dependent=193, Independent=1.19961)
		Datum(Dependent=194, Independent=1.235744)
		Datum(Dependent=195, Independent=1.266618)
		Datum(Dependent=196, Independent=1.293112)
		Datum(Dependent=197, Independent=1.315951)
		Datum(Dependent=198, Independent=1.335725)
		Datum(Dependent=199, Independent=1.352917)
		Datum(Dependent=200, Independent=1.367919)
		Datum(Dependent=201, Independent=1.381053)
		Datum(Dependent=202, Independent=1.392586)
		Datum(Dependent=203, Independent=1.402741)
		Datum(Dependent=204, Independent=1.411701)
		Datum(Dependent=205, Independent=1.419626)
		Datum(Dependent=206, Independent=1.426646)
		Datum(Dependent=207, Independent=1.432875)
		Datum(Dependent=208, Independent=1.438412)
		Datum(Dependent=209, Independent=1.443339)
		Datum(Dependent=210, Independent=1.447728)
		Datum(Dependent=211, Independent=1.451644)
		Datum(Dependent=212, Independent=1.455139)
		Datum(Dependent=213, Independent=1.458262)
		Datum(Dependent=214, Independent=1.461056)
		Datum(Dependent=215, Independent=1.463555)
		Datum(Dependent=216, Independent=1.465794)
		Datum(Dependent=217, Independent=1.467799)
		Datum(Dependent=218, Independent=1.469597)
		Datum(Dependent=219, Independent=1.47121)
		Datum(Dependent=220, Independent=1.472657)
		Datum(Dependent=221, Independent=1.473956)
		Datum(Dependent=222, Independent=1.475122)
		Datum(Dependent=223, Independent=1.47617)
		Datum(Dependent=224, Independent=1.477111)
		Datum(Dependent=225, Independent=1.477957)
		Datum(Dependent=226, Independent=1.478718)
		Datum(Dependent=227, Independent=1.479401)
		Datum(Dependent=228, Independent=1.480016)
		Datum(Dependent=229, Independent=1.480569)
		Datum(Dependent=230, Independent=1.481067)
		Datum(Dependent=231, Independent=1.481514)
		Datum(Dependent=232, Independent=1.481917)
		Datum(Dependent=233, Independent=1.482279)
		Datum(Dependent=234, Independent=1.482606)
		Datum(Dependent=235, Independent=1.482899)
		Datum(Dependent=236, Independent=1.483163)
		Datum(Dependent=237, Independent=1.483401)
		Datum(Dependent=238, Independent=1.483615)
		Datum(Dependent=239, Independent=1.483808)
		Datum(Dependent=240, Independent=1.483982)
		Datum(Dependent=241, Independent=1.484138)
		Datum(Dependent=242, Independent=1.484279)
		Datum(Dependent=243, Independent=1.484406)
		Datum(Dependent=244, Independent=1.48452)
		Datum(Dependent=245, Independent=1.484623)
		Datum(Dependent=246, Independent=1.484715)
		Datum(Dependent=247, Independent=1.484798)
		Datum(Dependent=248, Independent=1.484874)
		Datum(Dependent=249, Independent=1.484941)
		Datum(Dependent=250, Independent=1.485002)
		Datum(Dependent=251, Independent=1.485057)
		Datum(Dependent=252, Independent=1.485106)
		Datum(Dependent=253, Independent=1.485151)
		Datum(Dependent=254, Independent=1.485191)
		Datum(Dependent=255, Independent=1.485227)
		Datum(Dependent=256, Independent=1.48526)
		Datum(Dependent=257, Independent=1.485289)
		Datum(Dependent=258, Independent=1.485315)
		Datum(Dependent=259, Independent=1.485339)
		Datum(Dependent=260, Independent=1.48536)
		Datum(Dependent=261, Independent=1.48538)
		Datum(Dependent=262, Independent=1.485397)
		Datum(Dependent=263, Independent=1.485413)
		Datum(Dependent=264, Independent=1.485427)
		Datum(Dependent=265, Independent=1.485439)
		Datum(Dependent=266, Independent=1.485451)
		Datum(Dependent=267, Independent=1.485461)
		Datum(Dependent=268, Independent=1.48547)
		Datum(Dependent=269, Independent=1.485479)
		Datum(Dependent=270, Independent=1.485486)
		Datum(Dependent=271, Independent=1.485479)
		Datum(Dependent=272, Independent=1.48547)
		Datum(Dependent=273, Independent=1.485461)
		Datum(Dependent=274, Independent=1.485451)
		Datum(Dependent=275, Independent=1.485439)
		Datum(Dependent=276, Independent=1.485427)
		Datum(Dependent=277, Independent=1.485413)
		Datum(Dependent=278, Independent=1.485397)
		Datum(Dependent=279, Independent=1.48538)
		Datum(Dependent=280, Independent=1.48536)
		Datum(Dependent=281, Independent=1.485339)
		Datum(Dependent=282, Independent=1.485315)
		Datum(Dependent=283, Independent=1.485289)
		Datum(Dependent=284, Independent=1.48526)
		Datum(Dependent=285, Independent=1.485227)
		Datum(Dependent=286, Independent=1.485191)
		Datum(Dependent=287, Independent=1.485151)
		Datum(Dependent=288, Independent=1.485106)
